-0,0004492617
-0,3045698
-0,1838271
-0,2156636
-0,007262544
-0,02990296
-0,05697195
0,2364291
-0,08684181
-0,2856722
-0,1216292
0,2005579
0,1306702
0,3347583
0,2606177
0,2618313
-0,05366849
-0,06515665
-0,1433309
-0,1660592
0,1398722
0,01572271
0,07355987
0,1965091
0,1202658
0,1739919
0,2297041
0,1086735
0,01518534
-0,05831062
-0,07452622
-0,01816383
0,2105679
-0,04078522
0,1027192
0,2005436
0,292227
0,2648342
0,1899711
-0,05420064
0,02383257
0,05433773
0,3033642
0,3297346
0,2874041
0,3465761
-0,02672175
0,02354466
0,01938236
-0,06516358
-0,221439
-0,3031252
-0,07270139
0,03676881
0,177643
0,04550412
-0,04498606
-0,01476226
0,1215233
0,07151484
0,0407921
0,1090317
0,1303513
-0,03758174
0,0723736
0,02749242
-0,05050111
0,00364832
0,09331468
-0,3323847
-0,3818515
0,003965823
0,2075572
0,1161818
0,3335687
0,4346876
0,07477894
-0,1240979
-0,1426308
-0,1801831
-0,1471717
-0,03045438
-0,02162585
0,1846004
0,140669
-0,007403176
0,2015795
0,1732631
0,09710523
0,1212062
0,2967516
0,05509162
0,1782717
0,001845103
0,1821871
0,3499434
0,2815822
0,1158288
0,2851732
0,2210492
0,1471629
0,02323667
-0,2398146
-0,207431
0,1322574
0,04781396
-0,006743745
-0,1131182
-0,02457555
0,02132896
0,01499707
0,4002779
-0,03576258
-0,2524146
-0,07624345
-0,2154634
-0,1221345
-0,110414
0,1298284
0,1821477
0,1204809
-0,03578128
0,2874001
0,3258104
0,07270784
0,1146508
0,2180468
0,2093627
0,4198568
0,3947574
0,2763707
0,2364842
0,3014815
-0,01403516
-0,03549498
0,05423663
0,1371797
-0,1959123
-0,0956929
-0,03040835
0,03526257
0,131573
-0,06171648
-0,3279398
-0,2603876
-0,1268762
-0,095668
-0,179015
0,2243865
0,187781
0,2085443
0,120968
0,1120493
0,2732113
0,259177
0,1180208
0,4633807
0,2796084
0,1145384
0,06636523
0,120391
0,2009586
0,1713256
-0,1592131
-0,113208
-0,3035154
0,08292172
-0,07512573
0,01538166
0,09996433
0,2040834
0,1584428
0,06434818
-0,29669
-0,1717117
-0,1283706
-0,1439558
0,04975349
-0,0591315
-0,08682499
-0,04452473
0,02341066
0,01734586
0,06918164
-0,05108311
-0,1744791
-0,0732685
-0,005927581
-0,2413644
-0,1920732
0,1064411
0,3174437
0,1511242
0,1779028
-0,1081003
0,1103954
0,3382812
0,09387445
-0,1011096
-0,08489911
-0,2393975
-0,4392663
-0,2122935
-0,002434798
-0,01012911
0,0164897
0,1958119
0,02473465
-0,1727034
-0,1212101
-0,1935224
-0,1461323
-0,2498115
-0,1161977
