-0,04958727
-0,12922
-0,01623221
-0,1061691
0,08189181
0,0804684
0,09621757
0,3029114
0,2030592
-0,01499843
-0,05435799
-0,1030257
-0,02450313
0,004300892
-0,1411092
-0,08606518
0,04846824
-0,09578712
-0,1324504
0,1442913
0,1476877
0,04402333
-0,0621631
-0,04745944
-0,08986122
-0,07911251
-0,1048173
0,02052555
0,02773104
0,07059822
-0,05820944
-0,1418803
0,1199103
0,2091644
0,1824001
-0,01581437
-0,1641335
0,04507757
-0,109535
-0,05965717
-0,001685623
-0,03866216
0,02740285
-0,02983529
-0,0753141
-0,02276627
0,09368582
0,01970017
-0,0625966
0,1125229
-0,04859575
0,0271645
-0,02503107
0,1321205
-0,03179476
-0,09808141
0,02151886
0,1304562
-0,074093
0,09017022
-0,07303803
-0,0154009
0,1657058
0,2110804
0,06105885
-0,05621591
-0,05147491
0,007019907
-0,05211052
-0,01479986
0,05316398
0,03235695
0,03928444
0,08172368
-0,1291243
-0,2931945
-0,1334047
-0,02251016
-0,05593551
0,118492
-0,02580408
-0,09412748
-0,1983302
0,02580673
-0,01974972
-0,0854402
0,07838631
0,2096956
0,03363325
0,04895588
0,07944406
0,1249701
0,2972041
0,05699155
0,1177626
0,03763549
0,01110374
0,1263919
0,1033487
0,2150605
0,06100383
0,1402417
0,09132501
0,05859924
-0,04329773
-0,200785
-0,1171069
-0,08907084
-0,04540066
0,2018082
0,01926286
-0,1274199
-0,1967051
-0,03158188
-0,01207914
-0,1164468
-0,01826551
0,0255653
0,1104307
0,04044442
-0,03750636
-0,02231451
0,09866931
-0,03346085
-0,1270171
-0,1218179
0,05429158
0,09095098
0,0907472
0,2241186
0,1473659
0,1863942
0,09514293
2,317054E-05
0,0436941
0,1217911
0,08788676
0,007475436
0,03316945
-0,0219733
0,08453704
0,1134907
0,08985785
0,1144145
0,03086312
-0,2069573
-0,1776266
-0,1097452
0,1518956
0,1146038
-0,03460637
-0,04146178
0,1057112
0,06662966
-0,236302
-0,1931426
0,04162578
0,2686091
0,2323526
0,1486818
-0,04594784
-0,05924172
-0,04277003
-0,1403457
0,007716778
0,1941623
0,2951157
0,2827553
0,02532402
-0,1015061
0,07023884
-0,02808115
0,01884206
0,1063274
0,1830911
0,03701944
0,01045198
-0,1446541
0,05830373
0,1206152
-0,07192318
-0,07186195
0,0459283
-0,01348021
-0,103414
-0,1164661
0,1340321
0,2222991
0,03406503
-0,2156521
-0,1633531
-0,2028185
0,1124282
-0,09161041
-0,1971776
0,1957056
0,1554294
0,1432294
0,05509325
-0,1158966
-0,01595452
0,1846606
0,05311793
0,1676156
0,2977045
0,08810982
-0,1211865
-0,0935929
0,08451334
0,1581443
0,07107431
-0,07028787
