0,1746597
0,1144191
-0,1877455
-0,2373958
0,1165639
0,2170742
0,1198021
0,03644352
-0,05132884
-0,102607
0,3017672
0,5200357
-0,08875088
-0,1182051
0,1771142
0,08594872
0,1999618
0,2105526
-0,01067177
0,2226775
0,08525825
-0,3860206
-0,03495787
-0,04429525
0,004751091
-0,2383442
0,1220826
-0,09276163
-0,1087804
0,01691206
-0,04195518
-0,4247806
-0,05105697
-0,1386275
-0,1156346
-0,0352878
-0,4048757
0,2135636
0,01426752
0,1515976
0,2559225
0,04938423
-0,06107779
-0,1893371
-0,105565
-0,1720815
-0,002415483
-0,2729759
-0,2111546
-0,09564483
0,09657387
-0,1729822
0,1418332
-0,02896691
0,0004261464
-0,1575867
-0,06101394
-0,1232398
-0,09980939
0,0340916
0,2523358
0,1056526
0,2975945
-0,2201355
-0,09008453
-0,1919073
-0,2982605
0,1433702
-0,3127002
0,00206608
-0,06868523
0,07454491
-0,2569582
-0,2888855
0,01280491
0,02820989
0,30509
0,09325136
0,06038042
0,1184383
0,003997193
0,4839684
0,2246256
-0,02599551
0,179179
0,02679755
0,108863
-0,01463785
-0,1073307
-0,05854746
0,1114793
0,2152459
0,3509572
0,3084965
0,01667093
-0,3796942
-0,1694966
0,3171612
0,05328782
0,152472
-0,003639295
0,2812777
-0,01642664
0,05576504
0,1237192
0,248685
-0,0783153
0,1072097
0,01732965
0,1101482
-0,09557103
0,07044522
-0,03391552
0,2795605
0,2531278
-0,005978458
-0,3329147
-0,297572
-0,5006426
-0,2196183
0,02594415
0,002071119
0,06787815
0,2668139
0,3373444
0,1266972
-0,3272739
-0,08203032
0,07725269
-0,05261767
-0,004872101
-0,3214398
-0,4435813
-0,1353241
0,1519267
0,01297316
0,1828528
0,404365
0,1405927
-0,07723373
-0,3439389
0,1718379
-0,1207306
0,01042793
0,0910358
0,1846782
-0,1796565
-0,2461235
-0,2811102
-0,08402322
-0,002644164
0,06841721
-0,04793503
0,1169666
-0,06394281
0,09210448
-0,01905485
-0,03519217
0,09312198
0,07690981
0,1554431
-0,2094238
-0,5219057
-0,2749361
0,4362549
0,06161552
-0,2003559
-0,0154258
0,04370286
-0,02729909
-0,2162689
0,246902
-0,09022485
0,0376041
0,3551514
0,2963956
0,2901685
0,1556564
-0,4280632
-0,3832709
-0,007302838
-0,304171
-0,2159162
0,04998644
-0,1746031
-0,1672975
-0,03072423
0,2030871
0,2122675
-0,004425467
0,1118667
-0,1154518
-0,2083575
-0,06755468
0,00277632
0,3419929
-0,06044751
0,07958127
-0,007592883
-0,2708879
0,1092176
-0,1587043
0,007599392
0,07923122
-0,1750241
0,1316844
0,173097
0,05141989
-0,439971
-0,1101556
-0,151643
0,1056606
0,4589271
0,02967109
-0,3953853
-0,1630038
-0,01222668
-0,0630127
0,09889384
0,4824754
0,4145213
-0,07877395
-0,3984334
-0,1557924
0,247042
0,4972095
-0,1370203
-0,2976136
-0,4020066
0,04662549
-0,002244985
-0,1553634
0,1978748
0,3729695
0,07106283
0,3996882
0,4121307
0,1818908
-0,2173792
-0,05479885
-0,01162247
0,05071281
0,6196293
0,08220588
-0,2659528
-0,1951758
-0,1331989
-0,1749264
-0,2017902
1,019863
0,6571001
-0,3749782
-0,7192731
0,06053193
0,2795313
0,5163146
0,1361634
-0,0377783
0,009893914
0,176396
0,4368838
0,4231429
0,04242286
0,1048792
-0,2062614
-0,132708
-0,0008904937
0,0791161
-0,09881306
0,03666092
0,07404293
-0,128699
0,3870597
0,5280197
0,2636395
0,1262414
-0,04868118
-0,1678108
-0,1598903
0,7814836
0,8572881
-0,5800285
-0,8212674
0,03246056
0,4667147
0,5380632
-0,007103735
-0,1260929
0,3553774
0,1065763
0,128564
0,1624105
0,02719946
-0,02453677
-0,04310495
0,1466796
0,4069669
0,4329342
-0,1076775
-0,2048638
-0,0260426
0,134747
0,300237
0,2443169
-0,07154424
0,05445562
0,152764
-0,02435432
0,04471136
0,4977627
0,8675097
-0,4742487
-1,120398
-0,08681207
0,5944206
0,5308611
0,05208606
-0,2253831
0,1006206
0,05505784
0,1361029
-0,05171055
-0,2323043
-0,1259018
0,1167505
0,05531456
0,3152025
0,2974654
-0,1576698
-0,1771152
-0,07149548
0,03307994
0,2620377
0,2031336
-0,09008577
-0,0577645
0,3131789
-0,3640066
-0,1140694
0,749422
0,8258786
-0,3115475
-0,8950562
0,1405808
0,6240877
0,2698145
-0,4010437
-0,3785143
0,2041722
-0,02435321
-0,1782815
-0,4375558
-0,4085062
0,03792579
0,2684597
0,2136343
0,2129335
0,2001743
-0,1187983
-0,08343619
0,1312699
0,1145526
0,06467139
0,3160255
0,2034044
0,05402858
0,2404051
-0,6045741
-0,1702185
0,6412737
0,8512918
-0,7253696
-1,333311
-0,08968835
0,7040473
0,5412544
-0,05894124
-0,1876261
0,05946023
-0,1800185
-0,1804973
-0,1774967
0,05886424
0,5082704
0,1510051
-0,2097055
0,2000607
0,2545371
-0,2025407
-0,2754234
0,1808072
-0,04366721
0,2269238
0,3942939
0,1488808
0,08138479
0,3376466
-0,2839875
0,2401504
0,5933937
0,8233882
-0,2453472
-1,175097
0,09386151
0,5036221
0,4893631
-0,04127179
-0,243533
0,05765463
-0,005159017
-0,3897155
-0,2294521
-0,005635061
0,01961535
0,03869548
0,1216586
0,0005072855
0,08862402
-0,1091558
-0,1754216
0,06216049
0,08910517
0,04520098
-0,06356259
-0,08506419
0,02543871
-0,2437245
-0,6536009
-0,3193254
0,606507
0,5478071
-0,2130781
-0,9484237
-0,1778738
0,4238329
0,5854701
-0,2103289
-0,2608517
0,05142609
0,1688659
0,06326995
-0,08940355
0,2894082
0,339814
0,2991448
0,2081121
-0,002577517
-0,08365966
-0,3137681
-0,1793929
0,06167578
-0,08727416
0,1054587
-0,2709935
-0,2130494
-0,2603098
-0,1132402
-0,3749443
-0,2114594
0,4868137
0,4596105
-0,03862227
-0,7755203
0,08513167
0,6421658
0,5483675
0,2400534
0,1532515
0,362435
-0,05129222
0,0445901
0,09408549
0,10627
0,03489202
0,01259337
0,2260315
0,3033029
-0,2929022
-0,4500569
-0,316766
0,09533441
-0,04027168
-0,08438428
-0,3285187
0,007896969
-0,1293379
-0,0812659
-0,3953176
-0,2936102
0,4571838
0,6833681
-0,151274
-0,9459637
0,04928986
0,2766324
0,4394908
0,5247285
0,06034955
0,2453691
-0,1294098
-0,02609895
-0,01126829
-0,01830185
0,1758758
0,3006192
0,1916443
0,4855895
-0,04510842
-0,2083787
-0,0556027
-0,06970934
-0,0002165951
0,1195615
0,0167113
0,08697514
-0,009114088
-0,00729314
-0,2654401
-0,3072758
0,3924632
0,4756819
-0,2717765
-0,4318392
-0,1705697
-0,1843898
0,06334006
-0,09434648
-0,2235554
0,4108098
0,3044798
0,2432469
0,1179625
0,1521449
0,07303216
0,176447
0,1132369
-0,05602647
-0,2132101
-0,4374738
-0,2416584
-0,1197187
-0,1430137
0,2172452
-0,1647171
-0,2578808
0,2789894
0,08631139
-0,05212094
-0,009134205
0,2120131
0,2984039
-0,5077019
-0,1527501
0,3032813
0,05991634
0,1961032
-0,04631816
-0,2242874
-0,1019782
-0,2028762
0,179928
0,1493691
0,111364
-0,1919055
0,07226752
-0,3495516
-0,1534293
0,1288103
-0,02158654
-0,03408493
0,1400256
-0,1380284
-0,01207414
-0,5054232
-0,2391522
0,1062393
-0,1906772
-0,3841985
-0,1908202
0,3273027
0,5840404
-0,1519648
-0,3474187
0,0935993
-0,2468878
-0,1035604
0,0007781389
0,03132371
0,1917213
0,1528309
0,06888492
0,0607745
0,015395
0,1231223
-0,2003939
-0,2127115
-0,09790999
0,02713756
0,001380674
0,06549925
0,8315231
