-0,07196342
0,1367164
-0,0791475
-0,1035254
0,05989025
0,3633868
0,05481063
0,1530959
0,09590927
0,09037913
-0,04067892
-0,04507476
0,06607179
-0,01139113
-0,02057753
-0,01516043
0,005246059
0,0276868
0,1776271
0,118489
0,09795999
-0,2067487
-0,3240213
0,1559895
0,172896
-0,1387274
0,004476417
0,07934848
0,01933959
-0,1606472
0,07744461
0,08640322
0,2171413
0,3010165
0,07859634
0,003070046
0,1100916
0,2144346
0,1031549
0,1290726
-0,08470908
-0,1235333
-0,1176207
-0,1103826
-0,1410153
-0,0409621
-0,02903187
0,05588151
0,1523099
0,2524499
0,0995075
0,0136704
-0,143982
-0,08255079
0,08905982
-0,1378719
0,1264601
0,1306372
0,02988601
-0,1686
0,3177349
0,2746594
0,2227394
0,05383592
0,04750254
0,006159532
0,04730744
-0,06138017
-0,02168788
0,1312209
-0,0358149
-0,2555695
-0,3257868
-0,1563882
-0,01956289
-0,1969175
-0,158737
-0,03801941
0,06288631
0,04729031
-0,06662137
-0,09207918
-0,1265841
-0,1556644
-0,1386116
-0,04591672
0,2655622
0,172991
0,09959214
-0,04175279
0,1210277
0,1516149
0,06311078
0,1518388
0,08127668
-0,0166906
-0,01392586
-0,04492278
-0,03931963
0,1944986
0,2365049
0,06180704
0,1694567
0,1101464
0,06192857
0,08142096
0,1072414
-0,07475111
0,03731041
0,05340617
0,08447038
-0,03410002
-0,02085379
0,07029989
0,06955516
0,01607464
-0,07394836
0,02211095
0,2115362
-0,02711765
0,0434659
0,1845285
0,06564967
-0,06500468
-0,1119572
-0,0770573
0,157708
-0,02469559
-0,1703978
0,03003418
0,03677531
0,164419
0,2043545
0,05832909
-0,05807134
-0,1573151
0,08155759
0,06845986
0,162637
-0,07641242
-0,02377914
-0,07849703
0,02453524
-0,018537
0,1161676
0,04249936
-0,1179893
0,02925396
0,1680262
0,0607236
-0,1300678
0,210352
0,009183911
-0,2786988
-0,1043953
-0,1571259
0,2805132
0,2072668
-0,08055679
0,1893249
0,2672266
0,1701083
0,09532932
0,187509
0,03609896
-0,1085004
-0,02539841
-0,1347967
0,1311828
0,01049611
-0,1088079
-0,09142686
0,1815061
-0,03980469
0,05127463
-0,02355266
0,1063631
0,1360887
0,08614427
0,02949709
-0,00347044
-0,1173979
-0,1601895
-0,2516435
0,05082493
0,2302975
0,2097388
0,08668153
-0,02237901
-0,002953368
0,231911
-0,09605016
-0,008462586
0,09526992
-0,02841331
-0,005541228
-0,06607762
0,07568476
0,1898397
0,1347229
0,05240263
0,01022939
0,01172532
0,03026466
-0,08851027
-0,1535517
0,01813108
0,1301909
0,04480092
0,004825928
0,06459448
-0,05796118
0,1115002
0,1340951
0,2587116
0,3239129
0,2815748
-0,08257557
-0,2926266
-0,03028074
-0,01739548
0,1108432
-0,039037
-0,1827102
-0,1045378
0,1221386
-0,09840398
0,03338873
0,02408086
-0,07379675
-0,2645261
0,04610839
-0,03781109
0,002245298
0,1427239
0,02083524
-0,04189809
-0,002759408
0,04476629
0,1458237
0,02808208
0,1442865
0,06278288
0,2975283
0,2939002
0,02769186
-0,2038531
-0,03341995
0,05236098
0,06334849
0,2616423
0,2172508
-0,08137091
-0,1507635
0,2905362
0,5317289
0,1695809
0,09445694
0,1268879
0,1081343
0,1306352
0,2466018
-0,05670749
-0,07164164
0,04995674
-0,05691336
0,02721967
-0,001590847
0,04623837
0,1848615
0,01654457
0,04271254
0,09744007
0,04844077
-0,2059652
-0,1893777
-0,2486821
0,03987238
0,1520653
0,1610567
0,2948472
0,04474783
-0,2407492
-0,2187461
0,1832091
0,09492674
0,01633506
0,0428015
-0,2038039
-0,01221662
-0,1228189
-0,07316007
-0,1180583
-0,06369853
-0,1535798
-0,2157422
0,1114446
0,1690041
0,3109202
0,231376
-0,09380239
-0,1490497
