-0,2109154
-0,259413
0,1137272
0,2953637
0,2699817
0,08490796
0,3185239
0,2499546
0,03323518
0,2705277
0,3990406
0,3351128
0,0915696
0,1739383
0,1410771
0,2522332
0,2028947
0,02135004
0,0306312
0,01348064
-0,007876898
0,002100247
-0,24006
-0,008263613
-0,06519872
-0,1249426
-0,0687398
0,1283575
0,0409425
0,02207168
-0,006513812
-0,0005049505
0,3145674
0,3046809
0,230702
0,2757444
0,1640747
-0,04450376
-0,1160946
-0,1076102
0,04681063
0,3087313
0,1969219
0,1821937
0,1820993
0,03861829
-0,1412596
-0,05263164
0,00434059
0,1124792
-0,1077076
-0,1308646
-0,2630481
-0,167942
-0,05384493
-0,003277342
0,1322623
-0,001851237
-0,1102973
0,06681135
0,08155446
0,1870409
0,3159233
0,2061021
0,1332828
0,2477072
0,1064271
-0,08672994
0,07923583
-0,04433052
-0,09524138
0,01322935
0,1926589
0,05761606
0,004833671
-0,1482386
-0,2228538
0,08728824
0,001854886
0,02657769
0,04206479
0,07032766
-0,05469507
-0,1109699
0,10157
0,1433259
0,1573419
-0,01298762
-0,03545241
0,1617278
0,1297313
0,1720986
0,3572296
-0,0003559385
0,03725
-0,05480129
-0,2592938
-0,5093834
-0,2864284
-0,3366716
-0,4130467
-0,3108162
-0,309086
-0,1390415
-0,06066318
-0,1028589
-0,1771961
-0,1237928
-0,157108
-0,2817961
-0,1663124
-0,2724732
-0,3721901
-0,259088
-0,2211654
-0,03713468
0,06276646
-0,01952995
-0,09160787
-0,04357534
0,01951694
-0,01138278
0,1592605
-0,106879
-0,1811776
-0,2671217
-0,2431504
-0,4254727
-0,1908778
-0,02856353
-0,256238
-0,3684668
-0,4400691
-0,134375
-0,1118234
-0,07160269
0,02968385
0,1463206
0,07662865
-0,1118243
-0,1395307
-0,3041749
-0,217506
-0,2381014
-0,1942928
-0,07765742
0,0553181
-0,1079683
-0,1999479
-0,07916788
0,00961427
-0,1197279
0,2378563
-0,07312083
-0,1839066
-0,1292876
-0,08853533
-0,2282822
0,07533745
0,2010492
0,1121341
0,08341584
0,05001678
0,09260017
0,01958782
-0,06213535
0,07137278
0,08772025
0,128158
0,02008386
0,02930101
-0,03886884
0,1209024
-0,01919107
-0,09434193
-0,02555783
0,1619947
0,00669844
0,01758001
0,1236521
-0,06196965
-0,03395961
0,1520462
-0,09833255
-0,2724287
-0,3450032
-0,03627828
0,04548816
0,04007604
0,2371733
0,2717717
0,1218482
-0,01057559
0,1637481
0,03386126
-0,1204807
-0,05679497
-0,1195568
0,0365643
-0,03497936
-0,004106867
0,007739949
0,009763195
-0,09838483
-0,1740511
-0,09638482
0,0207236
-0,03244266
-0,06542034
0,09587485
-0,1413591
-0,2241743
-0,2063452
-0,1459292
-0,02915449
-0,1062489
0,06771926
0,03067503
0,07878216
0,2266368
0,2068131
0,2877155
0,2064943
0,287019
-0,06931741
-0,1204302
-0,06294807
-0,02957529
0,01530525
-0,1232709
-0,1407114
-0,2420822
-0,08628485
-0,1125646
-0,1240615
0,008907762
-0,0328577
0,02353633
-0,1180623
0,0379198
-0,1482706
-0,2125595
-0,1424752
-0,06209091
-0,08065525
-0,175231
0,04795061
0,2897221
0,2263331
0,07474031
0,106288
0,1823255
0,1604374
0,3038961
0,1278072
-0,1353247
-0,2475642
-0,08178011
-0,04074337
0,03796948
0,2102417
0,03364677
0,009407618
-0,01892282
0,05460164
0,1552469
0,1690471
0,06056369
-0,003150175
0,03155952
-0,1160997
-0,1139868
0,1473071
0,04762987
0,09278862
0,005013729
0,3045939
0,314003
0,08802786
0,1715183
0,2250105
0,03797131
-0,06713233
0,1495739
0,1220274
-0,1780911
-0,05668163
0,04155906
0,1189284
0,104013
0,2147831
0,221479
0,1467674
0,1952721
-0,06492074
0,0160756
0,09923555
-0,1187587
0,0315682
0,1041038
0,1191779
0,04508044
0,2087462
0,3250336
0,2280419
-0,0186062
0,148942
-0,02405572
-0,1053026
-0,1204343
-0,1159315
-0,2202274
-0,2315465
0,04451506
0,1178952
0,1364528
0,106936
0,07738101
0,1310214
-0,02099767
0,02451735
-0,04424472
-0,01207458
0,09121744
-0,07695013
-0,05088285
0,02843586
-0,2445364
0,06492775
0,1452987
0,2740693
0,1366104
0,001300444
0,2379661
-0,04011817
-0,07872233
0,03756879
0,1007967
0,09620745
-0,01111987
-0,04114476
0,04577557
-0,01190879
0,05309156
0,1185436
-0,07448212
-0,08768678
-0,1239886
-0,05783293
-0,09097723
-0,1661327
-0,08422825
0,03089605
0,1071779
-0,0563525
-0,07276876
-0,009445961
-0,2265934
-0,07977604
0,02033441
0,05268605
0,03477818
-0,1058038
-0,06512266
-0,3141299
-0,1595492
-0,0231975
0,09769879
-0,00424024
0,005065457
-0,03336734
0,0648612
0,2478016
0,262569
0,2240959
0,08025126
-0,02021984
-0,346552
-0,1632347
-0,1946134
-0,1948567
0,03348872
0,101909
0,1613452
0,1285545
-0,004619307
0,01844221
-0,01862135
0,0673232
-0,001343449
0,1032954
0,1370441
-0,1346555
-0,09044638
-0,2111233
-0,2054057
0,04882948
-0,01864316
-0,0791847
-0,1918755
0,06192182
0,1354136
0,1735014
0,1442838
0,08186106
0,02052874
-0,05535727
-0,04602666
-0,07569832
-0,07905872
-0,2410647
0,08920953
0,2980446
0,1672843
0,1088789
-0,189103
0,09260327
0,1749137
0,2016242
0,06048513
0,1268705
0,02674586
-0,2082351
-0,09215479
-0,3014894
-0,2099382
-0,03409455
-0,2039784
-0,074278
0,06345525
0,07474099
-0,1429249
-0,2319758
-0,2094482
-0,1504837
-0,02883214
-0,1386918
0,0530172
0,1423539
-0,08865277
-0,1342347
-0,05243168
0,2159267
0,1357311
0,05520771
-0,2256264
-0,09343259
0,1184092
0,1657893
0,006642314
-0,03533631
0,0001964242
-0,01382774
-0,01719443
-0,0407264
0,01294267
0,1168157
0,01276725
0,1136542
-0,2732462
-0,2203895
-0,2673615
-0,1857214
0,01677954
-0,004357171
0,315808
0,2487553
0,2772067
0,2668733
0,09675713
0,1325978
-0,06722786
-0,05532554
-0,01649933
0,03729352
0,04297495
-0,07386142
-0,01048747
0,007976176
-0,09295361
-0,07386233
0,02044449
-0,01851385
-0,08823917
-0,1512369
-0,2441957
0,02704938
0,09008121
0,1472522
-0,1738993
-0,18042
-0,2232404
-0,1009921
-0,09466485
0,08016032
0,2363343
0,202341
0,1939626
0,2304533
0,09686477
0,1853214
0,1570237
0,03706887
0,1637885
0,1398659
-0,1813578
-0,2887141
-0,01848728
0,06623261
-0,08643275
-0,03992557
0,172215
0,1350422
-0,08399576
0,0004771851
-0,1186939
-0,08514874
-0,06884065
0,1124872
0,009083999
0,1203338
-0,09503257
-0,007038104
-0,008102872
0,1525882
0,2914816
0,1378713
0,2194119
0,2201335
0,3433401
-0,03383439
-0,04598721
0,1108496
0,06633527
-0,0066185
-0,1729035
-0,2774319
-0,1065487
-0,07204011
-0,1003464
-0,01613495
0,239476
0,1368699
0,1694923
0,3641346
0,08874168
0,2004336
0,08324266
0,06009336
0,009936019
0,1433991
0,06973083
0,08834607
0,2437957
0,333771
0,2171733
0,04086631
0,1399656
0,1148938
0,08567134
-0,01966206
0,005587466
0,1710266
0,2079437
0,2771927
0,2482451
0,03688584
0,1379449
0,0951013
0,02636598
-0,1830367
0,05356178
0,1676393
0,1886877
0,2440092
0,3509436
0,4161499
0,1447666
0,02432837
0,1922602
0,3610096
0,1300658
0,2290699
0,1414447
0,286568
0,08718843
-0,09308438
-0,05250723
0,06981102
-0,02213077
0,01787284
-0,004736703
0,1773842
-0,01282538
-0,02634344
-0,091042
-0,1170084
0,1829204
0,03198176
-0,01766308
0,9355034
