-0,07086878
-0,1018811
-0,05069189
-0,02020717
0,08422966
0,1003593
0,01102667
0,04455377
0,1035814
0,07294693
-0,02217044
0,004471247
-0,02300387
-0,06372617
0,02376472
0,02102296
-0,007551601
-0,04223743
0,01297253
0,04673449
0,1081876
0,1333079
0,0364878
0,03539127
0,05997149
0,07308057
0,03719214
0,01826176
-0,03605219
0,04964257
-0,04258941
0,0244315
-0,004574384
-0,004710499
0,07704891
0,0632692
-0,07817997
-0,05958807
-0,07297019
0,008262428
0,02099542
-0,02350625
0,04620878
0,02435338
-0,07435707
-0,08936194
0,03308343
0,05183361
0,02331802
0,03613722
0,005904796
-0,04971513
-0,0671206
0,03418394
-0,01489773
0,006430907
0,05000919
0,02555808
-0,0624132
-0,018992
-0,01370316
0,02185709
-0,02942347
-0,06574928
0,03878469
0,0006818583
-0,07944024
-0,002139805
-0,02934117
-0,01783549
0,03866175
-0,09694899
-0,06748237
-0,02405724
-0,04548791
-0,01641589
-0,001434667
-0,008401184
0,003934983
-0,02730428
-0,003911761
-0,01648076
-0,1187876
-0,09715939
-0,02520063
-0,003950472
0,06880777
0,07660977
-0,04845006
0,004471574
0,0241256
0,001266664
0,04418868
-0,02824618
-0,05437856
-0,04161014
-0,05771949
-0,01246863
0,01758842
0,02514985
0,004122433
0,0275471
-0,02665839
0,0577307
0,05240365
0,01291374
0,003415616
-0,009151297
-0,03068636
0,0926535
0,0464683
0,01359518
-0,0005224146
0,06978957
0,03545459
-0,05727478
0,03250637
0,06301805
-0,01793143
0,07819524
0,0220787
-0,04726644
-0,04808029
-0,1029949
-0,06280066
-0,03175069
-0,04124744
-0,01463078
-0,00998845
-0,06726436
-0,06729838
0,03635274
-0,03819685
-0,04588392
-0,02355714
0,0257338
0,03078286
-0,02966122
-0,08202957
-0,01657041
0,01341952
-0,01180794
-0,01206573
0,006264491
0,0284557
-0,03131986
0,03234333
0,09346154
0,03846482
0,04434526
0,05099194
-0,02941263
-0,01469665
0,02623064
-0,006643759
0,009367744
0,06659151
0,03387488
0,06653596
0,03089784
0,07603426
0,08191556
-0,01634172
0,02604617
-0,04537206
0,03222051
0,02940679
-0,0365015
-0,03090646
0,01797996
0,02853003
0,03332512
-0,04481233
-0,02787347
0,08316846
0,06890325
0,03608182
0,04090841
0,01958118
0,03845318
0,04442905
-0,004943143
-0,0644385
0,005571244
-0,03292944
-0,0169558
0,0158636
0,06349172
-0,01583206
0,02859488
0,04824834
0,02723489
0,03890757
0,08043419
0,00399661
0,006682146
-0,003875377
-0,04448298
-0,07773058
-0,04934978
0,02507116
-0,01141149
0,03346493
0,003197533
0,006634245
0,03272117
-0,01813949
-0,03884009
-0,01248951
0,0252973
0,0252961
0,03475696
0,0816848
0,02681864
-0,007571334
-0,02742712
0,002702847
0,01690616
-0,00947643
0,06226294
0,09466722
0,1322995
0,04428369
0,02899781
0,009056189
0,04541691
-0,01241864
-0,08455326
0,02204643
-0,03334133
0,06408045
0,0271007
-0,04998986
0,0004978005
0,07177373
0,04124648
0,02281955
0,029111
-0,03910214
0,04168704
0,01595791
0,08256187
0,09952492
0,004242528
-0,03242431
-0,04802131
-0,009555268
0,0408831
0,01062519
0,0315068
0,1368624
0,08364342
0,035027
0,04901196
0,0581721
0,1543857
0,1183868
0,0415041
0,03074704
0,1181049
0,1401895
-0,01207354
-0,06384505
-0,01427504
-0,005468715
0,01702522
-0,007673558
0,04310598
0,036661
0,04553093
-0,04728994
0,02418956
0,06272717
0,02382184
0,009352389
0,03709096
0,06858669
-0,0006721878
-0,007080859
0,06386746
0,1676747
0,06161059
0,07356647
0,05243903
0,1024432
0,05847305
0,03719748
-0,05237145
0,02084805
0,06907533
0,03332846
-0,0093381
-0,07121702
-0,03318303
-0,03991349
-0,002913214
0,05682678
0,07196066
0,05250745
0,02761465
-0,02827152
0,02762922
0,02954584
0,04240469
-0,001211735
0,001613042
0,01063759
