0,1068685
-0,01318862
0,009192775
0,01529804
0,006298139
0,02493098
0,01851109
0,01862614
0,001425522
0,0342337
-0,05487315
-0,01191349
0,02626652
0,08085454
0,08857313
-0,05193323
-0,007790296
0,06974689
0,1029758
0,1816121
0,07778049
-0,0513859
-0,03673073
-0,2134935
-0,1591859
-0,1847384
0,03805754
0,2174063
0,1192618
0,09941812
0,1952386
0,03187539
-0,1015262
-0,03680912
0,0441404
0,01129588
0,02303709
0,008518105
0,0356789
-0,0124455
-0,05078993
-0,05517507
-0,005237377
-0,07018822
0,0340996
0,00392421
0,07825146
-0,06077301
0,04446914
-0,1032413
-0,107002
-0,0004788084
0,1477865
-0,06893852
0,01032301
-0,01378218
0,05808192
0,0923581
0,121596
0,1240715
0,04433137
0,01850125
0,06372903
-0,06835013
-0,07294741
-0,02256559
0,1079439
0,07793821
0,06068395
-0,106263
0,05805231
0,09533621
0,01653579
-0,06086179
0,0584424
0,1076793
-0,001534554
-0,1480679
-0,1273859
-0,1112251
-0,09500867
-0,01299683
0,2402184
0,1282849
0,02994688
-0,06205709
0,02451585
0,01486789
0,06694745
0,06180006
-0,03450877
0,06916342
0,04349212
-0,07487176
-0,08399297
-0,1069805
-0,1313722
-0,04194573
-0,06073323
0,03905117
-0,0107559
0,02222814
0,1631121
0,08238535
-0,01838012
0,07243221
-0,09440678
0,06218052
0,008466181
-0,07505002
-0,06278584
0,004333841
0,04986871
0,01586251
0,05337857
0,05012942
0,003137063
-0,08931618
-0,0001668725
0,09508366
0,1934921
0,1995493
0,06146068
0,05294856
-0,1689858
-0,1318806
-0,1668874
-0,2304872
-0,1619056
0,05594203
0,03278282
0,01708144
0,1067861
0,1149581
0,08889596
0,02272429
0,08186065
0,07722268
-0,01741957
-0,03541143
0,02067204
0,02671242
-0,08113062
-0,000822653
0,01653607
0,07583716
0,04773901
0,005577595
0,08805992
0,138428
0,1471639
0,1667785
0,03776864
0,03847378
-0,03806597
0,07268764
0,0006346371
-0,09819125
-0,1738904
0,03999992
0,1243731
0,05994691
0,1226177
-0,09936399
-0,154975
0,04686448
-0,01754331
-0,05910907
-0,1221446
0,03141199
0,1573465
0,1288888
-0,08320618
-0,078509
-0,1096836
0,117546
0,1405399
0,07035728
0,03198643
0,05024137
0,03611321
0,06514192
-0,09254411
-0,07689312
0,04650042
0,09925515
0,01266354
0,1190819
-0,03863615
-0,02354774
0,01031545
0,07240678
-0,04879956
-0,04309939
-0,04901525
0,0970654
0,01638998
0,05808323
-0,06176936
0,0148423
0,02828533
0,05897221
-0,0840623
0,09113595
0,09407973
0,2143807
0,1536873
-0,02794851
-0,06988162
0,04789652
0,1407685
0,07020457
-0,002205135
0,0460704
0,0252379
0,1952264
0,1550297
0,07599499
0,08794603
-0,0001991108
-0,0003190297
-0,09193812
0,01201571
0,05789259
0,004560059
-0,03141261
-0,01580886
0,09310733
0,09127565
0,05427271
-0,06005904
-0,06551327
0,01998707
0,1392131
0,09572434
0,07549204
0,06211342
-0,1102463
-0,1116509
0,002940117
0,1423376
0,07831056
-0,04054166
-0,05236976
0,04774343
-0,04173656
