0,02371798
0,02064277
0,01370744
0,00679867
-0,008038653
-0,001304207
-0,01454151
-0,004989608
-0,002268145
0,02404529
0,01010927
0,0156507
0,01327484
0,01069411
0,003959319
-0,005624414
-0,003702476
0,003680257
0,006425391
0,01056124
-0,008562187
-0,008423341
-0,002026677
0,003811491
-0,007141408
0,007959547
-0,001773289
0,009263705
0,01152719
0,02862038
0,02360547
0,0209966
2,135403E-05
0,004049179
-0,002129287
0,01520877
0,003111122
0,01972641
-0,001472301
0,01290247
0,01341813
0,02297394
0,01348299
0,01724794
0,005224057
-0,005629828
0,01434534
0,001670398
-0,001753377
0,007851621
0,02791964
0,01446739
0,02880998
0,02432851
0,008252542
0,006951756
0,005052149
0,006292473
0,01883034
0,02044969
0,01577965
0,0144647
0,01173525
-0,01497091
-0,0203422
-0,00932488
0,02053795
0,001307708
0,003205936
0,007034476
0,006058685
0,007595444
0,02491602
0,00489077
0,007698623
0,01124568
-0,006598094
-0,01525741
-0,004899698
-0,007698313
0,003366654
0,008955836
0,0161486
0,01566332
0,01751514
0,001659371
-0,0123127
-0,006418534
0,01680174
0,01180341
0,006540128
-0,01171758
0,01687244
-0,02111943
-0,008169746
0,00300438
0,001432591
0,006834482
0,001199199
0,01441444
0,01636817
0,02183318
0,01632294
0,002879693
0,01544738
-0,001114699
-0,0019883
0,01011644
-0,01033317
0,006997567
-0,01081673
0,007694955
-0,0001919814
0,006627274
0,006036419
0,03240261
0,02050865
0,0105299
0,009531292
0,02457635
0,002622883
-0,01299253
0,01923188
0,003516106
0,009318314
0,01928113
-0,009823051
0,002820508
0,01031311
0,01197061
-0,004887913
0,003852308
0,01879237
0,006240742
0,01873026
-0,004583333
0,01219434
0,006702165
0,01626754
-0,00407854
0,004639155
0,03667146
0,01302076
0,01083181
0,02728599
0,03563108
0,02578913
0,003275153
0,00975896
0,03208052
0,01304238
-0,006923805
0,01586926
0,01713229
0,004012368
0,0005483701
-0,0007395194
0,007879063
-0,002213207
0,02528208
0,02016099
0,00422515
0,04901904
0,01687504
0,02077118
0,02916479
0,05568779
0,01745615
0,02012965
0,01317535
0,009781502
0,01724866
0,009378125
0,01249205
0,009979513
0,02924953
0,03692331
0,007344093
0,0208275
0,04953089
0,01807762
-0,01735726
0,005070067
0,0109992
0,006183063
-0,005015813
0,001730527
0,02297136
-0,004124624
0,02295502
0,02921592
0,01254531
0,008103714
-0,01410907
0,009843697
0,01591294
0,007183758
0,006495139
0,01354492
0,01508829
0,02111482
0,01192383
0,01831849
-0,004298503
0,02127327
0,03034906
0,03616102
0,01042133
0,002689708
0,03390877
0,006393245
0,006106498
0,01763135
0,006884198
0,01220229
0,005907133
0,001584069
0,01693181
0,009982571
0,006400507
0,001347876
0,01527617
0,01802672
0,007097378
0,001981523
0,009457102
0,006587717
-0,004951165
0,02644969
0,01533982
0,01299556
0,02788977
0,02813787
-0,001426284
0,01185785
0,01486822
0,02854525
0,01268309
0,003500575
0,02161537
0,00687264
0,006261576
0,02028577
6,514683E-05
0,006845372
-0,005886412
0,01381071
-0,004425828
0,006921091
-0,01171884
0,007290783
0,01359978
-0,007836612
-0,001787203
0,02559568
0,008512489
0,02535598
0,01636966
0,004616258
0,002382008
0,02055189
0,01092791
0,01598917
-0,009127099
0,02072921
0,01662589
0,02996314
0,0354182
0,02734261
0,03563333
0,01580735
-0,005701335
0,01899234
0,009783026
-0,01180694
0,001155725
0,01736779
-0,01357605
0,009720844
0,01935417
-0,00553136
0,001925323
-0,009610713
-0,0007873488
0,01775831
-0,005798436
0,02558931
-0,01323991
-0,006562453
-0,008955725
-0,01253099
0,01576862
0,01488759
8,121457E-05
0,008075941
0,01334345
0,01659497
0,02862636
0,02156924
0,02452592
0,02385246
0,01251799
0,024645
0,02278559
0,007439289
0,005181407
-0,001688275
-0,004994124
0,0002785203
0,009598714
0,0003374031
0,0103597
0,01077963
0,02126879
0,01883592
-0,0005410561
0,004236391
-0,0006565474
0,004161831
0,003701665
0,004572778
0,02326567
0,02493607
0,009399413
0,01068306
0,0191259
0,02712692
0,01637817
0,02949986
0,0261379
0,02224786
0,01051764
0,01153833
0,01703177
0,004385697
0,01985357
0,008219489
-0,00252226
0,01667634
0,01452299
0,01506327
0,01062203
0,01333193
0,01476969
0,01710063
0,008212573
-0,005881611
0,02006064
-0,0002173128
-0,01633714
0,01316675
0,01870351
0,03758854
0,03149743
0,02356623
0,01482272
0,01259037
0,01639176
0,02789404
0,02423736
0,01639627
0,002928486
0,03449431
0,04285662
0,01186316
0,02877966
0,001263005
-0,003205685
9,895489E-05
-0,004841446
0,006249377
0,0145744
0,001376347
0,01458407
0,01158129
0,006671263
0,004555267
0,01020823
0,003488268
0,01357416
0,01330363
0,007507459
0,03579982
0,01934912
0,0243829
0,0224777
0,01323311
0,006867099
0,00538958
0,01611888
0,02255723
0,005990349
0,0200101
0,03604694
0,01487354
0,01554637
0,01574737
0,004368214
-0,009330976
0,004009723
0,005457166
0,01092993
0,002611867
0,01051675
0,02345647
0,01208025
-0,004241519
0,01542685
0,03284141
0,02391339
0,02722639
0,005561544
0,01847683
0,01793297
0,02651218
0,01950665
0,003197859
0,01047252
0,002108385
0,008411435
0,0134421
0,0123885
0,02555231
0,00792131
0,01456886
0,02491725
0,02299138
0,0187098
0,008207452
0,009605272
0,008784817
-0,007656961
0,01250792
0,02355539
0,01863907
-0,001040851
0,01010833
0,03346021
0,02584902
0,01647769
0,02192233
0,01923598
0,01946604
0,01082849
0,02856853
0,0163533
-0,0006369188
-0,01312439
-0,0001249636
0,01799861
0,02524868
-0,002292363
0,001516916
0,0299537
0,008357579
0,03161253
0,03158856
0,0342499
0,02120994
0,008848473
-0,0005964944
0,00505526
0,004274277
0,01444328
-0,01301745
-0,0001562881
0,03022622
0,03886526
0,03230546
0,01352003
0,001182431
0,006759278
-0,002677229
0,02260459
0,01245075
0,009984547
0,008976511
0,001050281
0,008258637
0,009509744
0,0249515
0,01839506
0,01010596
0,007964012
-0,00535034
0,01814996
0,02410354
0,0326185
0,02354528
0,002866396
0,01202364
0,002136784
0,0009056368
0,009414624
-0,01410943
0,001285165
0,01093727
0,001662731
0,003784602
0,02253588
-0,0007117217
0,004531124
0,01047507
0,02258191
0,008726832
-0,01036872
0,006125977
-0,01658233
0,0197168
-0,002041418
0,01534859
0,005627024
-0,008609438
-0,01197243
-0,000958574
0,007671806
0,007452155
0,01364397
0,02817349
0,02296655
0,02487737
0,01930068
-0,0007785585
-0,02181849
-0,0134663
-0,00264525
-0,002085317
0,01450615
-0,001980931
0,006068077
0,004755254
0,01783479
0,0155506
0,009156922
0,003034511
-0,009554734
-0,01595929
-0,02258832
0,003792376
0,001172338
0,02071122
0,01382788
-0,0122378
-0,01430261
-0,002332899
-0,004422786
-0,006052574
-0,002603544
-0,01460153
-0,00786867
0,002349086
0,00440958
-0,008602387
-0,009692961
0,005185198
-0,004125127
-0,01111243
0,002049023
0,005617752
0,01241001
0,00680939
0,007156634
0,003099459
-0,01492898
0,01089313
0,002245682
-0,01364549
-0,01159673
-0,008395291
0,006317693
0,02282657
0,001381224
0,01372227
0,00715971
-0,007186405
-0,008700278
-0,02822755
0,01874905
-0,001855489
-0,00407863
0,006240509
-0,002088181
0,006073696
0,006416691
-0,003542865
0,001849142
0,01492127
-0,0195858
-0,01402205
0,009619493
0,0038383
0,01937582
0,02322455
-0,004792999
0,003793182
-0,00641965
-0,03422662
-0,0268072
-0,01701587
0,01169722
1,054651
