-0,07983586
-0,1053017
-0,03096832
0,007169554
-0,04499067
-0,1266243
-0,1204134
-0,06571805
0,07817174
0,02510867
-0,04183915
-0,07197758
0,001913629
0,1566241
0,1203109
0,00393146
-0,212457
-0,04820925
-0,1251116
-0,1564483
-0,1670371
-0,09457697
-0,09757082
-0,116304
-0,1279462
-0,01391061
0,006557235
0,04472665
0,07537664
-0,003408922
-0,1128905
0,004434573
0,05631823
0,04386055
-0,04445142
-0,0968434
0,01996578
-0,0220716
0,02956273
-0,04587403
0,05110543
-0,0269389
-0,01774107
-0,01871785
-0,09531053
-0,03585199
0,003638174
0,009557378
-0,08170911
-0,1348918
-0,1208756
-0,2098497
0,01623236
0,02734281
-0,06211736
0,01426062
-0,04871276
0,02580684
0,06528861
-0,01400774
-0,1079705
-0,01226629
0,1764071
0,03290688
0,05721156
-0,05032945
-0,08079859
0,03733819
0,09309386
-0,1037653
-0,03289864
0,006510545
0,01846647
0,0723707
0,08412652
0,05002676
0,01899437
-0,005969982
-0,03089508
-0,07750046
0,03847811
0,07893405
0,05768455
-0,09274638
0,01889628
0,04191819
-0,08358286
-0,04900059
-0,0197479
-0,02263173
-0,1169949
-0,09462944
0,0995056
-0,1131613
-0,114785
-0,1320651
-0,1947693
-0,06243394
0,02204702
-0,1424189
-0,04412799
0,1447626
0,1102887
0,05700579
0,09456151
0,07820773
0,006558085
-0,1558706
-0,03860101
0,1268101
0,07220501
0,1900702
0,0204754
-0,06509618
-0,0901925
-0,1286918
-0,1128924
-0,1220117
0,02506623
0,06650426
-0,1006117
-0,05133106
0,1157135
-0,05387925
-0,08199291
-0,05545557
-0,1101153
0,01076226
-0,008100274
-0,1611444
-0,08263599
0,1809127
0,1340008
0,03552733
-0,01351136
0,121849
0,08390637
0,02494631
0,05243028
0,1603568
0,06274878
0,01416437
0,04799477
-0,07103174
-0,05274141
-0,0548813
-0,1454641
-0,1596471
0,006336433
0,1210232
-0,05866458
-0,04532184
-0,01891236
-0,1108885
-0,1399197
-0,06033639
-0,03522451
0,01599502
0,06894277
0,05735423
0,1448998
0,2128865
0,04659402
-0,05417265
-0,0306809
0,02409099
0,02361053
0,0806563
-0,03826877
-0,04962138
-0,09169887
0,04729559
0,1778189
0,1257028
-0,09427495
0,0264025
-0,1154158
-0,02113765
0,03741955
0,1278584
-0,07527284
-0,06806485
-0,04688288
-0,1109147
-0,1360846
-0,1124333
-0,03520801
-0,1223537
0,06807543
0,07264871
0,07193945
0,1052928
-0,01537525
0,04059659
-0,06344765
0,0266357
0,1605405
0,09049845
-0,05284397
0,0005621954
-0,1035741
-0,06702087
0,1091935
0,08509377
-0,08467548
-0,0991998
-0,1869421
0,01672161
0,07723735
0,1333295
-0,02202571
-0,1000242
0,03801879
-0,04431758
-0,03019933
0,01849566
0,09820774
0,1840097
-0,01613218
0,01004006
0,07693619
0,02428801
-0,01676159
0,0832246
0,2270037
0,0644194
0,2564905
0,0762267
-0,09692699
-0,1570794
-0,2480463
-0,07194378
0,1496053
0,2610113
0,06691333
-0,07539956
-0,01650371
0,01429622
0,06537672
0,1124733
-0,06320719
-0,02150701
0,05567021
-0,05704463
0,009719931
-0,04889648
0,008628187
-0,06290311
-0,2137566
-0,1967577
-0,02726517
-0,0729007
0,01200018
0,2244147
0,1599872
-0,01322771
0,1211988
0,1201116
-0,07646113
-0,1193689
-0,1155702
-0,003228686
0,09058275
0,1684058
0,06236999
-0,0336289
-0,01534372
0,01452044
0,07030267
0,08845302
0,04910249
0,06261714
0,1908955
0,08068555
-0,0007669905
-0,06056925
-0,05100371
-0,1268927
-0,2528224
-0,01496133
0,1023238
-0,03923407
0,2543557
0,2963106
0,1368212
0,02277114
0,1094895
0,04695133
0,08117158
-0,0004799639
-0,1011415
-0,006025312
0,1446553
0,1009086
0,140883
0,07664501
0,1642071
0,1160475
0,02217017
0,003206862
0,08885513
0,007326527
0,03947142
0,03556402
-0,04599372
-0,1563365
-0,06425588
-0,006137044
-0,1063989
-0,1622879
0,01332043
-0,000722051
-0,03028502
0,1193768
-0,02295656
-0,1221374
0,1652019
0,2201082
0,1196975
0,05726584
-0,1393746
0,07036234
0,1242365
0,09031384
-0,07339037
0,1201376
0,229344
0,1332932
0,06972554
0,01787923
-0,04746103
0,02373848
0,02531027
0,1320906
-0,07957434
-0,1603418
-0,1197431
-0,1054177
-0,1363571
-0,1557968
0,01945254
-0,07980588
-0,05397342
0,03111255
-0,08895838
-0,1406574
0,04386529
0,23922
0,1158294
-0,1265741
-0,14061
0,0787754
0,07708542
0,1589421
0,05394248
0,1313016
0,1839943
0,02557656
0,04846858
0,05556099
0,03223773
0,08858905
0,03741866
0,07477136
-0,08469908
-0,0865377
-0,1597018
0,02944785
0,008371704
-0,1625263
-0,05455733
-0,04117385
0,0296133
-0,1457861
-0,07249809
0,00635189
0,1673337
0,1505695
0,002758529
-0,2096524
-0,1045222
-0,08260549
-0,1153134
0,01726908
0,07063293
0,1106791
0,1886363
0,1160623
0,1930351
0,04441141
-0,02265545
0,03262249
0,04670742
0,02607422
0,003179744
-0,04793029
-0,05577998
0,05333056
-0,08587403
-0,1013506
-0,04751458
0,08395534
-0,0138732
-0,2085279
-0,1241694
-0,2081434
-0,1376449
0,08453451
0,06926432
-0,03766705
-0,06273129
-0,1196867
-0,02931709
0,2053756
0,005945799
0,03579302
0,1535919
0,1500577
0,09567876
-0,0120607
-0,1611541
-0,02431794
0,08998859
0,08534081
0,008917182
0,05552027
-0,01313727
0,0678874
-0,0001676988
-0,08062707
0,04605404
0,2287571
0,05742047
0,01366293
0,116255
-0,05667989
-0,01846333
0,1503092
0,1556668
-0,1471368
-0,1248257
-0,06401097
-0,04775902
0,07289337
0,06620267
0,0872015
0,1963215
0,24445
0,1832999
0,0832376
-0,07015751
-0,1806107
-0,04379946
0,1907008
0,08507406
0,06651761
-0,04221594
-0,03016382
-0,008613563
-0,01122939
0,1420443
0,1727573
0,06145508
0,02723865
0,08396522
0,01294813
0,03366999
