0,0314929
0,01312211
0,03184051
0,003842206
0,00450914
0,01118553
0,005129258
-0,01121605
-0,006090245
0,02579867
0,01775899
0,005900695
-0,0005019042
0,005213486
0,005914597
-0,00984206
0,02012376
0,004843372
0,009801187
0,00776626
-0,01942605
-0,01648811
-0,005371671
0,003791598
-0,002048587
0,03603153
0,001657959
0,01633197
0,02923319
0,03378075
0,01360859
0,02784784
0,0151296
0,006243671
0,01039773
0,02315032
0,01273674
0,01939417
0,00824166
0,01608304
0,01969933
0,03321701
0,04779544
0,02197414
0,02852173
0,005429077
0,02004832
0,008745924
0,006571997
-0,003169738
0,01328786
-0,01402032
-0,01607221
-0,003906244
0,01819128
0,02976358
-0,01118956
-0,006627812
0,0408168
0,03398914
0,01468658
0,01214217
0,01086242
0,02221091
-0,008992665
-0,008650002
0,002571021
-0,006507703
0,03194581
0,01888361
-0,01984816
-0,006591079
0,00759675
0,004697626
0,01801667
0,014231
0,002821977
-0,001133074
0,01304343
-0,008274869
0,0005198332
-0,006141792
0,0135507
0,02106664
-0,0003989075
-0,00261671
0,01008385
0,01276326
0,02836021
0,01866706
0,002995702
-0,01111023
0,02722065
0,005934243
-0,003755325
0,01761538
0,03700492
0,01701878
0,01620131
0,004449476
0,01602861
0,03741435
0,007168103
0,008423065
0,03180859
0,0002036027
0,01258679
0,01698633
0,01381869
-0,0003060404
-0,02385821
0,00544588
0,009327982
-0,0009281363
-0,00050994
0,02538837
0,03244649
0,01829006
0,01162817
0,03091267
0,002614688
-0,008144515
0,0315383
0,01840294
0,03009594
0,04593299
0,04440663
0,03341656
-0,002039434
-0,01106113
0,004314367
0,007351169
0,0219034
0,005840708
0,03022236
0,02150506
0,01070466
0,01987927
0,02606584
0,01506094
0,00977444
0,01645711
0,002547953
0,01254839
0,02126171
0,03714887
0,03903402
0,01467134
0,005153984
0,02934986
-0,0008761337
-0,0004323086
0,00258905
-0,01163121
0,0006258489
0,008101108
0,0202087
0,01214252
0,01034003
0,02270954
0,004963247
0,009752585
0,02878837
-0,01342662
-0,005251709
0,03043064
0,01966044
0,01306943
0,02885112
-0,0009965192
0,0009675456
0,01546738
0,02778648
0,04274989
-0,00444482
0,02390507
0,005198729
0,002921418
-0,00736616
0,01426295
-0,006423669
-0,003166802
0,005480943
0,002499213
-0,01853209
0,003449681
0,01586718
0,01344684
-0,007561525
0,03819392
0,032794
0,00914116
-0,006635066
0,008646822
0,008202435
0,02729596
0,02763828
0,006532972
0,03057997
0,003611166
0,01055503
0,02868707
0,01737322
0,03232485
0,02316273
0,03195866
0,04885684
0,01229872
-0,001036098
0,002171017
-0,004462894
-0,02662958
0,01469973
0,009924144
0,005564399
0,008460313
0,002905122
0,01332281
0,01308721
0,02160518
0,01997116
0,02382262
0,002342639
0,00734347
0,01444384
0,0186372
0,03892461
-0,02776206
-0,001485028
0,0177828
0,02287879
0,01009767
0,04283785
0,04390998
0,01376367
0,01237536
0,03136704
0,01137663
0,001775938
-0,003916338
-0,003453499
-0,003607129
-0,01444113
-0,02087683
0,004737767
0,003012204
0,004071133
-0,003570167
-0,01586329
-0,004128507
0,04133337
0,02164492
-0,0333193
-0,004101999
0,02274739
0,01447442
-0,01048283
0,01387893
0,01563754
0,03275849
0,02495893
0,02592918
0,03759326
0,003919376
0,02965408
0,03815894
0,03916109
0,02004274
0,02426802
0,009691145
-0,009194157
0,008293039
0,009302632
-0,01584924
-0,008704896
0,01004113
0,02535301
-0,0110415
-0,006425334
0,01225845
0,006977815
0,0001303071
0,01393032
0,02952118
0,02668885
0,003982191
0,02297854
0,002933344
0,01628191
0,02081099
0,007118284
0,02459957
0,01208078
-0,001436834
0,01771389
0,03104624
0,04970311
0,03469612
0,02211134
-0,002134278
0,02766006
0,005568846
-0,002708552
0,002705385
0,02712442
0,01466751
0,0135117
-0,01422061
0,01296588
0,02477464
-0,0008788932
0,01006186
0,02071979
0,01378474
0,008319303
0,0005452732
0,009415768
0,02327092
0,05221159
0,05721369
0,0003965387
0,01234091
0,03496511
0,01538198
0,02721358
0,04889802
0,06365068
0,04679114
0,03541583
0,0003026605
0,0109692
0,01074842
0,0103594
0,02287963
0,0214226
0,01771501
0,01162522
0,02024262
0,03314769
0,001005987
-0,002553097
0,02105241
0,02393372
0,02754404
0,03275359
0,01565529
0,01857205
0,02151787
0,01736797
0,006487177
0,005876718
0,01753879
0,02453176
0,02014564
0,01084008
0,007447526
0,01994485
0,01176242
0,03438383
0,01062956
-0,02218391
0,01493243
0,01719465
0,03445309
-0,0001263216
-0,002692231
0,01725346
0,0114669
-0,005281774
0,005914294
0,0365777
0,03125334
0,01314672
0,02613294
0,02738795
0,003466674
0,01229278
-0,007542938
0,008180945
0,003760908
0,01766926
0,01596903
0,02489615
0,006499684
0,01055053
0,01976849
0,01958287
0,006829542
0,01096401
0,002061723
0,01523909
0,02138774
0,01210038
0,02220476
0,008278572
0,004879112
0,02331983
0,01334641
-0,007358851
0,01533643
0,01574507
0,01586816
0,02101032
0,02074365
0,03133797
0,03160641
0,02439321
-0,0003910433
0,02258785
0,02917294
0,03095159
0,009826462
0,01877743
0,001495956
-0,005860208
0,005903976
-0,005684752
-0,02315446
0,004023793
6,430443E-05
0,01424045
0,008973741
0,01022429
0,01302517
0,04063161
0,01894141
0,006173261
-0,006197155
0,007640266
0,02120094
0,0206598
-0,002018983
0,0007380906
0,007667625
0,01353916
-0,002982827
0,01543016
0,01772152
0,002052615
0,003072004
0,01445639
0,02521339
-0,01486557
0,0158148
-0,000108895
-0,009727372
-0,01429752
-0,03623213
0,006669036
0,02342509
0,0254674
0,01361177
0,01845125
0,02088087
0,01464844
0,01162095
0,01172694
0,01431327
0,04247332
0,01794341
-0,002119575
0,005138193
0,004005515
-0,006764804
-0,008274605
0,002372605
0,005901725
0,01721152
0,008833917
-0,004774205
-0,006357654
-0,0004522587
-0,01212127
-0,0043248
-0,02032596
0,008340625
0,01487368
-0,01783387
-0,006511982
0,008860572
0,02727759
0,0105253
0,03132969
0,006640534
0,01448902
0,02051403
0,006450871
0,01303102
0,001872352
-0,009105493
0,004203164
-0,000731556
0,01806605
-0,005737418
-0,01836747
0,002243278
-0,01196253
0,0008421398
0,01132211
0,006022384
-0,02425369
-0,01784994
-0,02273164
-0,009167953
-0,004301246
-0,0006107965
0,003515841
0,0009807192
0,02388621
0,012654
0,009005602
0,00658751
0,005620265
0,02369623
0,01666377
0,01943638
0,005403381
0,003756085
0,02370708
0,02890604
0,003877845
0,005368111
0,01600867
-0,006267452
-0,01828334
-0,003389661
-0,002321035
0,021214
-0,009644703
-0,02675131
-0,015113
0,00705647
0,003915644
-0,0162437
-0,009402452
-0,01610865
-0,00221204
-0,00484912
0,009331087
0,01980633
-0,01180126
-0,006865359
0,003591239
-0,00273561
-0,003593781
-0,01756739
-0,009014909
-0,006355325
-0,00194338
-0,01364993
-0,00126784
-0,003047798
0,003432937
0,03030803
0,01325184
0,006766262
-0,01025473
0,009120138
-0,0001209012
-0,002703549
-0,007051078
0,0007737818
-0,01223726
-0,03206102
-0,03064547
-0,01441838
-0,008999719
-0,004910165
-0,003692825
0,01341959
-0,001302017
-0,0006038351
0,03191188
0,01840473
0,01493779
0,007387078
0,002760307
-0,003978937
0,01935462
-0,01591114
-0,007446725
0,010862
0,02717783
0,02432616
0,005864597
-0,002059313
0,003801417
0,002428783
-0,01180565
-0,007485301
0,003092048
0,003069591
0,009497792
-0,0120311
-0,01333969
0,004948363
-0,02292423
-0,01598368
-0,003244116
0,01803483
1,058138
