-1,106119
0,3349999
0,04609694
-0,501709
-0,1669106
-0,7906591
-0,2180601
0,2247905
1,562364
0,3629039
-0,2625851
0,1652475
0,3295609
0,1124468
0,8422883
-0,1777772
-0,1118306
-0,3490049
-0,9215916
-1,993393
-0,5550922
-0,7574242
-0,3107585
0,4403077
-0,1884243
0,1079231
0,1278388
-0,140262
0,1203098
-1,120242
-0,8555809
-1,626516
0,206177
-0,2481852
-1,055027
-0,2627425
-1,596777
-0,4787059
0,07101003
-0,1659746
-0,7428856
-0,3397558
1,949028
-0,1579417
-0,06350069
2,862999
-0,9511846
-0,1325033
-0,525679
1,733534
-0,3831947
0,2148358
0,3777922
-0,2331229
0,7327719
0,003021282
-0,08765109
-1,231063
1,401317
0,1304932
0,4485305
0,393482
-0,1206922
0,3651501
0,04328541
0,04756297
-0,2935721
-0,3447018
-0,3433453
-0,5975919
-0,2524157
-0,1980425
0,1663926
0,1132302
-0,6290361
-0,4019279
-0,2028738
0,285795
-0,1267144
0,129088
0,5597988
1,57656
1,040763
-0,3501804
-0,2126535
-0,8329201
-1,475791
0,01961144
0,6696467
-0,04207754
-1,047572
0,05492294
0,6727591
0,2124458
0,1616106
-1,800267
-0,4225481
-0,1731381
0,07916626
-0,916813
-0,06345182
-0,4906483
0,5044749
-0,179591
-0,3057702
0,1032676
0,06213289
-0,3402248
0,3057614
0,861945
-0,2612533
0,2363936
-0,6881791
-0,5228403
0,8800902
-0,1890685
0,2729998
-0,1151879
-0,240468
0,1306911
-0,3418362
-0,09853937
-0,221675
-0,9266651
-0,1265878
-1,085005
-1,222946
0,2776759
-0,1040331
0,2164041
1,587702
0,3268374
0,2166215
-0,9653107
-1,463767
1,426812
0,3795195
-0,6563167
0,4064562
-0,2608984
-1,372375
-0,1374071
-0,0915826
-0,07435931
-0,005851564
0,1856435
0,5308627
-0,07780513
-0,3361823
-1,003494
-0,9914877
-0,4628537
-0,2553832
0,03805144
5,458815
-1,25576
0,2784557
-1,090113
1,398791
-0,02090922
-0,1328625
0,2544811
-0,2486282
-0,2942081
-0,1743601
-0,1553645
-1,133227
-0,8530861
-0,4496749
-0,8256562
1,344612
-0,5255886
0,2413037
0,007208618
0,002284966
0,8279393
-2,018311
-0,7425283
0,528267
-0,244373
0,06484852
-0,1999091
-0,5031855
-0,1540778
-0,3208654
-0,3414087
-0,3488117
0,213296
-0,7959876
-0,04220256
-0,6483005
-0,6217259
-0,2243504
0,7182872
-0,2682592
-1,038568
-0,7099509
1,104751
-0,6179813
-0,2803564
-0,09787055
-0,9810979
-0,1530583
0,1393957
-0,05149733
-0,290858
-0,6388168
-0,208661
2,288484
0,04501036
0,03183082
-0,2073694
-0,7665442
0,3635114
0,003640311
-0,1518341
-1,173979
-1,476338
0,2080812
-0,06742865
0,3274986
-0,02176119
-0,1938943
0,430209
-0,008782046
2,820249
-1,244574
-0,2531788
-0,05549794
0,08331427
-0,09188836
-1,105469
-0,07390025
-0,8722246
-0,1412007
-0,3168536
-0,2007116
-0,7782373
-0,244485
-0,04038252
-0,260119
0,7011446
0,7186419
0,116441
-0,09505694
-0,1378103
-0,04297202
-0,6256388
0,1124691
-1,465345
-0,1349301
-0,8778857
0,2997447
-0,6836228
0,4867346
-1,04549
-0,7529338
-0,636439
0,259754
0,06840184
-0,6945732
-1,032361
-0,778519
4,629149
-0,6622109
-0,216526
0,2770184
-0,3760811
0,3697706
0,01271584
-0,4284402
0,9512221
-0,08233169
-0,0001268704
-0,7220094
-0,2658761
-1,093369
-0,1796718
-1,101185
-1,136595
0,190823
-0,6702452
-0,9706778
-0,2246449
-0,542823
0,007283619
-1,50818
0,5823037
0,7916262
-0,3873912
0,07787079
0,890381
0,2520241
1,135226
-0,4238429
0,1174072
-0,2851716
1,193544
-1,319124
-0,4040052
-0,2289964
-0,5573844
-0,1473542
-0,8232983
0,5547827
-1,083995
-0,5928092
0,7095552
-0,3616128
0,1424306
0,07749358
-0,693193
-0,1223987
-0,6666343
-0,420129
0,2099113
-0,2044956
-0,14554
0,001318652
0,2402179
-0,08396822
-0,6360111
-0,05636608
-0,05223028
-0,08354421
-0,426735
-0,3944918
0,612609
-1,222097
-0,1123269
-0,5053867
1,118181
0,1190434
-0,1031582
0,1636298
-0,1157567
-0,08548302
-0,1311079
-0,2143607
-0,17485
0,8259326
-0,5198406
-0,110809
-1,502456
-0,8999344
-0,4692253
0,1494682
0,3890546
-0,9759153
-0,4853759
-0,17598
-0,138238
-1,033877
-0,05244229
0,2694385
-0,9848052
0,3952518
0,004373258
-1,949421
0,4034381
-0,05461403
0,2225899
-0,690134
0,239185
0,3985998
0,2449875
-0,2861785
-0,1490196
-0,2438938
-0,1377654
-0,3217668
-0,4470546
-0,008814632
-0,7092118
-0,1146247
-0,0584903
-0,02806899
1,428647
-0,3843958
-0,2081764
-0,08886444
0,1367444
-0,245424
-0,3964441
1,361185
0,1563293
-0,258288
0,5172715
0,1132946
-0,8380982
0,08444606
1,549493
0,2924494
0,423999
0,07069103
0,1475826
-0,2563182
-1,442919
-1,411757
-0,4545769
-0,9732011
-0,6753722
-0,294338
0,09962571
-0,7388532
0,3108817
-0,0409271
0,749749
-0,2347131
0,5462008
-0,8946615
-0,0013583
-1,632576
-0,2759452
-0,6513181
1,22914
-0,259932
-0,1719845
-0,236502
-0,1888531
-1,191241
-0,1655701
-1,451151
-0,01011662
-0,1665116
0,2252403
0,0302375
1,694913
-0,8444905
-0,04417599
-0,7099446
-0,8073547
-0,3602523
-0,8021506
2,585946
0,04129639
0,2299135
-0,1904347
-0,09203506
-0,5935407
-1,040446
-1,100962
-0,5967436
-2,268979
0,807158
0,08497558
-1,033594
-0,09579229
1,93898
-0,4572371
0,3177609
-0,4042113
-0,3502445
-2,096353
3,263649
-0,02314287
0,0369156
-0,265335
0,8980525
0,7954245
0,314481
-0,9778041
-0,106286
-0,03878324
0,8521978
-0,08684415
-0,5466152
0,1194009
0,2102683
0,3008158
-0,6779832
-0,4681544
-0,1050753
-0,3675466
-0,4180368
0,9918924
-0,482545
0,2744554
-1,628757
0,02288704
-0,09028673
-0,4374257
-0,2970876
-0,2843989
0,064454
0,4070307
-0,7912727
0,5083685
-0,1144419
-0,7612084
-0,1887557
-0,4342433
-0,6354746
-1,113808
1,203666
-0,3208907
-0,09028333
-0,1357697
0,9188343
0,3186173
-0,4857934
0,1271872
-0,114914
0,8345978
-0,6753741
0,1390485
-0,2239156
-0,1467614
0,5409092
-0,1282296
0,8621492
-0,06766381
-0,2290746
-0,8883108
0,07725938
-0,1114413
-0,262471
0,4675668
-0,2461418
0,07623637
0,008588441
-0,4302314
-0,2146216
-0,2270579
-1,120113
-0,1901225
-0,5868194
0,2824468
-0,5685842
-1,455351
0,2937806
1,145982
1,751581
-0,04624312
-0,2350643
-0,06866326
-0,104701
0,3873839
0,3733042
-0,8779549
-0,03745089
0,1105725
-0,1428114
-0,1638901
0,5203803
-0,5625805
-0,2482494
-0,5528369
0,02912249
-0,2775403
-0,1777339
-0,8808863
0,6184276
-0,8372595
-0,08180861
-0,657239
-0,06698577
0,03185498
-0,3915718
-0,6868549
0,1682483
-0,4302426
-0,1269229
-0,08604009
-0,4322271
-0,4015458
-0,6315172
-0,3543265
-0,09580909
-0,8390977
0,2233588
-0,1048028
-0,3339495
-0,419721
0,02017381
0,1057979
-0,4963489
-0,1334136
0,1086289
0,1910119
0,02504265
-0,4203041
0,2150117
-0,4667874
0,2771835
3,353569
0,1909635
-0,9810531
-0,9070211
-1,732931
-0,06947836
-0,9362462
-0,8630474
-0,8480261
-0,08074965
0,69853
0,04233633
0,0009419253
-0,533588
-0,750532
0,2061609
-0,1021423
-0,4870947
-0,7550212
0,1356702
0,4829744
-0,3223501
1,408774
-1,502832
-0,1825928
-0,6457518
-0,5582399
0,05264574
-0,07265409
-0,03222446
-0,7728467
0,1952051
-0,4413089
-0,1743738
-0,2848433
-0,186257
-0,06349088
1,413995
-0,2795223
0,3436869
-0,4301073
-0,06355512
-0,2729697
-0,54324
-0,09582392
-0,8034486
0,3069268
-0,02003234
0,230173
-0,09567153
-0,1370978
-0,2637347
-1,149856
0,2347112
-0,1232656
0,1616973
-0,03658663
-0,2399633
-0,1149294
-1,258493
-0,2858623
-1,005561
0,161692
-0,5143889
-0,1550853
-0,291867
-0,2230394
0,06083681
-0,01282958
-0,02643009
-0,6657559
-0,2303806
-0,8235767
-0,247595
1,119853
0,197565
-0,8714506
1,645042
0,07597955
0,05130448
-0,348651
-0,6020399
0,4997626
-1,26693
-0,183398
-0,4675416
-0,2049091
-0,06095668
-0,06601742
-0,1225608
-0,5561154
-0,9203831
0,0156112
-0,2529566
