-0,03604953
0,2830301
0,1206491
-0,04944225
0,03435024
0,1024593
0,03119216
0,0508384
-0,05745838
-0,1260094
0,01396334
0,1118882
-0,02558386
-0,02321374
0,03358681
0,05601535
0,1407389
0,201023
0,0144734
-0,1950364
-0,17871
0,151013
-0,01373957
-0,06203141
0,05219187
0,09818693
0,03897891
-0,05561365
-0,05527445
-0,1786661
-0,0001911002
0,1996636
0,1439701
0,1816961
0,0400519
-0,1180879
-0,1460568
-0,01284709
-0,04577267
-0,08829214
0,1610214
0,307222
0,230876
0,06390051
0,1999152
0,02181305
0,02402513
0,1911006
0,0853149
-0,01287494
-0,0926358
0,1656514
0,1573685
0,0008730668
-0,1372765
-0,05236032
-0,1415591
0,003717324
0,1604718
0,00884034
0,1583264
0,08402452
0,04609749
0,1537029
-0,004970142
-0,01653299
-0,1330525
0,03441596
-0,01059145
-0,07444602
-0,2106603
-0,08720439
-0,05510299
-0,01014799
0,188266
0,08122515
0,2895125
0,181954
0,1887394
0,04503243
-0,04365462
0,03534631
-0,1817751
-0,03653783
-0,1255747
-0,00586607
0,06043513
0,1602125
0,2247241
0,01480812
0,06888103
0,05677012
0,1764765
0,1528817
0,106112
0,03298502
0,01560777
0,02194461
0,06004445
0,08618642
-0,08454886
-0,139658
0,05444279
0,1594099
0,07386395
0,05954568
0,2052817
0,1109023
0,2149375
0,1275041
-0,05241201
0,07647035
-0,1288805
0,08231577
-0,05070021
-0,08695275
0,1083848
0,01305462
0,1461712
-0,003873714
0,01990394
-0,003858629
0,2741136
0,243195
0,2052613
0,0642151
0,09804938
0,07511672
0,06369178
0,1236979
0,1354231
0,0806832
0,07331558
0,1465124
0,314174
0,3212275
0,2946317
0,2998377
0,3140441
0,2458752
0,1133403
-0,0228459
0,02224887
0,08091201
0,04862256
0,0651043
0,1106107
-0,006318958
0,08453436
0,009376914
0,0752839
0,03229409
0,2546227
0,06117657
0,1417013
0,05800685
0,05067957
0,02400689
-0,05946388
-0,09018115
-0,03759783
0,04825848
-0,1068129
-0,05128526
0,1484658
0,03179875
-0,1248502
-0,1075621
0,1548867
0,2858721
0,02458191
-0,07461502
-0,1059199
0,08788262
-0,05540276
0,0558832
-0,1217401
-0,07484535
0,08474556
0,001054726
-0,1444601
-0,06331266
0,1959847
0,1295746
0,02793373
0,07797073
-0,02047806
0,04127043
0,1946228
0,08117957
0,07373462
-0,1166384
-0,0577364
-0,08870554
0,02650839
0,1479001
0,1294777
-0,2074658
0,09117052
0,06213164
-0,05444906
-0,03838052
-0,1344878
0,01978757
-0,1367237
-0,1646821
-0,1900733
0,04077491
0,0278139
-0,07148933
-0,03476919
0,0431257
0,09216703
-0,0867088
-0,08468939
-0,1577744
0,05376162
