-0,000142409
-0,01545717
0,03529399
-0,003047263
0,01922231
0,02205434
-0,003812062
-0,01860441
0,008593095
0,01879385
-0,002100517
0,00141127
-0,006119279
-0,01009972
0,03203347
0,01819225
0,0170693
-0,01682751
-0,009036876
0,005978706
-0,01958784
-0,01741348
0,001172342
0,01852912
0,04330624
0,06484261
0,01598366
0,04136133
0,0266485
0,0150278
0,0237404
0,03224072
-0,01100894
-0,008352131
0,01217462
0,01137862
-0,0179383
-0,0429269
-0,03969787
-0,009186751
-0,001850472
-0,003428588
0,01973236
0,003323364
0,02026433
-0,0205405
-0,02105595
-0,02590969
-0,02852645
-0,01675971
-0,01530806
-0,03523544
-0,03041744
0,002213927
0,03069476
0,03119801
-0,02307798
-0,0007796527
0,02405656
-0,002760017
0,03622806
-4,036403E-06
-0,01819494
-0,01111485
-0,005501595
-0,004918155
-0,001667381
-0,003484742
-0,003162297
-0,03675561
-0,006470116
-0,03638153
-0,01612434
-0,001993341
0,02990185
0,03664247
-0,002062431
-0,0255695
-0,00491047
-0,02792716
-0,03169188
-0,02702578
-0,01772331
0,01197738
0,003850645
-0,009031507
-0,005101664
-0,000360258
0,03755023
0,002767955
0,02374658
-0,008889461
0,02344052
0,007893934
-0,002869864
-0,004435244
-0,008959314
-0,01095416
-0,01014062
0,003865185
0,008533456
0,0192455
0,01448973
0,007760887
0,0120138
-0,009033804
-0,01108571
-0,00589824
-0,0006658665
0,001041724
-0,02671036
-0,01390024
-0,009433644
-0,004123438
0,00882671
0,03490012
0,02764581
0,007081665
0,0006432001
0,01151382
0,0179507
-0,02760989
0,0001577211
0,01874469
-0,0005648962
-0,002715959
-0,02608757
-0,01318158
-0,03025361
0,006076441
0,004519696
0,02197913
0,04044069
-0,001722771
0,004103285
-0,007879323
0,008242568
0,02538977
0,0468984
0,03529359
0,02935039
0,02357585
-0,003465861
0,02467135
0,03274016
0,02102367
0,02635491
0,004952034
0,007933472
0,02555077
0,0362074
0,006623597
-7,370081E-05
-0,001898033
-0,01035889
-0,01032793
-0,002721881
0,01757553
-0,0005274365
0,03769482
0,03419914
0,03273476
0,05723286
-0,01838897
-0,04249212
-0,0002701487
0,01182223
0,01367861
0,01318303
0,02441124
0,04585455
0,04765019
0,01431855
0,02120773
-0,01805664
0,02565462
0,02597009
0,02703971
0,01188814
0,01801036
0,03429305
0,02137062
0,01201264
0,004355831
0,004393167
0,005599014
0,02713996
0,04558899
0,01301344
0,04310215
0,01636767
0,0221644
-0,005687008
-0,007437438
-0,008211946
0,02798549
0,01655001
0,002053546
0,00925022
0,01695143
0,002871103
0,02268715
-0,0122225
0,0007839993
0,002643264
0,0283998
0,02362648
0,00987739
0,01235547
0,001616067
0,03015378
-0,00118752
0,0214238
-0,003261423
0,01836928
0,01202636
0,03128856
0,03860238
0,007921864
0,01913852
0,02221203
0,03890514
-0,001570005
0,03593639
0,00138103
0,02474707
0,03029165
-0,009712352
0,02320599
0,009846132
0,001560903
-0,03801474
0,009109534
0,02873039
0,03100877
0,01508104
0,03374007
0,00737595
-0,001262431
-0,00987042
0,03605314
0,01937519
0,007186613
-0,01053609
0,03146026
0,03294057
0,05079288
0,01957428
0,01752248
-0,00574574
0,02550789
0,02904431
0,009941733
0,03116181
0,03411406
0,03254253
0,01411431
0,04422748
0,0161175
0,01954973
0,03037335
0,002978208
0,020348
0,0452556
0,04744015
0,0523282
0,03905555
-0,001620125
0,003137853
-0,01998659
0,0161214
-0,0001571826
0,01628556
0,001684711
0,006949704
0,03824386
0,06058624
-0,01214599
-0,01732065
0,02441769
0,05010089
0,02642347
0,03790554
0,03921345
0,03830981
0,004153343
0,0244248
-0,005128799
0,02100213
0,03919988
0,002834535
0,002566426
0,003203176
0,01777428
0,03567852
0,03358696
0,04043429
0,01448268
0,009879921
-0,03344189
0,01597978
0,005779121
-0,005152649
-0,01691899
0,02476745
0,02958526
0,02629144
-0,02610798
0,01912877
0,04213398
0,01921375
0,002736043
0,01975652
0,01485621
0,02884013
0,009607748
0,03671161
0,01784538
0,0580869
0,0655483
0,01165153
0,003116841
0,01016932
0,04060525
0,01767185
0,04493439
0,0475227
0,02745642
0,007545689
-0,04003695
0,02705421
0,01775407
0,008608542
0,004262527
0,03989723
0,05057578
0,02989905
0,007405045
0,04333942
0,04028306
0,02808332
-0,02579535
-0,0003582281
0,01877732
0,02859442
0,0115075
-0,001778288
0,03010728
0,009560894
0,01714703
0,02559066
0,002651536
0,02980185
0,03252127
0,002679695
0,003140221
0,003491907
0,02008404
0,01196312
-0,02702593
0,01834214
0,01412479
0,01752942
0,01227281
0,003180985
0,02045574
