0,08586438
0,1521969
0,07035534
0,02137893
0,02376587
-0,00164549
0,06730079
0,07328959
0,08281618
0,04326442
-0,003294201
0,02338557
-0,0005512127
0,03555668
0,05175473
0,02181316
-0,011213
-0,009392849
0,006339754
-0,03227291
-0,05974733
-0,03750911
-0,01535096
0,02354307
0,04441131
0,0684507
0,01387697
-0,02475516
0,02169658
0,02334775
0,06299696
0,08989837
0,01844742
0,0392116
-0,01909498
0,01565073
0,06948692
0,02941721
-0,0003954493
-0,0652564
-0,01750282
0,02938362
0,0384523
0,06194817
0,01142448
0,03585957
0,07041179
0,05537781
0,01990319
-0,02320062
-0,02209989
-0,03789063
-0,04390251
-0,0196727
0,04568483
0,08592518
-0,00331989
-0,02090376
-0,01712482
0,05372934
0,03921869
0,07912635
0,03171115
0,05753984
-0,03217319
-0,04195018
0,02127027
-0,0455896
-0,03111568
-0,04728405
-0,04488096
0,05945552
0,01681276
0,01568224
0,0366886
0,02397494
0,003220109
-0,02012654
0,03803815
0,03201619
-0,0006371698
-0,004847763
-0,01869271
-0,02766104
-0,02775691
-0,002763584
-0,03717398
-0,008931614
0,0151839
0,03438007
0,01021867
0,08093505
0,0009281512
0,0134422
0,09490389
0,05459722
0,02468978
0,01036218
-0,0393878
-0,04316216
-0,05269223
-0,01791276
0,005278547
0,03816609
-0,01238869
-0,04219901
-0,003556343
0,01252395
0,04260443
-0,0009175607
-0,02062435
-0,01499839
-0,04523833
-0,04844201
-0,0571804
0,01418754
0,04141975
0,02116869
0,01545317
0,01701386
0,03556564
0,05377022
0,0362738
0,004349572
0,0541916
0,07835897
0,0653597
0,0309092
-0,04368652
-0,01931366
0,03288897
0,0008385447
-0,04951226
0,004951384
0,0390877
0,01262213
-0,03650767
0,002282934
0,02818689
0,07305349
0,01913703
-0,01788074
-0,02282193
0,01018867
-0,02175394
0,03576118
0,087865
0,06790681
0,04671396
0,05398667
0,06952859
0,05951209
0,05144951
0,05011193
0,07589297
0,02107703
0,01504902
0,02485907
0,03405064
0,01632908
0,003427881
0,03601828
0,03730666
0,0466806
0,006353223
-0,02124386
-0,04869407
-0,02159359
0,001001221
-0,0153047
-0,005799451
0,01811896
0,02623298
0,0666548
-0,01527724
0,03046879
0,08771829
0,08998676
0,09523513
0,05734551
0,04078034
0,06984272
0,06309505
0,011153
0,02722364
0,01268817
0,01244189
-0,02202689
0,02758813
0,05318703
0,03165025
0,02218331
-0,02086145
-0,004267277
0,03561296
0,01413768
-0,02266014
-0,005308767
-0,01576819
-0,03618908
0,06271133
0,06270174
-0,01750563
-0,01365591
0,06148874
0,06970228
0,09920551
0,06840009
0,05692321
0,04575805
0,04137087
0,02810716
0,06470922
0,02038578
0,04227268
-0,0180721
0,03178862
0,03173499
0,1276432
0,04597325
-0,03591095
0,007935256
-0,005614023
-0,006515464
-0,004265367
-0,01832542
-0,0002581541
-0,0158167
-0,02020598
-0,05161517
0,003586958
0,02729449
0,04189241
-0,0001458964
-0,009986194
-0,004031718
0,03510996
-0,007127888
0,006753118
-0,004755669
0,06401855
0,02193996
0,05305319
0,03622128
0,02786012
-0,03233577
-0,001580149
-0,04461563
0,02820681
-0,007949556
-0,009613002
-0,0001703688
-0,00129572
-0,005035367
0,03562305
0,01151508
-0,04255504
-0,05834888
-0,0157668
-0,01091142
0,006730332
0,007318619
-0,01950543
-0,06597281
-0,04715931
-0,0166116
0,006390271
-0,005784446
-0,00382872
0,02056946
0,01734636
0,01932758
0,01648783
0,04163368
0,04670011
-0,000678531
-0,01660655
-0,02941605
-0,01460238
-0,01380742
-0,04300863
0,02922629
0,01185863
0,0151765
0,01060141
0,03138822
-0,0306723
-0,05395489
-0,03642133
-0,03009696
-0,05082614
-0,0428414
-0,02217828
-0,05214268
-0,03801078
-0,01640936
0,007864841
0,002748934
0,01309812
0,04640201
0,01156828
0,01141132
-0,01029488
-0,04010781
-0,004913523
-0,02233358
-0,03410412
-0,02460488
0,003842314
0,03174876
-0,04976474
-0,018461
0,01528071
0,03624212
0,01732494
0,04933676
-0,02249317
-0,03719405
-0,01637398
0,03899619
-0,005581046
0,005057084
-0,005691562
-0,009281863
-0,01349168
0,02100745
0,03926837
-0,01145252
-0,03121528
0,01485755
0,004547918
0,003268403
-0,03662836
-0,034565
-0,02782476
-0,02768764
0,01190049
0,007805749
0,007077151
-0,02722363
-0,0921445
-0,01345104
0,05236869
0,04084572
0,03597608
0,05793244
