0,03565426
-0,08656563
-0,06411993
-0,04860815
-0,01668232
0,01847682
-0,02706922
0,00972355
-0,01072371
0,03190558
0,04061551
0,0887986
0,03663732
-0,0160916
-0,01250402
-0,008422235
0,05823945
-0,02361072
-0,01091807
0,01376897
0,05325058
-0,0401573
0,02073972
-0,06753729
-0,07293767
-0,0877393
-0,07046666
-0,01357285
0,01224912
0,02081605
0,005059443
-0,05445426
-0,08318972
-0,06539487
-0,007399181
0,03773349
-0,03887735
-0,01518926
-0,06393869
0,002854954
0,03124596
0,05098424
-0,02250672
-0,02143618
0,02635239
0,009152971
0,02582795
-0,05042931
-0,06805073
-0,0112038
0,03187712
-0,03232876
-0,03449076
-0,08251559
-0,05404619
-0,04714524
0,02462478
-6,512236E-05
0,00521173
-0,01031426
0,009220664
-0,03451304
-0,06690873
-0,1093733
-0,01464229
0,05142025
0,03276519
0,0152755
-0,02531571
-0,04123597
0,0005619752
0,03052517
0,07860668
0,009756107
-0,02789878
0,01373875
0,02651966
0,007990606
-0,0521345
-0,02340519
0,03237636
0,005205428
-0,02742178
-0,02237941
-0,03456614
-0,00336595
0,06641025
0,0252152
0,03323949
-0,0071222
-0,001110518
-0,01106955
0,009991119
-0,07046749
-0,0250165
-0,04752113
-0,05794556
-0,0447622
-0,09136522
-0,03644362
0,001071875
0,05110598
0,04369125
-0,01888532
0,002999211
0,02826321
-0,009316028
-0,02308136
-0,06407063
-0,01233943
0,03587441
0,002820579
-0,003982172
-0,02254861
-0,06272025
-0,007363355
0,03471008
0,01439608
0,03880133
0,002455439
0,006007033
-0,0142903
-0,03599998
-0,03995344
-0,02866858
-0,07716864
-0,08412649
-0,03308831
-0,03060443
0,002238928
-0,01710276
0,004792338
0,02628626
0,0008741798
0,0364864
0,020968
0,02695218
-0,01927526
0,0003265247
-0,0297404
-0,01066152
0,08121164
0,01566972
-0,0162617
-0,010571
0,02940349
0,01612303
-0,01364915
0,009091862
0,005543259
-0,004898676
-0,01620632
0,003874558
0,001731274
-0,04066464
-0,04795062
-0,03217982
-0,0158027
-0,02476817
0,05307815
0,02838461
0,01668269
0,08210559
0,01181906
0,02696525
0,05221692
0,115759
0,03884878
0,03173668
0,0354174
0,05799972
0,04325962
0,006490617
0,01003301
0,01888328
-0,004501946
0,08197125
0,0263391
0,02639108
0,06104841
0,00613424
-0,03077406
0,02106788
-0,01331959
-0,08771846
-0,05801239
-0,01540516
-0,007707901
-0,0159335
0,0001020348
-0,005510448
0,04606212
0,04680935
-0,02237755
-0,006938587
-0,001145115
0,009266606
0,03211671
-0,04314627
-0,01632271
0,02297925
0,02752985
0,0626852
0,03279674
0,01174667
0,01926327
0,06987327
0,002833606
-0,01732489
0,03655246
0,03669903
-0,00334289
0,02060646
-0,0009209955
-0,0488903
-0,02186819
-0,01309985
0,01691199
0,02258128
-0,01439471
-0,02715598
0,06467973
0,04721442
0,02327726
0,03390607
0,04936459
0,01005706
0,05171173
0,01539425
0,0237403
0,02638963
0,02494531
0,03135382
-0,01370842
0,04678861
0,06977583
0,05961157
0,01745993
0,0237525
0,0569568
0,02254008
-0,01734096
-0,009287872
0,0001027097
-0,0094351
-0,05549826
-0,010795
-0,01210243
-0,02654698
-0,03803301
0,0168378
0,05456603
0,0208627
0,003813731
0,03481309
0,04913523
0,03113842
0,04587767
-0,0310765
0,01325859
0,04008088
-0,02802421
-0,007901439
-0,009211344
0,0712245
0,08596914
0,07645869
0,05400983
0,0917418
0,0953636
0,004446559
-0,03128275
0,01307589
-0,06001904
-0,04969585
-0,05803669
-0,01816709
-0,02899653
-0,02529829
-0,0168818
-0,009730641
0,003086112
0,02009298
0,002171383
-0,008050018
0,04989893
0,1063829
0,02229995
0,00671027
0,003829234
0,01865158
-0,003918753
-0,02523783
0,03434311
0,02973185
0,02526138
0,0800782
0,07865663
0,07365245
0,06411854
0,05311126
0,02839183
0,03146631
0,03418463
0,03816917
0,0417851
-0,01655447
-0,02153399
-0,04908929
-0,02121563
-0,003829212
-0,01536273
0,04553767
0,08664034
0,02738809
0,02499421
0,07601555
-0,01004189
0,02094421
0,04292679
0,05951019
-0,02079814
-0,03161282
0,0316172
0,02718781
0,04144806
0,05522135
0,06254657
0,110306
0,08965398
0,06640292
0,004750635
-0,01118538
-0,01298289
-0,003088618
0,01970569
0,02005641
-0,006971634
0,02069565
0,02200024
0,03374249
0,003012838
-0,009370575
-0,004556204
0,008799406
0,03549774
0,02538156
0,02928288
-0,01739947
-9,978007E-05
0,01730641
-0,03275977
0,05516718
0,07480222
0,04786258
0,04311821
0,01838607
0,01424715
0,08068889
0,05090879
0,03840395
-0,02665647
0,000865141
0,01161296
0,004417453
0,01654957
-0,005340241
-0,0334777
0,002409864
-0,02020033
-0,006929413
0,01460051
0,007051915
-0,0199061
0,01399222
0,001028244
0,03746659
0,03031064
0,01162217
-0,02900839
-0,03277413
-0,006171784
0,03671651
-0,02866315
0,05396655
0,02501297
-0,04524931
0,01574664
0,04977344
0,03094635
0,03749214
0,005203981
0,005101917
0,06849047
0,03243092
0,03208505
0,01568974
-0,01795535
0,0008168332
-0,03205278
-0,07044948
-0,02011716
0,03279087
0,03224582
0,008018929
0,02151137
-0,003780156
0,009562998
-0,007661242
0,01105977
0,008658047
0,01988708
0,0239492
0,008226813
0,06412268
0,04139892
-0,02481874
0,03367469
0,05323375
0,01376149
0,09226769
0,03871233
0,0001074957
-0,007105001
0,0343185
0,04654492
-0,01283668
0,0675394
0,08644973
0,03381738
-0,01012156
-0,01803413
0,02298325
0,03803539
0,01546235
0,02236288
0,042503
0,04212865
0,005305235
0,05813833
0,09936072
0,04703549
0,0003836627
0,01887535
0,0483022
-0,02383593
0,01260499
-0,01852833
0,004347253
0,01158967
0,05677811
0,03549405
0,01265717
0,04279412
0,03653087
0,07786257
0,03501777
0,0770941
0,0025527
-0,01469711
-0,01939034
-0,004336885
0,006718435
0,04001376
0,02203434
0,03413462
0,01652867
0,002205382
-0,05309376
-0,06484141
-0,02687713
0,007362552
-0,01465373
0,02519875
0,02139229
-0,006375629
0,0164169
8,535208E-05
0,00317799
-0,01275348
0,05030067
0,06537612
0,02310148
0,0367282
0,02597587
0,02744045
0,01868965
0,03837989
0,05164627
-0,001456653
-0,004124156
0,006471402
-0,01781497
0,01475045
0,01932093
-0,00125721
-0,009762529
-0,003136878
-0,009960768
-0,01369039
-0,0267131
0,01752571
-0,02074182
0,01568711
0,05142753
-0,03858463
-0,01936611
-0,007796921
0,04880983
-0,002169337
-0,002007234
0,0008652309
0,0158839
0,06269521
0,02923381
-0,02047224
-0,00181608
0,05099685
0,05880249
0,003224868
0,07002134
0,02458285
0,01945771
-0,01658909
-0,01213916
-0,01485369
-0,04612757
-0,01891853
-0,02195113
0,02172203
0,001621133
0,0399844
0,04451305
0,03878434
0,02107173
-0,01859526
-0,01475753
-0,004604079
0,02852398
-0,01762573
0,01505047
-0,01251971
-0,0009066124
0,06555565
0,07711636
0,016968
0,03161401
0,02898916
0,03793298
0,01598742
0,006928677
-0,00582118
0,006119325
0,02367802
0,04067124
0,03254921
-0,0160336
0,01470641
-0,005660009
-0,01217163
-0,008531693
0,05250057
0,06603114
0,03531565
0,08423226
0,01994217
0,02814816
0,05961498
0,007864879
-0,01859038
0,02536844
0,01115237
0,08109316
0,06445005
0,08121987
-0,007489528
0,01896757
0,06971098
0,0482773
0,02720611
0,03078496
-0,000186216
0,0133862
0,01275077
-0,02149756
-0,0418326
-0,02911778
-0,0441487
-0,05259921
-0,04179779
-0,03982199
0,02161977
0,02771365
-0,004874448
0,04017778
0,0267734
0,008547357
0,004311027
0,004056058
-0,02502697
1,05627
