0,2633633
0,03360724
-0,1325178
0,06597546
-0,031586
0,1829775
0,2854517
0,0579957
-0,1135156
0,376017
0,2384015
-0,3087779
-0,1800216
0,05825852
0,2336501
0,03794868
0,2730055
0,03149449
-0,05433919
-0,1303908
-0,2557791
0,002617041
0,1932455
-0,03065626
0,1202791
-0,01813639
-0,03397508
0,07447428
0,371488
0,407078
0,0152688
0,02749915
-0,1314152
-0,06260415
0,06035827
0,1821058
-0,03637838
-0,1163349
0,1040858
0,4468516
0,427141
-0,02611743
0,08420181
0,3395106
0,2113943
-0,1035642
0,1461633
-0,03331885
-0,1125381
-0,2199038
-0,211952
-0,009699284
-0,3556389
-0,5083886
-0,410837
0,02798156
-0,1475037
0,3205245
0,5847561
0,8860782
-0,1835944
0,2971652
0,3519814
0,09968442
0,1534642
0,2970933
0,33037
0,2484879
0,6134176
0,546322
0,2246244
-0,02006317
-0,2000427
0,1010131
0,04890606
0,08689997
0,08891238
-0,1632857
-0,0190028
-0,1358234
-0,2194262
-0,3198346
-0,3450829
-0,4965473
-0,2070923
0,2200194
0,2015087
0,2559426
0,2942891
0,8009917
0,1767696
0,376302
0,4496453
-0,02497165
0,0293645
0,244207
0,248709
-0,02718097
0,08296653
-0,2500603
-0,1229886
-0,245193
-0,5708609
-0,6289926
-0,2819671
-0,04395631
-0,2010688
-0,4852484
-0,3960856
-0,2053207
-0,1792688
-0,322893
-0,3361646
-0,182874
-0,291721
0,03497065
-0,1735734
-0,2157479
-0,07705776
0,007075279
-0,005889423
-0,3323774
0,02288903
-0,2173006
-0,4248743
-0,4530932
-0,2474945
0,04480284
0,0904399
-0,2795705
-0,290181
-0,2648452
-0,2315803
-0,08089622
-0,01268649
-0,1710675
-0,044355
-0,2227542
-0,2854602
-0,04190422
0,06735983
0,0620759
-0,2646122
-0,09448303
-0,2557304
-0,2818054
0,2339801
-0,07560689
-0,3323695
-0,3474048
0,02694414
-0,2173431
-0,2863288
-0,2062563
-0,3002887
-0,4792988
-0,1530187
-0,1034747
-0,31274
-0,1072075
-0,04285152
-0,05978445
-0,1519783
-0,1951372
-0,08004814
0,04655018
0,3176044
