-0,09657209
-0,1029669
0,05615
0,0577178
0,03560878
0,1648974
0,2911095
0,328162
-0,1912075
-0,08173837
-0,3784511
-0,1999767
-0,03342291
-0,3731886
-0,3795282
-0,2465475
-0,03243628
0,1162901
0,1168746
-0,01494292
0,03628576
-0,06395234
0,2123436
0,4577107
0,2519583
-0,01639192
-0,08649267
0,1426667
0,1629078
-0,1868288
0,05855926
-0,04670793
0,04365241
0,2403045
-0,114104
-0,007292379
0,05982775
-0,1523038
-0,2453631
0,03235229
0,1646511
0,3761396
-0,0316883
0,005811754
0,106746
-0,06915096
-0,1672734
-0,3453056
-0,02912018
0,2320542
0,1036595
0,274608
0,5715928
0,4026948
0,2355275
0,06169862
0,360504
0,1752281
0,09606939
-0,1077424
-0,09881297
-0,05589037
-0,08853054
-0,1713019
-0,5250498
-0,1867444
-0,003693025
-0,1822281
-0,5700587
-0,2687374
-0,1327496
0,2159628
6,017638E-05
-0,1165153
-0,3566754
-0,1249157
-0,0594429
-0,1704287
-0,01724537
-0,1817318
-0,5183461
-0,3903879
-0,5422099
-0,3410872
-0,08184523
-0,3449372
0,09506668
0,1606814
0,229931
0,01609414
-0,1256775
0,1123622
-0,0483583
-0,0972541
-0,2305194
-0,2148112
0,05921078
0,273917
-0,1937995
-0,2085269
-0,2278033
0,320734
0,28449
0,1513196
-0,0118636
0,07204863
-0,0003615822
-0,01427738
-0,02943153
0,1143692
0,01959306
0,01924491
-0,2023197
-0,4090823
-0,08463275
-0,1687459
-0,1641395
0,1711963
0,1602997
-0,018534
0,1768152
0,01052751
0,1622234
0,1535294
-0,327209
-0,04253585
0,04881239
-0,1099761
-0,03373278
-0,3558137
-0,2424297
0,1125583
-0,1135937
-0,4418714
-0,07216159
-0,002795422
-0,165005
-0,3229881
-0,10383
0,1768961
0,1167715
0,210557
0,1798561
-0,0112699
-0,3801494
-0,03793133
-0,1452119
0,0673141
0,09862857
0,01195782
0,05544251
0,0752349
0,3709359
0,2588193
-0,000301395
-0,2090178
-0,1191
-0,01575645
-0,01337273
-0,4093183
0,02659896
0,1606699
0,1312154
-0,1609914
-0,01427954
0,1733609
0,1299227
-0,01229794
-0,08425844
0,07570785
0,1320557
0,07956905
0,09075353
0,1430467
-0,006553782
-0,2189281
-0,05665818
0,08796512
0,1034702
0,1967531
-0,1454716
-0,01119064
-0,004222201
-0,2799654
-0,1009029
-0,4013405
-0,1679669
0,04124738
0,04152668
-0,2743761
-0,3076465
0,0115687
0,357065
-0,1371761
0,07049097
0,5814093
0,06451186
0,09250427
-0,2111418
-0,1692121
0,1875795
-0,2461528
0,1649777
0,1986803
0,2546148
0,05020061
0,1151002
0,2262505
-0,04820859
0,1105173
0,1043027
0,12323
-0,4164199
0,0760482
-0,1203566
-0,1336885
-0,1374809
0,04105555
-0,02726162
0,02047873
0,09212936
0,3813284
0,3085704
0,1295381
0,2830574
0,7421854
0,2820695
0,3919206
0,1725424
0,4105408
0,3367837
0,4026594
0,4479361
0,6059892
0,5653452
0,1441724
0,3932895
0,4966956
0,02237316
0,1183748
-0,06350934
-0,1807023
-0,2054151
-0,1706619
-0,1525203
0,05359473
0,08010132
-0,09033601
-0,2750742
-0,2558013
-0,2530046
0,1368706
