-0,002670113
-0,01003277
0,003571048
-0,03782457
0,01500898
0,02302877
-0,0007495026
0,01692407
-0,005770857
0,01607319
0,008786452
0,02255253
0,000222213
0,009865688
0,01166123
0,003896907
-0,007970029
-0,01516984
0,007963774
0,0188878
0,009005376
-0,01726861
0,01154991
-0,007157267
-0,004867992
-0,004384338
-5,878015E-05
-0,00371233
-0,005428527
0,004392057
0,001059295
0,006609311
0,001980325
-0,0034267
0,02866865
0,04299726
0,02810862
0,007629898
-0,02061813
0,005174611
0,005568753
0,03364281
0,0208458
0,02238886
0,009368074
-0,005550069
-0,002591331
-0,02617775
0,009194228
0,01649183
0,04023362
0,006808141
0,0321691
3,05846E-05
0,02657079
0,01387582
-0,00369732
-0,02718141
0,007990938
0,0004331139
0,005923505
0,005005176
0,007683984
-0,02548983
-0,001409915
0,01798148
0,02078647
0,002449208
0,01323736
-0,01003173
0,003071678
-0,001087351
0,01589231
-0,01426152
-0,01437958
0,002976462
-0,01374472
-0,01295982
0,0001237283
0,009551095
0,03889113
0,04520065
0,02149086
0,01393268
0,01508034
0,007946193
0,00261276
-0,008621983
0,02065272
-0,002900341
-0,002825338
-0,00668091
0,02269781
0,002440081
0,006530607
-0,01852904
-0,01080589
0,008290999
-0,007079645
-0,01223942
-0,0002130048
0,005347451
-0,008823541
-0,02169879
0,003984886
-0,007348319
-0,01927042
-0,01942058
-0,02452608
0,00866095
-0,003029345
0,03133459
0,0097892
-0,01301378
-0,002228755
0,0324174
0,01808493
0,0132225
0,01633798
0,007938538
0,01739204
-0,006596052
0,01194003
0,01329783
0,01363498
-0,01249292
-0,01991993
0,003150891
-0,00886432
0,01704938
-0,01054975
-0,01793682
5,525427E-05
-0,02014887
-0,003021196
-0,007237976
0,02117327
-0,00111612
-0,001090096
-0,01038457
-0,008850473
0,042357
0,003765931
0,006111449
0,02192231
0,03239742
0,01000896
0,003608975
0,01036946
0,01207876
0,01139971
-0,000195048
0,002690013
0,007722664
0,003508973
-0,003318042
0,004799474
-0,01010295
-0,005329707
0,03110545
0,0249443
0,004361342
0,0564939
0,003292806
-0,01614305
0,01825684
0,02050354
-0,01120095
0,01371221
-0,004634262
0,003006924
0,0185337
0,009124823
0,03691732
-0,003713211
0,01903972
0,03551038
0,0213472
0,02412913
0,029062
0,008528889
-0,001919184
0,002099417
0,006298785
-0,006544183
-0,0008318094
0,01267454
0,02957578
0,03331938
0,03503161
0,01933403
0,01127637
0,007496345
0,005975936
0,009167894
0,01754256
0,01830334
0,01532855
0,0004084389
0,01703234
0,02091376
0,01585405
0,008388854
0,03060018
0,00522441
0,01140934
0,02247177
0,01475774
0,007645568
0,02358298
0,0228751
-0,01657865
0,01764063
0,0231442
0,01376593
0,05217205
0,02832534
0,03061575
0,00906922
0,02001224
0,005893302
0,04136392
0,01704722
-0,01939108
0,005116127
0,03257664
0,04311521
0,00924634
-0,004302381
0,005079339
0,004547289
-0,003161723
0,03937956
0,05001762
0,0310037
0,01574979
0,02083287
0,002991701
0,01631295
0,02582471
0,008910523
-0,000902269
0,005129365
-0,01167761
0,009876607
-0,002333444
0,007040167
0,01835786
-0,01026493
-0,007166
0,03284722
0,0308242
0,006838338
0,005948477
0,02500489
0,02858438
0,02838985
0,03626296
-0,01495307
-0,008414134
0,02503471
0,01838085
0,01426769
6,669678E-05
0,02481206
0,03039049
0,03126885
0,005188839
0,03359816
0,03982298
-0,008447898
-0,022413
0,02168063
-0,02402972
-0,006765619
0,006610674
0,03007155
-0,005388116
0,009295356
0,02278148
0,03038502
0,009229817
0,03075753
0,0175119
0,007352368
0,003933619
0,03653401
-0,02774307
-0,01192059
0,004374456
0,008151867
0,03287623
0,007366659
0,007105353
0,006291151
0,01678538
0,04204355
0,03271615
0,03815772
0,0210147
0,02750503
0,003167067
0,02014627
0,03373947
0,03238203
0,02713697
0,005471401
-0,01459868
0,0308938
0,04086838
0,008441247
0,001837516
0,01312536
0,02150222
0,01200986
-0,003469429
0,02079061
-0,01162961
0,01039698
0,007438115
0,01819148
0,02062811
0,01706509
0,008880399
0,009242549
0,02074452
0,04997332
0,04733017
0,04654412
0,01724602
0,03318131
0,01746756
0,02098367
0,03345797
0,002076734
-0,0005617769
0,03129217
0,01020673
0,007508641
0,02964588
0,04057846
0,03032605
0,0199563
0,008652162
0,01581273
0,00678501
0,005606834
0,00800554
-0,004587334
-0,01733484
0,01408065
0,02440937
0,02805641
0,03233057
0,01329086
0,01696102
0,02786945
0,01334153
0,01786285
0,01761491
0,01514498
0,009970328
0,01603836
0,03740033
-0,01624415
0,006853243
0,0191539
0,003889952
0,02608171
0,01988669
0,03567818
0,03953608
0,01581774
0,007437545
0,01537238
0,03282163
0,02564205
-0,002067277
0,018521
-0,02158161
-0,02216851
-0,0003133525
0,007372216
-0,002922756
0,0126621
0,01920398
0,01951203
0,01329105
0,006041715
-0,008298681
0,03061603
0,02933697
0,003545417
0,03666536
0,01019815
0,01710544
0,0270642
0,01455844
-0,02090904
-0,01141249
0,01498318
0,008548537
0,00981413
0,01871204
0,03867805
0,03433035
0,0224075
-0,00339522
0,01948606
0,02565522
0,01905743
0,02564067
0,009210669
0,001948889
0,01300393
0,002524069
0,02122189
0,00203996
-0,0008344563
-0,01596477
0,02794646
0,02482334
-0,002955168
0,007810826
0,02433283
0,02169845
0,007410197
0,004961689
0,0156132
0,01231216
0,01795117
-0,01127282
-0,001445164
0,01634022
0,0411175
0,03439911
0,02117639
0,01421112
0,01625136
0,01008745
0,007199708
0,02607865
0,003737056
0,01701273
0,03029919
-0,02732091
-0,006769961
-0,02223627
-0,01113341
0,00721066
0,02203809
0,02434755
0,008027058
0,0327345
0,01069984
0,02151929
0,01836429
0,01665805
0,008182287
0,004582574
0,002918643
0,006733729
0,0113266
0,01979202
0,02369271
0,0371071
0,03104303
0,01521428
0,01798094
-0,02265312
-0,02258276
0,01675777
0,003037892
0,01668941
0,009898161
-0,009192823
0,02640858
0,009241897
-0,005494737
0,001651412
0,02531543
0,02222732
0,01005928
0,01145234
0,0106008
0,01542926
0,02478222
0,01125584
0,001578406
0,005681032
0,003481899
0,006345406
0,002065414
0,02169854
0,02456252
0,0123227
0,01314873
0,00704161
0,03537823
0,008537936
-0,01448409
0,003076462
-0,004455863
-0,001422315
0,00686817
-0,01480144
0,005907688
0,01589861
0,0110927
-0,01477463
-0,011933
-0,008852235
0,008860623
-0,007846911
-0,003797076
0,01725725
0,008725139
-0,008070135
-0,001688842
-0,004599633
0,00617147
-0,01474112
0,007976447
-0,0007334032
-0,01861222
-0,01656706
-0,01053149
0,00652458
0,001019641
0,003348033
-0,01243848
0,02827262
0,03298362
-0,002282212
-0,009946547
-0,004341613
-0,005588725
-0,01295879
-0,002395915
-0,01659115
0,0005008123
0,003902662
-0,0004530289
0,01274061
0,01637155
0,001911987
0,01345231
0,00454934
-0,003853103
0,004077186
0,02196208
-0,0007730844
-0,01083432
0,001097116
0,02186269
0,03908106
-0,00191217
0,004963415
0,009889685
0,02749131
0,01167318
0,00224208
0,01041986
-0,01011832
-0,01258967
-0,009942574
0,03243062
0,009523957
-0,003187599
0,0006034283
0,009125753
0,0009578505
0,02772191
0,02306326
0,0244072
-0,01356017
-0,00377987
0,02694291
0,02740612
0,01290489
0,03648614
0,005998037
-0,000190416
-0,003984633
-0,01133223
-0,006571
-0,01271773
-0,03880668
-0,002146155
0,01056559
-0,0196166
0,006348073
0,04784969
0,003192418
0,003847474
0,0291597
0,0006932752
-0,007590669
-0,02447125
-0,01109805
1,045363
