0,0147384
-0,009510555
0,03596289
-0,001566451
0,05098397
0,03743693
-0,01888634
-0,03866678
-0,0246759
0,006893479
-0,01234141
-0,005587314
-0,03219413
-0,02016991
-8,17903E-05
-0,02532272
-0,008837317
-0,0456414
-0,03267356
-0,01997213
0,003157968
-0,0451454
-0,01804301
-0,02538606
0,007041916
0,02651884
0,02705264
0,01300208
0,00132034
0,0110936
0,02786872
0,03393633
0,02929301
0,02269988
0,02614874
0,03386202
0,01542334
-0,009548542
-0,005286712
0,02422883
-0,003949968
0,01850833
0,01824101
0,000430388
0,0226905
-0,01921934
-0,01238552
-0,03914697
-0,02331053
-0,02253099
0,01555017
-0,01556884
0,009639684
-0,03379059
0,009407124
0,02636697
0,002154698
-0,03744483
0,02710317
-0,001247541
0,007213713
0,008183828
0,03447537
0,02679761
0,00641639
0,0279904
0,04434755
0,02465358
0,007951892
-0,01889407
0,007203475
-0,01116172
0,006381232
-0,03110398
0,0009051147
0,00626266
-0,001405954
0,003321602
0,001507011
-0,001735984
0,02362317
0,02749369
0,0519901
0,02676108
-0,0006219991
0,009005269
0,002399939
-0,02369517
0,03983806
0,00165125
-0,004157378
-0,006995119
0,04271859
0,03706672
-0,005853577
-0,0325723
-0,01785339
-0,002306804
-0,02574803
-0,02463472
-0,01376551
0,0122896
0,003656277
-0,03791918
-0,006980964
-0,003589776
-0,0192649
-0,001063674
-0,009238211
-0,01880416
-0,03095759
-0,01011666
-0,004075787
-0,01061613
-0,00411239
0,07765933
0,04310106
0,007081816
0,01298446
0,007299399
0,03373878
0,01068009
0,01997655
0,04367299
0,005967035
-0,01067936
-0,01832743
0,0009685688
-0,01635876
0,01474968
-0,03330135
-0,01276645
0,04806737
0,01018899
0,01592446
0,01147819
0,02497722
0,04480523
0,03662873
-0,01311762
-0,02491912
0,04250166
-0,0086319
-0,014338
0,003872975
0,02934786
0,006241841
-0,002478109
-0,008241128
-0,003915341
0,02341997
0,01849208
0,008939027
-0,006523129
-0,02087077
0,006260095
0,015019
0,002529144
-0,0211352
0,02494202
0,01951264
0,01281999
0,08141758
-0,002210318
-0,007452571
0,04803455
0,0311927
0,0009026254
0,003148289
-0,004598743
0,04287888
0,0428749
-0,01712039
0,02903587
0,008870805
0,004673129
0,0308715
0,04444005
-0,00421604
0,008851917
0,002814459
0,005471067
0,01068711
-0,01496507
-0,03336845
0,02171537
0,02585202
0,0203207
-0,001083006
0,03592108
0,03798813
0,03083212
0,003464503
0,01472324
0,03017045
0,02912448
0,01895077
0,03396233
0,002611438
0,02499779
0,04903132
0,05005713
0,03316588
0,04376034
0,03399755
0,03533453
0,06465621
0,04050107
0,02381405
0,004423075
0,02475868
-0,0145158
0,01247101
0,02439107
