0,1496895
-0,03909342
-0,1052088
0,006954301
0,09752443
0,2559155
0,2527242
0,1723604
0,2076886
0,07837578
-0,1247922
-0,2342642
-0,1216207
-0,1408782
-0,1837882
-0,04436854
0,06256741
-0,05965153
-0,2370135
-0,0551611
-0,04820422
-0,1043504
-0,1758598
-0,2144783
-0,0451338
-0,05739458
-0,06168608
-0,01617419
0,1446997
0,04630928
0,06279374
0,01837891
0,05241125
0,07685111
0,02632279
0,0892044
0,009566769
-0,06803173
0,2156702
0,1055212
-0,07940236
-0,1211548
-0,2380668
-0,1416151
-0,1475088
-0,1755016
-0,04967595
-0,1592014
-0,2527283
-0,14748
0,07760695
-0,009228039
-0,1997544
-0,1803972
-0,07634501
-0,06027259
-0,1717906
-0,1084049
-0,05284014
-0,06937017
-0,134599
-0,08787198
0,1866828
0,2747281
0,09826548
-0,1028867
-0,07826024
-0,13828
-0,08358304
0,09708684
0,08911976
-0,07128914
-0,168435
-0,07504983
0,08822619
0,06244433
-0,03080336
-0,147572
-0,1246824
-0,2087332
-0,3164085
-0,09054846
-0,03847836
-0,002864823
0,04141761
0,03511868
-0,0610305
0,08783966
-0,1467226
-0,08986048
-0,1350285
-0,02869459
0,130608
0,07644404
-0,03667688
-0,09586433
-0,1180476
-0,01842825
0,02727172
0,101328
0,09260131
-0,006319967
-0,006131989
0,04632878
0,1305082
0,2214458
0,2135837
-0,01988939
-0,1439818
-0,2212961
-0,1215395
-0,1013969
-0,05161541
-0,08637603
0,1088338
0,2703371
0,1456815
0,1322162
-0,0488722
-0,1102514
-0,04973849
-0,02616942
0,09737676
0,1616165
-0,02078137
0,04109211
-0,0691341
-0,04004522
0,04076965
0,09176919
0,1055917
-0,01417087
-0,1465862
0,0447074
0,08266133
-0,01980936
0,05464661
0,1411753
-0,1006838
-0,2236019
-0,1594338
0,1351453
0,1622828
0,1444003
0,2229467
0,1010195
-0,002435034
0,1016626
0,01280237
-0,03775014
0,02731312
0,08346919
-0,0009905375
-0,1256374
-0,03623617
0,09660394
0,1541577
0,1121798
-0,06589475
-0,09321961
0,05596014
0,02766524
0,04207252
0,211873
0,3257937
-0,02958411
-0,1693692
-0,1751151
-0,1692761
-0,09264688
0,006099097
0,3955629
0,5453269
0,3492122
0,01462156
0,08245179
0,02216337
-0,09030236
0,1145549
0,1142039
-0,01693154
0,05458361
0,0534454
-0,00170284
0,2462656
0,3774038
0,2438374
0,1204311
0,06113034
-0,0167971
0,2005828
0,2365889
0,2025911
0,2214668
0,2749516
-0,1044801
-0,2725883
-0,3004374
-0,1236572
0,07640889
0,0942803
0,3185996
0,295744
0,1669469
-0,05138647
-0,0893642
-0,06320809
-0,06071215
0,2593137
0,1200235
-0,004057894
0,008243151
0,01190109
-0,00390831
0,006837126
0,2074116
0,0162687
-0,09448215
-0,1120689
0,1330845
0,171997
0,2106245
0,1724403
-0,03500237
-0,1372962
-0,2576922
-0,306268
-0,008103598
0,09613816
0,1906324
0,05692035
0,03839993
0,002935704
-0,09177095
-0,1322009
-0,2525226
-0,1955237
-0,1228916
0,2266084
0,09888944
0,04899102
-0,1403058
-0,02492997
0,02674215
0,09515641
0,02418171
-0,0262888
-0,03376694
0,08050291
0,1353619
0,1413546
0,2556229
0,1276621
-0,1744156
-0,2438793
-0,00895625
0,2044354
0,3616011
0,2669952
0,1039577
-0,1053291
-0,08076423
-0,1513752
-0,1436248
-0,1681561
-0,1631214
-0,04975285
-0,03462921
0,1651194
0,0819173
0,03063535
-0,07533946
0,01960814
0,07433604
-0,007576405
-0,1928033
-0,1436837
-0,07136159
-0,128611
0,03002283
0,05684685
0,01400738
-0,3143725
-0,3420443
-0,1118043
0,2114947
0,2753583
0,2598884
0,1422462
-0,1315447
-0,2946551
-0,1777672
-0,1623794
-0,1761671
-0,02002742
0,01307272
0,2211028
0,2302943
0,2307117
0,175154
-0,05036505
-0,0612498
-0,05176402
-0,001047395
0,0801909
-0,1354292
-0,1617
0,02759772
0,1265733
0,03970778
-0,1929136
-0,4276969
-0,427336
-0,1536464
0,07477022
0,2140404
0,2195102
0,1442359
-0,005204614
-0,3518667
-0,3332314
-0,1316677
-0,2078002
-0,2106693
0,1235616
0,2461905
0,2167761
-0,001114382
0,08461714
0,05426263
-0,09984033
-0,05696995
-0,03829757
-0,09799968
0,04490731
0,04401195
0,08890468
0,1778068
0,01986804
-0,15469
-0,3210389
-0,1894166
0,002659373
0,189174
0,3519973
0,2773162
0,1617314
-0,07427688
-0,0781007
-0,1421672
-0,07786211
-0,06588912
0,04316511
0,1909463
0,3368176
0,2361109
0,188232
0,1328189
0,1613624
0,124436
-0,03881922
-0,07008313
-0,09023941
-0,02618935
0,1044736
0,05457148
0,1315315
0,1010837
-0,01651089
0,01740986
-0,1099701
-0,04998947
0,1178462
0,129801
