0,002428704
-0,01546433
0,01242597
-0,002760598
0,01241344
0,0006846939
-0,02021692
-0,006263386
0,001830606
0,02617905
-0,009754126
0,003176432
0,02546943
0,01577774
0,01313059
0,01947063
0,01393922
-0,002204678
0,0224257
0,03836947
0,00217928
-0,01265818
0,004322394
0,01884229
0,02498013
0,02205919
0,009606059
0,01711236
0,04338274
0,04707655
0,01868166
-0,001413894
0,001462799
-0,00614497
-0,001539346
0,01557117
0,01219402
0,0130849
0,006404886
0,02137458
-0,0009839149
0,01740376
0,009170101
-0,004052038
-0,009818058
-0,004535909
0,01686721
0,0009375305
0,008694082
-0,005766289
0,01195356
-0,01828609
-0,01268928
0,01508709
0,0008939056
0,01877636
0,015059
0,02135973
0,0281387
0,02308143
-0,003537786
0,009102322
-0,005228362
-0,01989312
0,003561032
0,0009612308
-0,006415365
-0,00562131
0,005688007
-0,0004614711
0,0003119071
0,004030097
0,007400214
0,01062486
0,02341878
0,01292127
-0,002550624
0,007264263
0,01843244
-0,003008809
-0,01100672
-0,001586336
0,003014379
0,008681571
0,00646135
-0,01382577
-0,00168529
0,01556073
0,01719272
0,01868035
-0,005514808
0,008317088
-0,002276751
-0,02447577
-0,01529213
0,000671211
0,02134685
0,03768528
0,01707232
0,01739989
0,02272061
0,01431512
-0,00469299
0,002481041
0,02973705
0,02962118
0,01929626
0,02603324
0,004755226
0,03959288
0,01690308
0,01183673
0,02249041
-0,0115411
-0,007859078
0,0009261
0,007805826
0,02196913
0,01384751
0,03041853
-0,01354694
-0,0105336
-0,0192687
-0,004449219
0,007129813
0,01706161
-0,002721936
-0,002731458
-0,01185638
0,01567707
0,009676965
0,01593073
0,01948028
0,02490607
0,03452632
0,01673932
0,0168408
0,0169209
0,02149294
0,01783778
0,0001804159
0,02446888
0,02411717
0,03886881
0,02750695
-0,006280205
0,01214342
-0,007482737
-0,0001360084
0,04669166
0,01864268
-0,007575514
-0,01495697
0,004458941
-0,001158442
-0,002868468
0,01436507
0,01377876
0,0105751
0,01382622
0,0229347
0,0114306
0,03539218
0,0186341
-0,00688535
0,008147526
0,0004033647
0,004408647
-0,003317757
-0,007225384
-0,001152254
0,03457986
0,03712638
0,04360579
0,0149862
0,01422996
-0,003628494
-0,003590836
0,01399011
0,04924773
0,01770442
0,004153601
-0,004622127
0,01308545
0,00884195
0,009340483
0,02981901
0,02560955
0,0003286003
0,002667047
0,02438984
0,004341921
0,006572201
0,03990479
0,03173434
0,009452326
-0,02217256
-0,007256316
1,514194E-06
-0,0120488
-0,005774741
0,01253928
0,008095716
0,01832884
0,01547528
0,0008832202
0,006017958
-0,002693357
0,01069738
0,03845748
0,03201983
-0,01075057
0,0141162
0,008693781
0,01038815
-0,001637439
-0,002105755
5,141111E-06
0,001510078
0,01280122
0,02246078
0,03750855
0,01787033
0,02364318
0,03504308
0,01206556
0,003658359
-0,002143399
0,02846181
-0,002090773
0,005661683
0,007159265
0,02796961
0,004709969
0,02613672
-0,01407721
0,009692475
0,008716718
-5,612326E-05
