0,01333371
0,1900609
0,2924677
0,06552484
0,01042799
0,2426704
0,1111238
0,1497321
0,4428554
0,04829166
0,1723772
0,01684308
0,0006118093
-0,07923289
0,2270575
0,1713982
0,03838681
-0,1820577
-0,343989
-0,1261309
-0,2504436
-0,262167
0,01758292
-0,2157976
0,03024653
-0,05701187
0,1077757
-0,002434525
0,09891101
0,3008022
-0,06280748
-0,01568758
0,1087158
0,3162125
0,1298174
-0,1698154
-0,07236993
0,07030512
0,3179154
0,1231811
0,1821965
0,01320468
-0,1196954
-0,1328661
-0,01636322
0,005098735
-0,3323043
-0,2379676
-0,2855772
-0,2720019
-0,1551305
-0,07065012
-0,09648558
0,02420274
-0,03828724
-0,1829963
-0,2105383
-0,06996147
0,08866052
0,2671806
-0,01201446
0,03690163
0,08868977
0,1897574
0,01037196
-0,3684767
-0,002770302
0,002638429
0,1490475
-0,0185528
-0,4273216
-0,1101862
-0,04384846
0,3001933
0,2719142
0,1386319
-0,2209483
-0,3177223
-0,08186546
-0,1005749
-0,1886644
-0,4217803
-0,02848389
0,2292298
-0,2766009
-0,1147172
0,2402372
0,2417225
0,1016388
0,07060017
0,1043549
-0,07852109
-0,06405716
0,1184785
0,1711997
0,02478571
-0,007938216
0,1631074
0,2703009
0,03890735
-0,123098
0,003298453
0,07592878
0,1813971
0,06745995
-0,1469611
-0,1440398
-0,2467844
-0,02035457
-0,1875488
-0,1776416
-0,07121904
0,07479222
0,07308313
-0,08167871
-0,1208886
0,04247723
0,1535777
0,2393924
0,04928403
0,05400396
0,03840337
-0,01705537
0,1559861
0,01081867
0,2745046
0,2781964
0,1427274
-0,04685062
0,006493572
-0,1810378
-0,209026
-0,1531867
-0,2095643
-0,2462344
-0,3024824
-0,3721391
-0,322305
-0,1241237
-0,06891042
-0,06689884
-0,1649315
-0,1286613
-0,2244308
-0,3110209
-0,307238
-0,007811083
0,04846273
0,08444861
0,1334723
-0,02680775
0,07155001
0,04836236
0,03115878
-0,08561838
0,1003305
0,1072901
0,2323914
0,04851818
-0,1620196
-0,2505932
-0,1261188
-0,3552652
-0,2151302
-0,2905095
-0,06578586
-0,2400133
-0,1671311
-0,1181382
-0,1106512
-0,0827915
-0,01848748
0,2643095
0,1443251
-0,05571179
-0,09911469
0,222316
0,375744
0,05647194
0,2155365
0,1093512
-0,0367724
-0,04499716
0,2301487
0,1525556
0,08796245
-0,086152
-0,01906228
-0,0183527
-0,148431
-0,09517856
0,1167063
-0,2487295
-0,08551427
0,04004902
0,07923631
0,08596914
0,09374027
0,09572378
0,04071001
0,1083661
0,2918501
0,2763196
0,2278121
0,1425516
0,09680818
0,4712063
0,3625915
0,1606007
0,0660299
-0,008452917
-0,1218337
0,3034168
0,1613984
0,2214106
0,01591336
-0,04588878
0,09080115
0,4191616
0,04730415
-0,1145052
-0,1198291
-0,05770186
0,1032724
-0,1015047
0,002999407
0,01728193
-0,07034396
0,02498562
0,1626966
0,2482912
0,1636991
0,274603
0,1604622
-0,05226993
0,1810647
0,3466873
0,3781424
0,3925626
0,1703848
-0,07178032
-0,1945233
0,07377715
-0,003534284
0,03708107
-0,03771624
-0,08769377
-0,1482584
0,08261742
0,2117135
0,03050939
0,03419742
-0,06807221
-0,09498218
-0,2548257
-0,07170007
-0,01641253
-0,05602589
0,1666788
0,05991198
0,01089021
0,2267008
0,2597533
-0,005359138
-0,08466371
0,03984796
0,2492624
0,5411015
0,5121318
0,2309922
-0,04440628
0,08669819
-0,03886455
0,1421807
-0,08898344
-0,2217939
-0,02005133
-0,001026704
-0,009463704
-0,005383665
0,07219169
0,1968769
0,1900914
-0,02511628
0,06758323
-0,136777
-0,214499
-0,1837838
-0,3069303
-0,0945538
-0,1142837
-0,1319083
0,1941987
-0,00859499
-0,09842222
-0,06086255
0,2681038
0,5165583
0,3879994
0,1697763
-0,2086938
-0,1649959
-0,07252484
0,2778195
0,2087853
-0,09150937
0,1241609
0,1268738
0,218261
0,04375556
-0,106091
0,124809
0,3791422
0,04914719
-0,01456876
0,09925268
-0,02075521
-0,04269483
-0,1020879
0,08478288
0,08942009
0,03726596
0,1970041
0,1713341
0,01639591
0,381041
0,262462
0,3484513
0,07219275
0,1129714
0,04706685
-0,06610061
-0,04212413
0,1246295
0,1749486
-0,0975362
-0,03900797
-0,1110927
0,110276
0,05091689
-0,169998
-0,1625006
0,2794963
0,02662644
0,06831402
-0,0384017
-0,01370845
0,09731837
-0,1014192
0,07483306
0,1017478
-0,08401268
0,2692307
0,2697942
0,1317204
0,3128894
0,3354803
0,1725948
0,09728324
0,2422075
0,11539
0,1175072
-0,06626058
-0,08154906
-0,3178564
-0,3057989
-0,2310614
-0,2449939
-0,04736198
-0,04981342
-0,3375166
-0,2249445
0,1457092
0,002199564
0,1024898
-0,3168616
-0,2606176
-0,04038339
-0,09166165
0,1117673
0,07920589
-0,224567
0,0433345
0,04763925
0,04442083
0,3739455
0,2152747
0,1031881
0,1606345
0,2171626
0,1171639
0,3849105
0,3445399
0,07843952
-0,2684528
-0,1203253
0,05851929
-0,1950915
-0,04254269
-0,1405551
-0,3596063
-0,1266788
0,01475316
-0,05596412
0,1055641
0,001540897
-0,01019632
-0,001604484
0,09673074
0,1376008
0,005073505
0,1925422
0,2148411
0,120461
-0,06691431
-0,1158912
-0,3474115
-0,1579995
0,06170471
0,1869384
0,1534567
0,2871557
0,08947291
0,03057654
-0,09493682
0,01556056
0,06647927
0,3227707
0,2274547
-0,09805262
-0,01375121
-0,1880134
-0,3064094
-0,1803292
-0,06267269
-0,151518
0,02995579
0,02871407
0,1399225
0,2226248
0,06726892
0,06913478
-0,0931995
-0,02209938
-0,03015616
-0,04372399
-0,2021586
-0,129392
-0,109975
-0,06190224
0,09363648
0,1543539
-0,1426206
0,03281387
0,2662053
0,2399667
-0,006899009
0,291222
0,2291887
0,2770335
0,1115883
-0,09920074
-0,08889519
-0,284478
-0,2769994
-0,1474108
-0,3375971
0,04885945
0,1568919
0,2200891
0,2409325
-0,01312809
-0,2221658
-0,2346481
-0,1882063
-0,2465337
-0,4148902
-0,3249429
-0,01360455
-0,09226529
0,03510277
-0,0742673
0,1664634
-0,1186821
0,08067814
0,09134687
0,09944841
0,2398442
0,1290557
0,2106058
0,2805194
0,1538979
0,09527153
-0,07818676
-0,3411286
-0,06807125
-0,07559384
-0,05104296
-0,04979611
0,08228701
0,141461
-0,00772749
-0,2064443
-0,2428455
-0,3182298
-0,2627395
-0,3757013
-0,2555178
-0,2039017
-0,1457752
0,02529958
-0,05532335
-0,1292583
0,1127882
0,2883796
0,2694386
0,5079825
0,2964345
0,2471718
0,09018355
0,1316711
0,0109201
-0,1463482
-0,04421378
0,003641289
0,0039985
-0,09015878
-0,1329532
-0,1459402
-0,1607976
0,01509868
0,141498
-0,05930149
-0,3882578
-0,3901128
-0,3980612
-0,1758388
-0,05920258
-0,3724091
-0,190292
-0,03421134
-0,1029463
-0,03709382
0,01655637
0,2082061
0,2441782
0,4410278
0,1701992
0,292037
0,1944776
0,2384372
-0,06237768
-0,04381353
0,1013497
-0,1166654
-0,04858911
-0,03337124
-0,3032183
-0,1922928
0,03972574
-0,01253165
0,09902186
-0,07699293
-0,008374291
-0,2637106
-0,1569226
-0,09896264
-0,009985377
-0,3202379
-0,2419344
0,1183806
-0,003893088
-0,1291801
-0,08402775
0,1505071
0,1994816
0,3891824
0,1900575
0,08194986
0,154248
0,1825511
0,3444877
0,2084396
0,1122666
-0,1471866
-0,1578295
0,05653039
-0,02571188
-0,07240536
-0,2197267
-0,3380415
-0,2346426
-0,1414508
-0,03436321
-0,3983052
-0,3040761
-0,2429635
-0,5267414
-0,5198585
-0,4017274
0,7776985
