0,0191718
0,0107114
-0,07536091
-0,1090692
-0,07332607
-0,05304002
-0,06455908
-0,05299209
-0,06727431
-0,1234307
-0,1264073
-0,03199728
-0,04005115
-0,02473926
0,005510353
-0,0200846
-0,0158279
-0,02215164
0,009953523
-0,08235841
-0,03242673
-0,06138228
-0,02393568
-0,001082171
-0,06302033
-0,09363607
-0,00506296
0,004216324
0,03346733
0,02992644
-0,05133929
0,001901183
-0,07048418
-0,03315086
-0,03533891
-0,06209566
-0,09152041
0,02853974
-0,06121118
0,01112951
0,03677532
0,03647416
-0,01533
-0,02275983
-0,03030783
-0,08426502
0,02980998
0,03958599
-0,06627611
-0,03730032
-0,005034067
0,02752576
0,1334187
0,07573251
-0,02657323
-0,07100391
0,03686243
0,01378593
0,026201
-0,02328491
0,008104537
-0,005761618
-0,04500071
-0,1181541
-0,03759938
0,02057693
0,03341663
0,07417314
0,01404934
0,08339402
0,04834933
0,0009978776
0,05027322
-0,008837327
-0,003424498
0,04223143
0,07550251
0,04956413
-0,06537611
-0,04074721
0,009568287
0,05518347
0,04403927
0,0188642
0,06713144
0,07880455
0,01741018
-0,02173728
0,0175209
-0,03470705
0,03685162
-0,0338767
0,03527856
-0,0345399
-0,0724711
-0,06373101
-0,08516244
-0,01225017
-0,01906519
0,0400333
-0,0003303811
0,06662947
0,07593923
0,01777116
0,0156694
0,02642651
-0,01477294
0,01410063
-0,04464278
0,001246178
-0,03807301
0,05294085
0,01253846
0,04945571
0,05701545
0,1093132
0,03346586
0,01690423
-0,02338099
-0,0289136
-0,03816982
-0,07355466
0,03186253
0,001428595
0,07646688
0,005008652
-0,05456511
0,02337096
0,1339394
0,1123068
0,01851155
0,03509144
0,05071169
0,007111145
0,04554582
0,01576512
0,04538883
0,04029839
-0,005453147
-0,0366562
-0,02469232
0,1119048
0,06610771
0,02973497
0,05450004
0,104535
0,05384513
0,007964127
0,0131433
-0,01119353
-0,03052537
-0,001634303
0,09046581
0,1080924
0,03250867
-0,02742758
-0,03671747
-0,04124619
-0,01463141
0,0339539
0,06034553
0,04180964
0,05398905
0,05762415
0,09546226
0,07866629
0,1191225
0,005418754
0,04516777
0,07945396
-0,04076821
-0,0577483
-0,04736539
-0,02086262
0,02471636
-0,004968333
0,04317309
-0,02589261
0,00812008
0,005504044
0,00830281
-0,04211107
0,02689208
0,02245741
-0,1002036
-0,06883421
-0,06666211
-0,04834094
-0,01944938
0,05620055
-0,02342388
-0,01953997
-0,002450656
0,008297415
0,04362712
0,02018447
0,07625233
0,04582513
0,03740947
0,09739288
0,06598038
-0,04822057
-0,02116538
-0,07915789
-0,05743964
0,001083828
0,005547077
0,001095866
0,0003766257
-0,004279325
-0,04129767
0,01055216
0,05390363
-0,01914186
-0,07316286
-0,0535358
-0,005871215
0,0002859495
0,06308278
0,0673438
-0,04640561
