-0,2193611
0,1005712
0,3437171
0,07864231
-0,5940051
-0,2388534
0,06660422
0,05059813
0,5414641
0,6476781
-0,2338996
-0,07165909
-0,1127234
-0,3082637
-0,2841524
0,1968695
-0,3030725
-0,1851289
0,03655265
0,1131688
0,2379528
0,2668902
0,3751911
0,1007802
-0,3603258
-0,3464145
-0,2263722
-0,1141097
0,1960394
0,1089418
0,07744581
0,0623941
0,01703289
-0,08400508
-0,3349639
-0,0851694
0,01830471
0,1963755
0,3572225
0,1159112
-0,1681138
-0,03340375
-0,01031936
-0,1772927
-0,2779223
0,154207
-0,1639293
-0,3760579
-0,2379705
-0,3185376
0,1524296
0,3551027
0,02532634
0,02907372
-0,0387426
-0,12011
-0,2420787
-0,1709451
0,03371557
0,1354012
0,0372566
0,1445432
-0,2469998
-0,002267347
0,01496537
0,12777
0,3276993
0,3533673
0,3558469
0,04153062
-0,03374882
-0,2914329
-0,1914446
-0,1609921
0,1140047
0,07189151
-0,1159236
0,07096608
-0,01224524
-0,2471223
-0,05543771
0,0144321
-0,2698241
-0,1786602
0,2494919
-0,1703992
-0,368438
-0,30036
-0,09911984
-0,03243729
0,05559817
0,2180389
-0,2380874
0,09482861
0,5277036
0,1976207
0,23813
0,08775046
-0,0717795
0,2371839
0,1594151
0,02844442
-0,04910088
-0,0792133
-0,0702066
-0,1718907
-0,09616455
-0,07788361
0,2553809
0,1245909
-0,01936502
0,07969256
-0,2077276
-0,1249534
0,2781191
0,2633738
-0,1041553
-0,1838845
-0,23933
-0,09387468
-0,1289808
0,0604428
-0,008325601
-0,03074148
0,2001193
0,2130545
0,08545884
-0,1858332
-0,3625296
0,02872115
0,1382717
-0,08049487
-0,2651874
-0,2648039
-0,4112335
-0,2751996
-0,137511
0,08432467
0,04362675
-0,004083822
0,03162081
-0,1243835
-0,1632785
0,05539305
0,2272543
0,2265056
-0,0147507
-0,1972502
-0,2678014
-0,1111649
-0,2452749
-0,03369151
0,107481
0,06188485
0,1546127
0,04542026
-0,2879638
-0,4561602
-0,3926414
0,4339394
0,09626982
-0,01004424
0,09652008
0,136612
-0,2083521
-0,2852932
-0,2009065
-0,01091609
-0,05448653
-0,02414114
0,03975383
-0,1172706
-0,146242
-0,1499476
0,1515607
0,07707465
0,07263193
-0,1930447
-0,1975004
-0,07470931
0,03110448
0,2643184
0,2256858
-0,01106999
0,1014851
-0,3455834
-0,1795452
0,1103701
0,3157814
0,4771076
0,4310296
-0,02246662
0,07665838
0,5818115
0,1716608
-0,2425213
-0,183402
0,2712671
0,07731778
0,01088081
0,09046847
-0,03203351
-0,2292973
-0,2120854
0,03891281
0,2064636
0,1344245
-0,01590383
-0,2274614
-0,135627
0,2397105
-0,0336912
0,05782478
0,1442155
-0,05217938
-0,2331509
0,2986858
0,3345129
0,262229
0,3771823
0,3290287
0,1355252
-0,03920248
0,5375919
0,56758
-0,2626061
-0,2635671
0,4804381
0,4319945
0,1131789
-0,1295518
-0,3164187
-0,03642787
-0,2248221
-0,1243801
0,08851295
0,2407435
-0,04178653
-0,1200811
-0,2268485
0,3244684
-0,05574588
-0,08592155
0,2866026
-0,05550206
0,0480454
0,4806516
0,5197996
0,1701217
0,04278675
0,1208343
0,0176498
0,141087
0,4818387
0,7477614
0,006446397
-0,2310943
0,1107396
0,2176095
0,04646293
0,2169252
-0,002987962
-0,1169481
-0,3914643
-0,01032505
0,03791582
0,1921272
0,03463159
-0,07242176
-0,219662
0,04027361
-0,2986553
-0,3452018
-0,06329984
0,01806058
0,2735351
0,3154197
0,383096
0,2219948
-0,1605231
0,266546
0,1459676
-0,0582074
-0,01126937
0,129689
-0,2761637
-0,09560225
-0,2576554
0,1438234
0,1057528
0,06346295
0,156257
-0,05236495
-0,1420661
0,07077978
0,1123073
0,05012623
-0,0770482
-0,1991232
-0,3430943
-0,2918045
-0,4944043
-0,3063213
-0,1257251
0,047076
0,2847964
0,168029
0,1223878
0,2104745
-0,1047945
0,04821259
0,1358705
-0,1837478
0,1418996
0,415974
-0,05382213
-0,07495406
0,07875757
0,2615286
0,1017841
0,05532494
-0,04688544
0,01316487
-0,2851873
-0,1253917
0,02924187
0,1404918
-0,2076052
-0,3561885
-0,176627
0,02542808
-0,08157014
-0,1269152
0,1335129
0,3250402
0,3063028
0,02693094
-0,0410597
-0,120278
-0,1747118
-0,1874232
-0,2683072
-0,2315764
0,1457154
0,5061041
0,2472683
-0,4808213
-0,07955085
0,1305521
-0,2088405
0,1446097
0,2985291
0,2775819
-0,05925476
-0,2360966
-0,09268478
0,1797332
-0,07318959
-0,3056749
-0,1931253
0,1018086
-0,1549538
-0,1078728
0,3595306
0,2131968
0,1480226
0,02072998
-0,2159678
-0,1508881
0,08938376
0,1395182
0,1124032
0,09866353
0,3539377
0,5126974
0,2811914
-0,3890461
-0,0475581
0,154714
0,001079801
0,09842683
0,01352597
0,4770034
0,3043785
-0,04974733
0,1225992
0,1569487
0,1625408
-0,1966676
-0,1669303
-0,134421
-0,0634011
0,1124495
0,2510497
0,2445823
-0,008337706
0,1212743
0,1198462
0,05795202
0,03718734
0,01269031
-0,01517297
-0,1552136
0,4086769
0,6439919
0,08331268
-0,216954
0,3775317
0,3727532
0,08822737
-0,1145405
-0,1207842
0,3207642
0,2997485
-0,1707048
0,02112286
-0,01470852
0,235828
-0,04572461
-0,2434833
-0,06416483
-0,02213242
-0,06376288
0,1536894
0,02255933
