0,06738067
-0,3130816
-0,2273212
-0,1779779
0,1124296
0,2149314
0,04718189
-0,1684424
-0,29031
-0,1047156
0,2003567
-0,02672111
0,1801327
0,217557
0,1873512
-0,04476998
-0,05395865
0,1232775
0,1694514
0,373477
0,1674199
0,2082342
0,09763391
0,01311848
-0,04416524
-0,1353504
-0,02618935
-0,06807645
0,1167313
-0,04252627
0,1549263
0,2644014
0,1027784
-0,03380105
-0,01478699
0,09250371
0,2607803
0,2201143
0,05608254
-0,05194472
-0,04088159
-0,08715504
-0,01932125
-0,1291525
-0,1292305
-0,1700643
-0,1450754
-0,1525978
-0,2189999
-0,1421983
-0,1077071
0,1403931
0,2762577
0,3982839
0,02276135
-0,107764
0,001839505
0,08572301
0,1705947
-0,009299944
0,2341607
0,363474
0,1913787
0,2528407
-0,1184773
0,0446404
0,292171
0,1632803
-0,1307245
-0,1286727
-0,0264855
0,07223035
0,07586861
0,1421897
-0,2132632
-0,4482475
-0,1703681
-0,2313575
-0,02340253
-0,03448556
0,06718455
0,1800182
0,06141941
0,2697757
0,1971074
0,07644258
-0,02501521
0,02995487
0,1683079
-0,002990581
0,1445948
0,2808485
-0,04107709
0,1877851
-0,1674393
0,1837793
0,2284199
0,1901751
0,04908476
-0,02752946
-0,04835548
-0,2216658
-0,1526141
-0,2195994
-0,3885351
-0,2169247
-0,1318708
-0,07485391
0,03309295
-0,09264277
0,01900436
-0,01473714
-0,03752172
0,1173601
-0,03393563
-0,1985327
-0,1420781
-0,1323498
0,2195371
0,01046151
-0,009809276
-0,00176441
-0,01732258
0,09896268
-0,06351794
0,07796989
0,1937091
0,1441337
-0,05156145
-0,1119459
-0,1835008
-0,1851994
-0,2060474
-0,1278275
0,006048915
0,1778764
0,07239948
0,1096843
0,03728384
-0,3840905
-0,3403916
-0,02221335
-0,08021712
-0,1278192
-0,1534849
-0,08485986
-0,04077845
-0,06505358
0,1036419
0,04879053
0,1247569
0,1715181
0,2436025
0,3121054
0,2203634
0,3207831
0,250131
0,08509696
-0,1542114
0,004144103
-0,08482417
-0,1900408
-0,1227975
0,1274904
0,211354
0,3303308
0,1718014
0,1412097
-0,1169338
-0,1563962
-0,2663745
-0,1360285
-0,01535467
0,1424948
0,1602395
0,06523868
0,07241042
-0,01003078
0,01898589
0,06268945
-0,005062036
-0,1228131
0,1213372
0,1653341
0,3525618
0,3572789
0,3087609
0,07025616
-0,275677
-0,1322944
0,1309081
-0,07945076
0,08318906
0,3096224
0,1958937
0,03190934
0,1174372
0,01170999
-0,06189448
-0,2893435
-0,09931982
0,1352372
-0,001005792
0,01953368
-0,03375508
-0,197162
0,02888733
0,04122726
0,05358103
-0,001551086
-0,07671316
0,1990157
0,3198815
0,1511294
0,2240327
0,09635627
0,1102976
0,09711503
0,03279031
0,1027197
0,2190444
0,1901688
0,2419071
0,2333073
0,333865
0,2873748
0,07443076
0,07888024
0,02155587
-0,00440932
0,0545335
0,3332302
0,0520891
-0,1068537
-0,1020919
-0,09204309
0,1858545
0,1546471
0,07540084
-0,08734688
-0,06108177
0,1144219
0,1375697
-0,3507312
-0,2323665
-0,1904661
-0,1694831
-0,2827611
-0,2409398
0,1238808
0,1860319
0,2421068
0,2898226
-0,07068682
-0,1556321
0,03930817
-0,1036461
-0,06310859
0,01532013
0,006561558
-0,009061916
0,001757243
-0,09869294
-0,04078807
-0,215476
-0,2046957
-0,004830285
0,02060281
-0,07833292
-0,05449657
0,06583904
0,1885401
0,06273284
-0,1452993
-0,1390901
-0,1519703
-0,01222929
-0,04024775
0,1603291
0,2622218
0,23555
0,08861239
0,03066002
-0,2355944
-0,2952266
-0,1081297
-0,2590044
-0,130539
-0,08415323
-0,04167837
0,03185479
0,06891
-0,1780667
-0,1048528
0,07326565
0,07585426
0,04336496
0,2193425
-0,03863429
-0,05896003
0,02736619
0,2134388
-0,0856
-0,1946583
-0,1323767
-0,05891119
0,1044468
0,1212627
0,1668744
0,07728498
0,1000818
-0,1751538
-0,5071239
-0,1639423
-0,08116066
0,01343985
-0,05154653
-0,1151017
-0,07462886
-0,2882345
-0,03284792
-0,02831829
-0,3071102
-0,1932298
-0,06231928
-0,01329208
0,0686663
0,1285238
-0,1010419
-0,04778374
-0,01390811
0,1263216
-0,02188613
-0,1539776
0,0768021
0,03469988
-0,07598489
-0,05047074
0,1602928
-0,05710049
-0,2344714
-0,3276792
-0,3476092
0,05044739
0,06044549
-0,004876618
0,0670969
0,07087366
0,01118761
0,02830118
0,05109022
-0,005641224
-0,2270138
-0,01002863
-0,02837614
0,1183552
0,08236538
0,1259675
-0,08041807
0,0839257
0,08652006
0,277521
0,06691131
-0,04370771
0,1631215
0,2430397
0,3977915
0,2220223
0,5383738
0,05632979
-0,1140639
-0,2772288
-0,1310007
0,04701722
0,07545624
-0,06251498
-0,02526256
0,08272466
-0,02966586
0,1727905
0,2701802
0,1324083
0,06656438
0,06838619
0,0124334
0,04057856
0,04446286
0,1484578
-0,0447519
0,0471065
-0,05137799
0,06922472
0,09538393
0,08487806
0,1370252
0,1658418
0,3885655
0,09643605
0,3065692
0,02910242
-0,3851858
-0,3312399
-0,3149615
-0,1070687
-0,06034061
-0,01727347
-0,01640189
-0,07408457
-0,01543667
0,02538112
-0,04669997
-0,1010023
0,2497041
0,1336527
-0,05408635
0,1030743
0,03569287
0,3069888
0,118238
0,1307882
0,1547809
0,1617149
0,2042761
0,3506763
0,199328
0,3807621
0,523726
0,2997241
0,2347704
-0,2124535
-0,4790971
-0,3653588
-0,1597839
0,09347001
-0,0112881
-0,151443
-0,05655946
-0,1526417
-0,1441651
-0,1383813
0,2052024
0,04630731
0,1097182
0,1257866
0,1036921
0,2166729
0,06686047
0,2694349
-0,04443407
0,07247536
-0,04907052
0,03265156
0,3403133
0,248999
0,01751332
-0,04646067
0,1058004
-0,03259411
0,08832158
-0,1395736
-0,387517
-0,4225981
-0,3004172
-0,1875599
-0,2686003
-0,2892433
-0,253108
-0,3382612
-0,3224423
-0,2069606
-0,0740964
-0,1411943
-0,03109396
0,09496192
-0,01303407
0,04640558
0,05679144
0,2466264
0,1105703
0,1506492
-0,2744665
0,03707291
0,2698917
0,2057199
0,07380104
-0,2655056
-0,2488883
-0,4117449
-0,04962034
-0,2589349
-0,3950844
-0,4065272
-0,2363971
-0,2105106
-0,4276578
-0,1529774
-0,08185078
-0,2990966
-0,3487743
-0,1660359
0,1267549
0,06457263
-0,1172795
