0,01523174
-0,0002074323
0,02249361
-0,009545731
0,0217802
0,04009748
0,003966434
-0,0148508
0,005712316
0,01449571
0,004238335
-0,01615933
-0,01799388
0,002517067
-0,004134452
-0,01500213
-0,01838571
-0,01458162
-0,006761866
0,007315475
0,007916326
-0,01667831
0,009884723
0,01486881
-0,005743788
0,02536204
0,02212126
0,01772368
0,02420708
0,03532823
0,01980506
0,02278108
0,01694813
0,02309963
0,009728511
0,01809739
0,0206256
0,008259627
-0,0003357049
-0,000113847
0,0118605
0,01037706
0,01138715
0,01535445
0,01738948
0,009450488
0,01354013
-0,004497146
-0,005018882
-0,01406002
0,01340233
-0,007842236
0,02266459
0,02044353
0,01770793
0,03352673
0,001097088
-0,02127521
0,0121889
0,009910809
0,005801498
0,0115566
0,01782348
-9,055004E-07
-0,01354893
-0,006035851
0,01664419
-0,00302861
-0,003770284
-0,006487035
0,02147977
0,0007978675
0,007799736
-0,008927767
0,002504287
0,02834795
-0,007154595
0,009223322
0,02014475
0,003701237
0,00997434
0,02878042
0,02630357
0,02789791
0,01371629
-0,007886357
-0,04293629
-0,03094107
0,01558425
0,005794976
-0,01275859
-0,02574508
0,01483033
0,01044634
0,02383588
0,004992632
0,009189337
0,004713809
-0,01561061
-0,01068979
0,02569945
0,027484
0,008249159
0,003344878
0,02049028
0,001987023
-0,0215264
0,007505571
0,01063408
0,01646038
-0,03488206
0,01377963
0,0182374
0,00784546
0,01479129
0,06225197
0,02478559
0,01494623
0,00473481
0,01029011
-0,001348239
-0,01793891
0,01522552
0,01494409
0,0368561
0,02403971
0,004294774
0,01071707
-0,001306575
0,008278236
-0,00563743
-0,002629997
0,01113803
-0,01538024
-0,007682416
-0,007175827
0,005290022
0,01264652
0,03136752
0,001076403
-0,02161741
0,02729477
-0,002635411
0,01195765
0,0232988
0,04394494
0,009893047
-0,008127157
-0,01205247
0,002777214
0,01263736
-0,0142656
-0,0001392322
0,01505853
0,0004249853
-0,005104766
0,01349334
0,009428089
0,00238601
0,02307448
0,01633594
-0,007708903
0,0603173
0,009531627
0,001194956
0,008080251
0,004366427
0,00246273
-0,000807287
-0,009157336
-0,0009873725
0,01596106
0,003263631
0,03302679
0,0168571
0,04044828
0,0295081
0,002436433
0,006475186
0,01338861
0,0009416619
-0,002744737
0,01969544
0,005617773
-0,001719106
-0,008890904
0,00836634
0,02360751
0,01727924
0,01647593
0,0164133
-0,003268877
-0,001664559
0,00277559
0,0207327
-0,001851569
-0,001414932
0,01418383
0,006728775
0,004724723
0,0001399588
0,007824101
-0,008573744
-0,01029145
0,00925054
0,0403825
0,02963057
-0,008637066
-0,01756541
0,002912817
0,01051945
0,00301795
0,02766335
0,01939012
0,01142813
0,01007359
0,004121223
0,02607613
-0,007682746
0,0004478128
-0,01540461
0,006483051
-0,003575883
-0,01791332
-0,01678162
0,003232515
0,01978064
-0,01814672
-0,008712246
0,01352894
0,0114011
0,007377494
0,02976381
0,009022593
0,01098974
0,01280214
0,04252191
-0,00249284
-0,02680464
-0,006834035
-0,0005474428
-0,001372901
0,02911138
-0,008055145
0,002325394
0,004229695
0,01341414
0,01750604
-0,005082401
0,0146232
0,0346135
0,001968727
-0,007452691
0,01128618
0,004037211
-0,0022342
0,01142143
0,03198617
-0,009249614
0,02026563
0,03952115
0,007325543
0,005634482
-0,006500694
0,02581735
0,02625271
0,02359517
0,01564362
-0,0004536957
0,00611981
0,001137095
-0,02113033
0,006273199
0,001669869
-0,01517295
0,01095
-0,008646135
-0,03285623
-0,004799928
0,04202456
0,01846558
0,01327047
0,02843283
0,0265056
-0,0153106
-0,02586269
0,02618563
-0,0001176576
-0,003646442
0,006024546
-0,006256824
0,01734272
0,01746237
0,01392874
0,002333145
0,01717225
0,02464037
0,03113956
0,02114983
0,01510628
0,01849303
0,001503861
0,0009798009
0,01291676
0,01225081
0,01202408
-0,004275482
-0,0100231
0,01414447
0,04719568
0,02473244
0,007259778
0,02444416
0,02151405
-0,001213179
-0,01561873
0,02503251
0,01375404
0,01658132
0,01283481
0,01203185
0,02352006
0,04233845
0,02416936
-0,01216511
0,02557338
0,05255617
0,03465006
0,02508306
0,00609916
0,01544766
0,01326745
0,01471892
0,01705042
-0,0001865057
0,009896707
0,02269145
0,009103891
-0,01400742
0,02342642
0,03160089
0,02237541
0,01777259
0,02762274
0,005666426
0,00460283
0,002132816
0,0229744
0,01008536
-0,01320914
0,03842169
0,03213867
0,03183132
0,03147417
0,002817597
0,00746561
0,01258218
0,01542357
0,03102884
0,01715029
0,001533465
0,01457294
0,03250537
0,03025823
-0,01187593
0,01662298
0,01772825
0,0002518453
0,01825472
0,02024145
0,02553652
0,03247114
0,003332996
0,03037627
0,02055964
0,0250336
0,01511698
0,009537503
0,02615883
0,02910633
0,02305969
0,009881971
0,02614766
0,01924198
0,005434027
0,01022873
0,02625793
0,00378039
0,006126247
0,008833376
0,02524701
0,04210064
0,01278488
0,008960856
0,002117484
0,001086995
0,0389749
0,03264013
0,006174065
0,0257349
0,02650529
0,0317291
-0,0004261885
0,01134909
0,02715155
0,000398916
0,01558555
0,01712153
0,04998369
0,03584199
0,02075598
0,01263352
0,01783253
0,009609322
0,001138257
-0,0001029176
0,019933
0,01117145
-0,006525525
-0,002912747
0,008609885
0,0314333
0,02073542
-0,004499553
0,03017621
0,02275315
0,01839685
-0,0007136571
0,009616467
0,008589453
0,009706751
-0,003530422
0,008310581
0,0178781
0,03123519
0,009565396
0,02111683
0,04372751
0,02310914
0,006397281
0,02449042
0,01854843
0,02041711
0,009817936
0,01468557
-0,02299854
-0,008757983
-0,001970547
0,01144588
0,02924844
0,02298024
0,01032927
0,007482953
0,03439463
-0,001812025
0,03800056
0,02310696
0,02053886
0,02217621
-0,009543911
-0,01629284
0,01933627
0,03497919
0,007428374
0,0008640168
0,01123959
0,02396511
0,03813065
0,03015381
-0,009703392
0,01198239
0,0444726
0,01374487
0,003734124
0,00323532
-0,00526663
0,01493964
0,02685989
0,008397854
0,008838216
0,02124759
0,002478656
0,007026117
-0,00709877
-0,01323598
0,01435822
0,0210005
0,03607948
0,02396248
-0,003274803
0,007765593
-0,001047667
0,01686212
0,01637144
0,003016823
0,03216599
0,02612563
0,01869092
0,03482913
0,01290551
0,001333231
0,02044527
0,009294234
0,01701732
-0,003232912
-0,01433163
0,01257793
0,02880074
0,02303477
-0,01203877
0,009135027
-0,005740714
-0,003893872
-0,02347366
-0,02302488
0,02768706
-0,006999356
0,003187451
0,02396484
-0,0005662943
0,0108112
0,03001335
0,01027112
-0,009490131
-0,003644575
0,001440495
0,02093675
0,02083847
-0,02010742
-0,01998512
0,009244891
0,04232975
0,03960355
0,02208778
0,002973928
-0,003754551
0,01125099
0,01353136
-0,001972259
0,00173125
0,01563508
0,00211092
-0,01685179
-0,01937487
-0,007642371
0,016273
-0,008577209
-0,003386242
-0,01515359
-0,02152615
0,02424256
0,04816881
0,002722292
0,0001273592
0,01092004
0,03705712
0,02317617
0,007076357
0,003061487
0,001607739
0,01332493
0,002304345
0,01121407
-0,01152567
-0,01059456
