0,01554932
-0,06040869
-0,03440581
-0,01230681
-0,007085807
0,0347014
-0,01227629
0,001429752
0,02877555
0,03295083
0,01261127
0,01457811
0,02326987
0,006082905
-0,01022071
-0,03708259
-0,003951694
-0,03154623
0,004688178
0,02383715
0,03453566
0,0199794
0,02001176
0,02083904
-0,00230095
0,005117294
-0,0176348
0,006283707
-0,002583152
0,05372117
0,01613986
-0,005454693
-0,004501729
-0,00872085
-0,01078892
-0,006766745
-0,03085624
0,02243917
0,01330918
0,01889688
0,04415793
0,01359038
0,01870261
0,02466426
-9,377707E-05
0,006115745
0,02398729
0,004006023
-0,005872803
0,01111169
0,007914766
-0,02935344
-0,0168406
0,01697968
-0,006226328
0,02564648
0,04207489
0,02710063
0,009155949
0,02669293
-0,001034537
0,01107753
-0,006698436
-0,03506062
-0,008317954
0,00550025
-0,004649641
-0,01092102
0,006150704
0,01949881
0,01515921
-0,01719636
0,03011797
0,04468568
-0,005416047
-0,01001908
0,01008475
0,01440083
-0,01639399
-0,02215351
-0,007522448
-0,02142241
0,005874285
0,001497341
-0,0188951
-0,003818789
0,04455952
0,02269297
-0,006673353
0,0124098
0,009124691
-0,01643286
0,01930971
-0,03818394
-0,04422361
-0,005430372
0,007819528
-0,002454814
-0,009953851
-0,01764836
-0,006522236
-0,002918358
-0,004063243
0,02623089
0,03983149
-0,001690504
0,01881337
0,05019326
0,01745352
0,02397724
-0,003949203
-0,02785463
0,005141555
0,003919243
-0,03539556
-0,04098729
-0,006539634
0,01215149
0,008391364
0,03822936
-0,000136799
-0,02167604
0,003482889
-0,0238452
-0,002616586
-0,008200952
0,005916432
0,005118818
0,006359731
-0,0114369
-0,007326795
0,03672957
0,05988112
0,04116904
0,05296977
0,03223185
0,02628876
-0,002137197
0,01751578
0,01221627
0,01966787
0,007856365
-0,002728887
-0,01500306
-0,00845315
-0,02854904
-0,01644499
0,004654916
0,03927214
0,03515973
0,003923542
-0,004122561
-0,006692733
0,01217601
-0,008537081
0,002372629
0,02382331
0,01644101
0,04230244
0,05104646
0,03340179
0,008966619
0,05982023
0,01881305
0,01459536
0,02787942
0,05839296
0,0262875
-0,003627604
0,01664483
0,04740546
0,04496234
0,007461471
-0,007044514
0,005229324
-0,00450223
-0,00248068
7,161772E-05
0,03296421
0,04105107
0,01172526
0,002308551
-0,0006914139
0,006545754
-0,01663364
0,00348932
0,02242008
0,02991208
-0,01518282
0,01985404
0,03590653
0,01976658
0,03744468
0,01314877
1,905582E-05
0,005560752
0,01383459
0,01829542
-0,002977052
-0,01806151
0,02969545
0,0431027
0,06540211
0,04591401
0,03859238
0,03568688
0,001404375
-0,02515009
0,01565316
0,03883835
-0,01366921
0,00105208
0,007914636
-0,005915606
-0,01714672
0,005870651
0,02025359
0,02228029
0,01474834
0,01875944
0,003807116
0,04945379
