-0,06219373
0,02055342
-0,05559105
0,108031
-0,008645129
-0,08597932
-0,05079246
0,04058844
0,1464778
0,00338312
-0,1471234
-0,1447704
-0,07110138
-0,1819174
-0,07036433
-0,02492228
-0,004552925
0,04162434
-0,04952505
-0,05867438
-0,1070558
0,1393105
-0,08426548
0,05329896
-0,04321205
-0,0644388
-0,1432024
-0,09043701
-0,1503556
-0,01701077
-0,05022059
-0,04584378
-0,1902161
-0,02920088
-0,08724371
0,0128689
0,06562293
-0,06504619
-0,1068619
0,07166648
0,03141141
-0,2206936
-0,1962334
-0,1542908
-0,2183898
-0,2290572
-0,08390632
0,1070138
0,1139167
0,1230577
0,07083588
0,06427358
0,05848846
0,145679
-0,07716528
-0,1288888
0,01108709
-0,1891786
-0,2094284
-0,004740248
-0,02468675
-0,1233433
-0,2315966
-0,1215008
-0,1825206
-0,123864
0,006156892
0,007024269
-0,09212206
-0,03223111
0,01513851
-0,1339125
0,02127371
0,02889688
-0,1964514
-0,2326498
-0,1680492
-0,00563583
-0,004514152
-0,1129222
-0,02531244
0,1390647
0,1549511
0,1475677
0,02572712
-0,09200644
-0,1241415
-0,2023095
-0,2051927
-0,1761523
-0,0315216
0,08178695
-0,1027662
-0,03127852
0,111906
0,04812459
0,00992112
-0,1951063
-0,1374115
0,007612417
0,02517758
-0,1469785
-0,152237
-0,1461348
-0,09830827
-0,009569983
-0,0677599
-0,07404791
-0,1372645
-0,07012381
0,01898668
0,07087229
0,05696563
0,06506731
-0,0902269
0,007564969
-0,1654907
-0,2451431
-0,2699935
-0,1060118
-0,04628892
-0,1790091
-0,1055216
-0,2694501
-0,2457525
-0,1743943
-0,3614523
-0,3923529
-0,06297142
-0,08922374
-0,1052631
-0,2001135
-0,1542176
-0,1366809
-0,1258051
-0,01280602
0,0621857
0,01694916
-0,05777391
-0,2061714
-0,1036396
-0,02848197
0,03892868
-0,02288956
-0,223747
-0,08565183
-0,0698491
-0,1861237
-0,2154796
-0,1639985
0,1498528
0,04849695
0,01520696
-0,1511733
-0,2564302
-0,244867
-0,2477634
-0,197255
0,01556229
0,06300342
0,1694417
0,02811162
0,01233135
0,01316085
0,09156141
-0,07269617
0,02199572
-0,01757461
-0,1576258
-0,07169632
-0,08777627
0,0343223
0,1598688
-0,04547906
-0,228556
-0,1833005
-0,07596616
-0,2083132
-0,300703
-0,2102376
0,07990873
-0,1359635
-0,1800372
-0,2243266
-0,2466092
-0,1537624
-0,1428565
0,006479139
0,1411463
-0,07562996
-0,006971524
-0,1292897
0,0419384
0,126084
0,2067194
0,07502747
0,01567926
-0,1101211
-0,1004791
-0,1650719
-0,2118412
-0,1132493
-0,02072858
-0,0995516
-0,149659
-0,1969618
-0,1332857
-0,2562384
-0,3940042
-0,1960356
-0,04223398
-0,02843961
-0,2051526
-0,133289
-0,2972111
-0,1085989
-0,1242774
-0,02815993
-0,07135449
0,05973519
0,137494
0,03663582
-0,1161384
-0,04213638
0,09418961
0,07102312
-0,07613845
-0,1801939
-0,09466515
-0,2961366
-0,2507484
-0,08210127
-0,005036284
-0,05569979
-0,03381595
-0,2275646
-0,09422801
-0,2686215
-0,3302012
-0,1152967
-0,01544894
-0,02368606
-0,1095596
