0,01618545
0,1750219
0,09024712
0,03899036
0,07320207
-0,2154561
-0,1853363
-0,006816311
0,3343036
0,1577623
0,05367235
-0,180839
-0,2866128
0,03010307
0,2347582
0,1086632
0,07780506
-0,2313795
-0,08486009
-0,05470007
0,008330802
-0,2377447
-0,05058576
0,1458876
0,06032957
-0,1518176
-0,1388127
0,05334858
0,2178348
0,1868595
0,2420947
0,4016601
0,09213495
0,04385005
0,1249346
-0,04747584
-0,1571222
-0,04325902
0,1579945
0,0519044
-0,09920906
-0,08031572
0,1090213
0,08927149
0,345797
0,1777736
0,03952553
0,1792027
0,08991325
0,03688097
0,04482053
-0,1348857
-0,07468246
0,008594162
0,07714575
0,01687882
0,1884614
0,1359452
0,01115934
-0,03046612
0,05044178
0,34235
0,1793
0,04119224
-0,05739541
0,07478367
0,01480212
0,06854115
0,07919471
0,09168302
0,1201319
-0,2158973
-0,1914316
-0,2492945
-0,1019738
-0,2283418
-0,2381167
0,06492882
-0,08573005
0,009293021
0,03296698
-0,1111297
-0,1356668
-0,05185848
-0,08727349
-0,2184114
-0,1562757
0,03291322
0,1217528
-0,01259297
-0,01177124
0,1785906
0,2283379
0,131397
-0,0954193
-0,09160406
0,06080062
-0,04800793
-0,04731934
0,2576679
0,2575198
0,07190798
-0,0003042637
-0,2004161
0,0221045
-0,3002972
-0,2667489
-0,172333
0,04612016
-0,03707147
0,01636397
0,05311384
0,2880514
0,02303655
-0,002907126
-0,1488631
0,01118469
0,1326411
0,08127226
-0,1777817
0,1289983
0,2201527
-0,08774728
-0,1392862
-0,09304649
-0,1554067
-0,1132488
-0,163097
0,03884747
0,04922469
-0,1576133
0,2633646
0,20313
0,2144009
0,2765003
-0,192603
-0,3763183
-0,1172371
0,2193664
0,1783644
-0,1251097
-0,01697013
0,1819495
0,3517495
0,1840591
0,009923912
-0,01280629
0,00190997
0,03812223
-0,05952031
0,3365962
0,2981467
0,2375834
0,2643107
0,1044315
-0,06583799
-0,2263687
-0,2461354
-0,3007147
-0,08706152
-0,08728386
0,07001002
0,3708766
0,253273
0,3929944
0,1105175
-0,2061515
-0,02599601
0,1979129
0,01668504
-0,1107862
-0,3389825
-0,01389089
0,3561701
0,269133
0,00704362
-0,1290466
0,1113192
0,133615
0,05245348
0,1094759
0,2038274
0,3363584
-0,01151301
0,05583351
-0,1567486
-0,1939404
-0,1784605
-0,1111662
0,110041
-0,1063302
0,2327754
0,5950494
0,4893071
0,3171351
0,3077118
0,0009767145
0,2690943
0,1657862
0,01393146
-0,2041208
-0,3049262
0,02788148
0,4847304
0,1909263
-0,02980948
0,05738789
0,03084088
0,08420772
0,06383844
0,03250965
0,09715248
0,228157
0,08910286
0,1519488
0,08934873
0,03151567
-0,2138674
-0,2135639
0,05194344
-0,152275
-0,1268592
0,3073859
0,2302936
0,4049792
0,4306305
0,3791575
0,2811918
0,0325142
0,05516106
-0,0073988
0,1537184
0,1461583
0,04448068
-0,1221878
-0,1316396
0,01976312
0,0312372
-0,04923154
0,04485077
-0,05272271
-0,07684425
0,02856722
-0,0925286
0,1095199
0,1650763
0,2170656
-0,166079
0,1613141
0,3374033
-0,1297204
-0,4402191
-0,31216
-0,06068645
0,1794188
0,1411311
0,411296
0,4187114
0,3400816
0,312655
-0,01519206
-0,1078722
0,03406295
0,03764019
-0,04338372
-0,4075271
-0,2311125
0,08436316
-0,09830411
0,007735128
0,02477454
-0,1750236
-0,1136389
-0,1205707
0,04540182
0,1142474
0,162756
-0,03110768
0,2854683
0,3567913
0,08107197
-0,1770856
-0,2909573
-0,4049416
-0,3663604
-0,237807
0,3152642
0,19993
0,3805971
0,20333
0,1389928
0,1911396
0,3477094
0,1515519
-0,1968308
-0,2857339
-0,06739555
0,1882311
0,06693759
0,07667249
-0,009828862
-0,2000275
0,03658604
-0,01080058
-0,04954721
0,00149507
0,0995176
0,21607
0,2113982
0,144971
0,353941
0,1241963
0,1485973
0,0409873
-0,1854594
-0,3794042
-0,4053404
-0,2673502
0,1172445
0,01028881
0,01863515
-0,03878061
-0,03704824
-0,05883531
-0,2856257
-0,08790847
0,1133878
0,1013868
0,1505096
0,06959929
-0,009759467
-0,2746686
0,05070711
0,03503849
-0,1408942
0,04287298
-0,01355715
-0,2129509
0,02511759
0,08626749
0,3035617
0,2185815
0,0780241
0,0165214
-0,08021662
-0,2855724
-0,4259247
-0,5816689
-0,2848173
-0,1634607
0,0108298
-0,09034634
-0,1881774
-0,1025027
-0,1592908
0,09693939
0,05769583
0,06069782
0,03502739
0,01183369
-0,01966667
-0,176084
0,1572217
-0,05124855
-0,3263696
0,130437
0,2498926
-0,1574825
0,08170526
0,06990066
-0,2880736
-0,05284472
0,1337439
0,2618548
0,4340564
0,4505119
0,06162528
-0,06084783
-0,09153855
-0,1426805
-0,2182448
-0,3900955
-0,3725423
-0,09436126
0,0554549
-0,1182549
-0,1424208
-0,07123762
-0,03288066
-0,007664986
-0,1145306
0,01871918
0,06241661
-0,09263424
-0,2973377
-0,1290128
0,04424153
-0,1926827
-0,07526734
-0,01054902
-0,163348
-0,06250215
-0,1101786
-0,1831385
0,1357961
0,1045788
0,02402445
0,1657644
0,3106416
0,07013299
-0,1311235
-0,1977331
0,003266575
0,1861214
-0,02319832
-0,1581229
-0,2706226
-0,1567738
0,04289401
-0,008865626
-0,05107649
-0,2016907
-0,1283779
-0,1309386
-0,2218939
-0,1685572
-0,06090678
0,1019994
0,1620992
0,03278581
0,1073445
-0,005654563
0,1106043
0,1237837
0,2229058
-0,05704403
0,1756656
0,3607748
0,4667788
0,2048044
0,05979046
-0,1545516
-0,07175665
0,01628207
-0,2065221
-0,4651181
-0,3291101
-0,03892648
0,01095254
-0,0814654
-0,07680596
-0,1208236
0,07248709
-0,07098024
-0,1020054
0,1388362
0,1426553
0,2058258
0,09497146
0,03287357
0,237191
0,2292669
0,03656838
-0,2175331
-0,190702
-0,08286805
0,3245849
0,3720286
0,09890088
-0,04616661
0,02647407
0,05973282
0,2927772
0,4563427
0,322839
-0,08370975
-0,1527302
0,04208073
0,07581359
-0,05575794
-0,08458678
-0,1152523
0,05700512
-0,0140034
-0,1976324
-0,1071678
0,04979265
-0,0867837
0,2457923
-0,07896671
-0,04591444
0,1553366
0,3131216
0,2392736
0,1076415
0,2587916
0,2440534
0,107148
0,04661768
0,1316694
0,1744128
0,263775
0,2339608
0,3725988
0,1385878
-0,1742502
-0,1928565
0,2173133
0,2374096
0,007874835
0,009722693
-0,2869986
0,09388902
0,09631253
-0,2425534
-0,03552683
-0,2197207
-0,2089516
-0,06061047
-0,1678235
0,06066648
0,2140964
0,1464874
0,3890114
0,1686694
-0,04798797
-0,2429765
-0,1731311
-0,2334122
-0,076561
-0,1264289
0,1868156
0,1703454
-0,05336688
-0,1939199
0,01794633
0,07236359
0,1348159
0,1228284
-0,05036496
0,2466227
-0,182139
-0,06717673
0,1889178
0,2663353
0,1301936
-0,03708953
-0,1798964
-0,1454978
-0,3045757
0,09125654
0,1417164
-0,04841538
0,08322281
0,1781745
0,172627
0,2465949
0,05288943
-0,04405893
-0,02861376
0,0412665
0,1640935
-0,05700732
-0,04119404
-0,2172652
-0,08559617
0,1737655
0,2361204
-0,0328049
-0,0492855
0,2676775
0,1467627
-0,0336711
0,2287096
0,06864052
-0,1072104
0,05930847
-0,1439048
-0,3860518
-0,2070909
0,04038387
-0,1329811
-0,003995449
-0,02996819
-0,3384804
-0,4265494
-0,161859
-0,1209381
-0,1849928
-0,3059617
-0,1741589
-0,1880347
-0,254856
-0,2540943
-0,2406149
-0,07286987
0,03240395
0,07807422
-0,05189275
-0,2043721
1,002533
