0,4819118
0,3086876
0,254398
-0,008301412
0,2841595
0,2797093
-0,01175227
0,2490695
0,08235478
0,04519752
0,1543645
-0,150133
-0,03963784
0,1520825
0,2142547
-0,122277
-0,1192188
0,1052388
0,4210676
0,1252634
0,03632215
0,3512729
0,1821133
0,4594862
0,1375304
0,08122864
0,3181887
0,141312
-0,1090285
-0,3299311
0,19071
0,3449782
0,2940756
0,03671765
0,2922827
0,2490343
0,1612679
0,2873042
-0,09063791
0,2906859
0,3200494
0,1158411
0,2047992
0,2104536
0,116904
-0,04985134
-0,0284058
-0,2723262
3,558422E-05
-0,08861757
0,1188234
0,04414517
0,3162248
0,4423738
0,1641778
-0,1464824
0,1755469
0,203126
0,2497625
0,06327918
0,4992048
0,4148741
0,3770011
0,153534
0,1227333
0,1910384
0,1301952
0,1312385
0,08438329
0,1006646
0,1719511
0,5671186
0,3445893
0,0972396
-0,3295744
-0,05829457
0,00545681
-0,1023318
0,1833116
-0,00683691
0,2349843
0,2780377
0,0179787
-0,02751116
0,1178963
-0,0177449
0,1982424
0,1240678
0,194273
0,3961151
0,3415531
0,2716302
0,2559041
0,3776304
0,2369102
0,01349196
-0,1460812
0,07698064
0,2528009
0,1126447
0,2783925
0,1878357
0,05057741
0,4507713
0,5977883
0,1368131
0,1911176
-0,193188
0,03793665
-0,09999252
-0,130158
0,08837805
-0,01093661
0,03659883
0,1340896
0,02540666
0,2613415
0,3934298
0,3575234
0,4376454
-0,03078344
0,2624636
0,1612936
-0,1202742
0,01376843
-0,1142894
-0,008302092
0,09690486
-0,03696618
-0,02418079
0,3089786
-0,05102218
-0,02997798
0,08376042
0,01656276
-0,09341049
-0,127473
-0,01847039
0,2561228
0,09193636
-0,1734582
0,07444049
0,06021548
0,01213979
0,09838207
0,101171
-0,06493533
0,0859227
-0,01088959
-0,1119014
-0,3308703
0,104734
-0,1453395
-0,4863548
-0,2731235
-0,3491219
-0,3193426
-0,03455555
-0,2240009
-0,02869801
0,1287805
0,1189405
-0,07441562
-0,03355327
-0,06473792
-0,1285152
-0,1971738
-0,1175401
0,2036916
0,1817447
-0,3004171
-0,2934966
0,2367468
-0,07040566
-0,06145275
-0,1710101
-0,4865637
-0,05039695
-0,1046716
-0,3016262
-0,2877256
-0,08517544
-0,2386706
-0,5538455
-0,3495294
-0,1776061
-0,2199168
0,1560103
0,1690449
-0,08541669
-0,2298925
-0,01255569
-0,0803403
-0,1635232
-0,1386792
-0,08506075
-0,2479019
0,04235625
0,1519021
0,04105515
-0,1250598
-0,3469775
-0,1703786
-0,4276026
-0,4692228
-0,4052417
-0,4849809
-0,3908729
-0,3321087
-0,3092358
-0,1624665
0,04981803
0,02031485
0,02391151
0,2851068
0,2960013
0,09187431
0,3098996
0,3516077
0,3134181
0,305309
0,1077791
0,3207932
0,1501862
0,0412425
0,1748432
0,09859274
0,1232133
-0,1466537
0,2704944
0,3290329
-0,1908271
-0,2035834
-0,1882152
-0,05881528
0,103987
-0,06800859
0,1192958
0,1160375
0,3169078
-0,1103631
-0,04242495
0,1819464
0,1578864
0,4329728
0,5952293
0,3548417
0,4699422
0,4536102
0,3366085
0,2875096
0,6121018
0,4263588
0,3469751
0,6321384
0,05836752
0,006908696
0,2558043
0,4864966
0,2421237
0,04857813
0,05778849
-0,005986407
0,05769545
0,1404391
0,3584752
0,0503073
0,1750492
0,1590764
0,1030758
-0,1142185
-0,3129236
-0,0771882
0,1583963
0,3427684
-0,002683688
-0,2695265
0,2701901
0,3378565
0,4132302
0,1127283
0,1513485
-0,07443417
0,006783111
0,04701585
-0,3744495
-0,5258194
0,02987999
0,02728834
-0,1251245
-0,3966759
-0,1151624
-0,04700375
0,1285892
-0,1091376
-0,3738419
-0,2292788
-0,2525315
-0,3353845
-0,2039722
-0,2546028
0,02855252
0,07891973
0,1733725
0,391102
0,001879998
-0,2504629
-0,1373972
-0,02943506
0,07560655
0,02118595
0,1009624
0,1598796
-0,01237237
-0,1120162
-0,277154
-0,1150217
0,001299636
0,1610408
-0,05557197
-0,2463395
-0,001968263
-0,1765607
-0,3339325
-0,1487766
-0,2964382
-0,08498257
-0,3459539
-0,3181518
-0,1855656
0,1146172
0,1816052
-0,1501341
0,1609826
-0,05606421
0,02570803
-0,008222793
-0,05148927
-0,3663697
-0,1809277
-0,07130896
0,1134375
0,03638295
-0,2132935
-0,2407573
-0,225138
-0,02419475
-0,07329039
-0,1188009
-0,01101333
-0,2947061
-0,1931921
-0,3255451
-0,4024009
-0,150962
-0,2527768
0,01287432
-0,3607867
-0,1740178
-0,08965687
-0,03683866
0,02803599
-0,1070966
-0,1712942
-0,104324
-0,07392319
-0,02884834
0,2740007
-0,7169355
-0,3887257
0,08297652
0,008463939
0,08329163
0,01057949
0,04682208
-0,1076698
-0,1516037
