0,1381081
0,03272818
0,04572641
0,02432068
-0,07911249
0,0328261
0,1622409
-0,07195561
0,07866576
0,07919084
0,1129919
-0,06607768
-0,1831987
-0,03976596
-0,2536712
-0,3012915
-0,1689318
-0,1829582
-0,1615008
-0,1230542
-0,1189399
-0,008784242
-0,01031972
0,02832715
-0,04619855
-0,08703726
0,05415347
-0,04379236
0,03773088
0,2230004
-0,01006438
-0,1091342
-0,09924787
-0,2408912
-0,1293678
-0,2006027
-0,1032242
0,0629706
0,2532032
0,09021467
0,0524186
0,02369603
-0,06091509
-0,05106619
-0,07947641
-0,01987406
-0,003449517
-0,04415044
-0,02123158
-0,001964794
0,03270081
0,198126
0,1711941
0,1297631
-0,03156292
-0,1212391
-0,006246859
-0,06759106
-0,07803188
0,2262143
-0,07511741
0,1233599
0,2652995
0,2935604
0,1811685
0,04975311
0,1800306
0,1297309
0,282656
0,22832
0,4327197
0,2191179
0,05597389
0,04925813
0,05393828
0,0209944
-0,1497116
-0,02497793
-0,1463166
0,007518899
-0,0922441
0,1097091
0,368143
0,2036795
0,05078465
-0,1098314
-0,1641691
0,00523861
-0,03869125
0,1423622
-0,009704881
0,2255906
0,212552
0,244311
-0,001559969
-0,04397126
-0,06287255
-0,09843504
-0,007740953
-0,06619839
0,1921448
0,08088467
0,1295622
-0,04544771
-0,1262892
-0,1949274
-0,191241
0,04789862
-0,06023744
0,02037917
-0,08962074
-0,1879458
0,2055567
0,222688
0,01823055
-0,01399182
-0,106392
-0,07686261
0,06232241
0,04923795
0,02560894
0,1252656
0,0529605
0,08933169
-0,1167843
-0,06871863
-0,1296827
-0,2243813
-0,1945339
-0,1965775
-0,1976416
-0,1906653
0,0653489
0,05213448
-0,0966681
-0,1072081
-0,04717582
0,08629438
-0,02160374
0,00177232
-0,008959008
0,1604958
0,3951188
0,2741671
0,1537361
-0,1564715
-0,04239486
0,02914421
0,1983644
0,3342135
-0,05509325
0,08898816
0,1217205
0,1467387
-0,02213024
-0,07519437
-0,1745271
