0,07560463
0,1695612
0,01810794
-0,04631656
0,02251491
-0,01757991
0,04781573
0,07951587
0,07986115
-0,002145272
-0,03265468
-0,03893058
0,01245183
0,06118537
0,09198356
-0,06729975
0,1317291
0,1232693
-0,1216985
-0,1806437
-0,4266475
-0,1399555
-0,06765305
0,2065151
0,3417302
0,1989022
0,3180589
0,3411924
0,1510824
0,1693971
0,3227953
0,2310575
0,1394797
0,07913979
0,1245445
-0,1012188
-0,07960296
-0,05799839
-0,01456484
-0,03675328
-0,03934927
0,06640303
-0,1108652
-0,1611617
0,05551477
0,0673908
0,1403835
0,1676183
0,06524404
-0,1682774
-0,4172538
-0,2111209
0,08942157
0,1082739
0,2793876
0,2046877
0,03408949
0,1054026
0,2128889
0,2515092
0,2002335
0,185136
0,02391226
-0,09990808
-0,05300185
-0,1347654
-0,1369041
-0,06341629
0,01364069
-0,1512316
-0,04580123
-0,1165371
-0,09961184
0,06754458
-0,01379715
0,1458955
0,1308244
-0,06577713
-0,07687972
-0,1665147
-0,3072383
-0,01631179
0,03871176
0,1115207
0,2310156
0,07516299
-0,157274
0,105809
0,2353613
0,1918752
0,0846793
0,2187431
-0,05145044
-0,03273817
-0,04005197
0,04158723
-0,017466
0,02544543
0,07478192
0,04662999
-0,06923094
-0,1507906
-0,01352368
-0,04471358
-0,08580327
0,0805932
-0,1167591
-0,283524
-0,2632912
-0,1325222
0,03538413
0,243384
0,2873034
0,06155256
-0,09658611
-0,2404583
-0,2287621
0,1626068
0,3566594
0,2019912
-0,04498489
0,2033771
-0,09614734
0,08379416
0,318008
0,1179109
0,04710047
-0,01708974
0,0006403286
0,08787923
-0,013669
0,09124535
-0,06358931
0,1486938
0,1632787
-0,09550867
-0,09120125
-0,04270243
0,1263688
0,09916734
0,08656202
0,2421225
0,3099021
0,03545136
-0,2276162
-0,2058305
-0,1059862
0,1429404
0,280485
0,2885589
0,04499958
0,2002473
0,01930949
-0,01414755
0,06921241
0,1594942
0,1546692
-0,03086966
-0,1671793
-0,1783638
-0,1465974
0,07062249
0,1106931
0,01607072
0,1568983
-0,1888037
-0,05380137
0,2869843
0,2186048
0,432421
0,5258285
0,5426135
0,1465123
-0,2705087
-0,2338688
-0,1095763
0,0404458
0,1784715
0,1962325
0,2300207
0,09746835
0,1206416
0,02473399
-0,01019243
0,009452954
-0,01431165
