-0,5854828
-0,1263617
-0,07996173
0,06176448
0,1800856
-0,1922981
-0,02257823
0,1573613
-0,006489271
0,2426477
-0,0752468
-0,07769701
0,1604637
-0,08660541
-0,2081179
-0,07171996
-0,3988444
-0,3140155
-0,1882744
-0,05162821
0,2118697
0,0905875
0,1871426
0,1668127
0,1181935
0,3845574
0,06831023
-0,07502698
0,1106047
-0,09306061
-0,07474136
0,3593399
-0,3724793
-0,2659999
0,1177234
-0,06055608
0,04426066
0,1874619
0,02704175
0,1980898
0,008888731
-0,1339096
0,2760515
0,4346784
0,1708196
0,07403452
0,173663
0,5174888
0,4173304
0,4163763
0,4284438
0,2251525
0,3131992
0,169381
0,2777913
0,3202336
-0,1089668
-0,1887865
-0,06315668
-0,05982397
0,1140021
0,1627019
-0,06901521
-0,08687098
0,1259225
-0,1244059
0,03272158
0,3709514
0,3507444
0,05269759
0,0670755
-0,08040228
0,04369886
0,2598306
0,1901897
0,1964873
-0,06618597
0,2549301
0,4990067
0,487984
0,3157285
0,2540157
0,2684887
0,001965335
-0,03738128
-0,04707065
-0,05979388
0,1856846
0,05918184
0,2776554
0,07878254
0,296028
-0,109137
-0,2728362
0,02739478
-0,1334674
0,09551704
-0,08349052
-0,04248242
0,06559937
0,5132028
0,3022472
0,3860752
0,281605
0,6777965
0,4807061
0,2572086
0,3331491
0,03662563
0,3572433
0,5699278
0,1526214
0,09900675
0,1986718
0,1293093
-0,002386544
-0,1394079
0,1911853
0,0115429
0,2528267
0,1497699
0,1932833
-0,1882756
-0,3674542
-0,2625419
-0,1977048
-0,04608579
0,04728964
-0,01186732
0,0925851
0,1054168
-0,01795708
0,0205612
-0,02674765
-0,1728765
-0,1468739
0,08970506
0,174035
-0,08189607
-0,2650976
-0,2629725
-0,3940849
-0,1037401
-0,3074717
-0,1196101
-0,3738325
-0,3975999
-0,1775677
-0,2336324
-0,09239821
0,1767327
-0,04285206
-0,2000572
-0,1934169
-0,0412587
-0,07361021
0,0893275
0,04922276
-0,2269674
-0,4893186
-0,4350545
-0,3729361
-0,4109417
-0,2843738
-0,07297363
-0,1377024
0,03556836
-0,01009417
-0,247724
-0,4441679
-0,343702
-0,4775567
-0,1469375
-0,4412823
-0,239814
-0,3722593
-0,5290055
-0,1260772
-0,1254389
-0,01128891
-0,1226891
0,006589729
-0,1893384
-0,1183713
-0,3022778
-0,175782
-0,2829974
-0,202928
-0,5749035
-0,5904169
-0,6098924
-0,3939804
-0,09025788
-0,139394
-0,2580877
-0,3246503
-0,07864013
-0,03922188
-0,1993609
-0,3030777
-0,1113111
-0,2420506
-0,2223844
-0,06936024
0,08044426
0,06766198
0,03014252
0,1821002
0,361932
0,2766611
-0,1101469
-0,09769168
-0,06579156
-0,1031381
0,01140635
-0,05094904
-0,4084852
-0,2517659
0,05771008
0,1260151
-0,2984778
0,099312
0,09147619
