0,02852823
0,0277419
0,04885987
0,01121281
-0,02542054
0,1146489
0,1478361
0,07569044
-0,04867629
0,004959022
-0,001700033
-0,1752565
-0,09874664
-0,08057781
-0,09125134
-0,06442939
-0,01453481
-0,02347965
0,02077986
0,07311197
0,01329036
0,0102791
0,01048486
-0,007169817
-0,03727669
0,1377628
0,1688932
0,09772834
0,0009567532
0,03830858
-0,07084021
-0,09163682
-0,05602584
-0,0461023
0,04474787
0,00287329
0,01082386
0,0416384
0,03229864
0,07966625
0,1690407
0,06617665
0,04402062
-0,08606692
-0,06669232
-0,01773173
-0,1043966
-0,08670667
0,04480104
0,04073444
0,1818591
0,1511141
0,008973726
0,06591875
0,05645748
0,08583654
0,06437922
0,1460302
0,1469488
0,0594034
-0,03339732
-0,05975217
-0,1115534
-0,05682399
-0,007873657
-0,007656336
-0,04146338
-0,01341204
0,05577727
0,04903515
-0,05309845
-0,06699816
-0,03400651
-0,03601896
-0,05324571
-0,06898268
-0,02238663
0,03877302
0,1012928
0,0004197856
0,0355906
-0,01290993
0,1408209
0,2379384
0,04926559
-0,03904912
0,1234085
0,190971
0,131803
0,0003353776
0,01310457
-0,1717423
-0,1117213
-0,02107869
-0,08331195
-0,03264833
-0,04391163
-0,01997354
0,02350804
0,05276007
0,07564179
-0,0562995
-0,07404856
-0,03787747
0,04585012
-0,04293595
-0,01824775
0,06618715
0,04054728
-0,04462039
-0,0252999
0,004145635
0,04524176
-0,03435826
-0,1603275
-0,09580681
0,07183239
0,07650097
0,08201061
0,0453755
0,001442237
-0,05853523
-0,03689144
0,09405493
0,0888596
0,07171538
0,06626166
0,07082123
0,08075783
0,03425516
0,06105401
-0,04734419
0,04867752
0,1110543
0,1179517
0,01495088
0,0891268
0,1856193
0,1325672
0,08440249
0,1474401
0,1492646
0,06915552
0,0233804
-0,03411715
0,01813168
0,1148798
0,06858577
0,01006718
0,0595121
-0,02190358
0,03592642
0,0024575
-0,0242803
0,0780501
0,006309885
-0,04748782
-0,05693498
-0,05438756
0,0308999
-0,09141212
-0,0494422
0,0008217651
-0,09166455
-0,0153176
0,08759744
0,04579366
0,04485231
0,1192766
0,03072731
-0,04451374
-0,0692406
0,107304
0,0798602
-0,02108624
-0,05780798
-0,01651586
0,04404476
-0,01805062
0,009448634
-0,04509638
8,743858E-05
-0,03475947
-0,01836468
-0,02967431
0,0007629367
-0,005671519
0,09160055
0,009425661
-0,01621596
-0,05226636
-0,03949259
-0,03623524
-0,06447014
-0,0006955554
0,07409353
0,1071981
-0,004416548
0,02160504
-0,007252807
-0,04306944
0,01939482
0,1299526
0,04422587
-0,009443236
-0,04869528
-0,02560402
-0,01802069
-0,04667333
-0,02775254
-0,09952251
-0,06619877
-0,07218267
-0,02644563
-0,05399076
-0,03969397
0,03163433
0,01134214
0,07001427
-0,0005248496
-0,02690524
-0,07252286
0,01116172
0,04365334
-0,01181373
0,004195639
0,07806856
0,0085373
-0,04230082
0,06541935
0,1529696
0,01356823
0,05632668
0,02229543
-0,0798476
-0,1444611
-0,01404259
-0,01061489
-0,03336025
-0,003493869
-0,05151552
-0,02648113
-0,05036452
-0,03118864
0,004285448
-0,04899302
0,01414086
-0,02996479
-0,01148558
-0,01582404
-0,01505717
-0,03930224
-0,09146771
-0,1283574
0,04031874
0,0327819
-0,02417645
0,003278751
-0,01885897
-0,009395738
-0,02393213
0,01449159
0,1356167
-0,00816934
0,02367875
-0,04421052
-0,04526416
-0,01804178
0,06859146
0,04173948
-0,09279102
-0,03752577
0,007632479
0,03691502
0,1097132
0,02807149
0,09143424
0,07283523
0,1585673
0,079881
-0,01665005
0,05334705
0,0115446
-0,06049204
0,02875768
-0,01071877
0,06224018
0,1356823
0,0435996
0,07354707
0,05244965
0,0686766
0,03805263
-0,006206347
0,02435987
-0,05474466
-0,02049958
-0,03399819
-0,02590241
-0,01679923
0,006004826
0,05534429
-0,07191688
0,03945823
0,2120184
0,1719226
0,09861434
-0,06174437
0,02309476
0,009590642
-0,09492872
-0,08220809
0,002826462
0,03358135
-0,01612193
0,006660006
0,04356068
-0,02510426
0,09158149
0,01884855
0,001649954
0,07683378
0,03158315
-0,01289704
-0,001889236
-0,006896787
0,03056971
0,116894
0,113751
0,0775316
-0,02316326
-0,02899321
0,01517764
-0,01396843
0,07162766
0,1523974
0,1140534
0,07600874
0,1005832
0,06840602
0,002103845
0,005142519
0,02662513
0,1215126
0,08815217
-0,07978608
-0,05465559
0,006728892
0,01404505
-0,0005048965
0,02115182
0,06143241
0,1072727
0,1321302
-0,0149718
-0,06134994
-0,03856506
0,0481758
0,09926111
0,1406711
-0,07054234
0,02493882
-0,002293157
0,007172165
-0,02230058
-0,01091741
0,09357953
0,01120165
-0,008537685
0,1001928
0,126807
0,03647102
-0,01807326
0,05420043
0,04795741
0,04305845
-0,08771445
-0,1398545
0,02193484
0,1303712
0,1332653
0,1399478
0,1540618
0,1585698
-0,009493332
-0,03135344
-0,05167036
0,06617002
0,06289496
0,09541633
0,05723361
0,04053501
-0,09121079
0,00199885
0,04484119
0,1118364
0,06466118
0,05360349
-0,03748827
-0,06107824
-0,04813564
-0,04343485
0,02931145
0,01234021
0,02421743
0,08529553
0,03561143
-0,1356627
-0,008790458
0,001197065
0,02718279
0,01176183
-0,0008386375
0,03356015
0,02637921
-0,01525433
-0,03851353
0,04064914
0,05998875
0,08764546
0,1169649
0,02188769
-0,04329102
0,01879439
0,1007633
0,03539597
-0,0274981
-0,06167983
-0,01660525
0,04017116
0,06656465
0,07628303
0,03960114
-0,001067527
-0,01989366
0,00266717
0,05543289
0,04893485
0,01812468
0,003335069
0,03377356
0,04433863
-0,02596742
0,1034515
0,06610113
0,007845894
-0,07927144
-0,05048336
0,09465823
0,08359636
0,02385665
0,04428839
0,04787604
0,02146647
-0,03070845
-0,04433507
-0,04001818
0,001147259
0,03353547
-0,01169763
0,0002018174
0,08329313
-0,002543115
-0,03592019
-0,05915559
0,005286655
0,008649466
-0,03199681
0,00312536
-0,1159605
-0,05043445
-0,04396063
-0,07763012
-0,01612019
-0,1018193
-0,04390634
-0,03551003
-0,04176576
0,03953089
-0,003642263
-0,006924115
0,02190682
0,07310169
0,01513771
0,03514832
0,1065176
0,01357282
-0,06063516
-0,02631585
-0,006877944
0,01314037
0,01304554
-0,05217841
-0,05729083
-0,09007392
-0,0376267
-0,0809546
-0,04929698
0,008629762
-0,03934364
-0,1056657
-0,02165502
-0,04204694
-0,0302219
-0,0805872
-0,1051824
-0,008385851
