0,01856559
-0,01602525
-0,00639939
-0,01973266
0,001772616
0,01850426
0,02470357
0,01333941
0,01501994
0,03442404
0,008577307
0,03640021
0,03775283
0,02993498
0,04347272
0,03472462
0,01409073
-0,006945556
0,01874021
0,01749988
-0,02038692
0,009632686
0,01079622
-0,00152823
-0,0210267
-0,01708022
-0,03844396
-0,02825244
-0,02281977
0,001897709
0,01056083
0,008759296
-0,003723759
0,01629483
0,02285089
0,04586061
0,01859379
0,01881027
-0,008830885
0,008127267
0,01015837
0,02616236
0,03947852
0,03231316
0,003930212
-0,002958827
0,02965731
0,02292344
0,01699965
0,02590425
0,02019445
-0,01403571
0,007213378
0,01351727
0,01687434
0,006530254
-0,02028881
-0,04082525
-0,02989285
-0,02468322
0,0153563
-0,001003812
-0,02368684
-0,01635798
0,00144764
0,02044083
0,009075113
-0,01272058
0,009592746
0,01622559
0,004977538
-0,01125969
0,007312729
-0,02345843
-0,02763565
-0,004976979
-0,01999034
-0,001472218
0,01183735
0,02008338
0,03930011
0,03723529
0,005158687
-0,007237188
0,02002001
0,01770052
-0,002505212
-0,02982576
-0,02602478
-0,01811195
-0,0106207
-0,01407386
0,0007579252
-0,01349017
0,00267795
0,008286728
-0,000647155
-0,005560113
-0,01251399
-0,02232376
-0,027689
0,01917962
-0,01792539
-0,02153885
0,01730437
-0,01197694
-0,03694556
-0,04771454
-0,02827877
0,003702398
-0,01555401
0,02196991
0,02570467
0,02088821
0,009817541
0,01109275
-0,002164245
-0,01571631
-0,02498063
0,004913109
0,008688472
-0,01223108
0,001430118
0,008170711
-0,006206181
-0,01426306
-0,01292447
0,01125887
-0,01027219
-0,02120627
-0,008908832
-0,0004304288
-0,01634917
-0,03235541
-0,02371176
-0,006422263
-0,01160571
-0,02936745
-0,02020992
-0,01316186
-0,02071512
0,02812154
0,02630195
0,02233852
0,02494727
0,01604575
-0,01531134
-0,01349447
-0,008706571
-0,001775082
0,007247146
-0,008607293
0,001346048
0,009891632
-0,01956295
-0,02331915
-0,02362826
-0,02258406
0,00160755
0,01852956
0,01979108
0,01842395
0,02257491
0,01122208
0,007976442
0,02593486
0,02733468
0,000124501
0,006322016
0,002340312
-0,01565613
-0,0003925649
0,01209365
0,04507109
0,008681579
0,01866807
0,0005051453
-0,0004677919
0,003421594
0,01760514
0,02489863
-0,01180116
0,002492036
0,004672698
-0,02078936
-0,02508447
-0,01895996
0,002247407
0,02536698
0,06370213
0,02079481
0,01717897
0,00313336
0,01682193
0,01283124
0,02018036
0,04468558
0,03205414
0,008825355
0,02232073
0,02672196
0,01976358
-0,002856943
0,01560551
0,02681406
0,02338712
0,00938979
0,006660658
0,0006499451
0,01925649
0,03230639
-0,01665949
0,02038846
0,01963517
0,01155268
-0,0005494376
-0,0005346173
0,02275711
0,001992216
0,03065484
0,004728605
0,05055853
-0,003691832
-0,004446269
0,02026393
0,0206976
0,03452967
-0,008183586
0,03561296
0,03341375
-0,02057696
-0,01872277
0,0006611788
0,05551548
0,04259131
0,0315613
0,01536022
0,001962906
-0,007034449
0,02619609
0,01239604
0,004827264
0,01769354
0,0131208
0,0172614
-0,02658376
0,003952728
0,01900951
-0,009739692
0,008355153
0,04419608
0,02002173
-0,01115244
0,03046426
0,03276918
0,03285177
0,01638015
0,05374218
0,03353632
0,03511006
0,04895382
-0,002136362
0,005219101
0,01266549
0,02540675
0,03323502
0,03268958
0,01562048
0,01522246
0,03110201
0,008937237
-0,007421836
