0,03688447
0,08214403
-0,03544048
-0,02510577
-0,006333714
0,0007074698
0,0400418
0,06311074
-0,09329459
-0,03521451
0,0549564
0,059008
0,1039606
0,1207863
-0,04269112
-0,09567489
-0,05869292
-0,134317
-0,02619509
-0,03663598
-0,1525003
-0,07123297
0,0108072
-0,03826161
-0,0643673
0,1425822
0,03815019
-0,0964262
-0,003180881
0,05847327
-0,02448006
-0,09090435
-0,04405741
0,001741847
0,02944198
-0,03526187
0,02846113
0,05254725
-0,1390937
-0,1893967
-0,1194709
-0,06177329
-0,1336167
-0,09392825
-0,1191263
-0,004665305
0,02365884
-0,1153374
-0,03429992
-0,06305356
-0,1280938
-0,1566776
-0,1182601
-0,1239504
-0,1652626
0,1196737
-0,017307
-0,1235622
-0,06128478
0,02036743
-0,05900978
0,01585738
-0,006588174
-0,02107451
-0,011356
-0,03865575
0,05717494
0,079701
0,04460554
-0,03253109
-0,05796369
-0,02203107
-0,1016658
-0,09933468
-0,1498417
-0,06201167
-0,0411182
-0,02611688
0,005173247
-0,03058558
-0,008656217
0,1150969
0,04383934
0,04402054
-0,05704528
0,05451349
-0,01978474
-0,06145393
-0,1122643
-0,009072067
-0,1479086
-0,1151766
0,07937529
0,03744959
0,05093331
0,003573048
0,1321062
0,2541628
-0,002961775
-0,069264
-0,1041825
-0,07839808
-0,1421303
-0,0658253
-0,06602804
-0,1167897
-0,09085456
-0,1197227
-0,1048877
-0,08142734
-0,02000875
0,05044178
-0,05129879
-0,1451343
-0,07794854
-0,01169551
-0,04891972
-0,08756213
-0,08488405
0,0540456
-0,06959929
-0,04319557
0,174851
0,2318003
0,2107553
0,03344214
0,1162423
0,2135727
0,1275337
-0,07066932
-0,04679428
0,01101073
-0,05070215
-0,07718236
0,02767355
-0,04070003
-0,1721042
-0,1310181
-0,06311495
-0,006185778
-0,02408028
-0,02289466
-0,06191118
-0,1572154
-0,06961282
0,0955735
-0,02437966
-0,1145479
-0,02161597
0,0371396
-0,00616485
-0,02081261
0,0754847
0,09725433
-0,02476836
-0,1035425
0,1108941
0,2324184
0,1376608
0,1973672
0,06103668
0,0714876
0,006157521
-0,08889706
0,07066117
-0,03832662
-0,07914994
0,07023152
0,001248191
0,001948117
0,06774813
-0,04993692
-0,08857577
-0,03955658
-0,07632731
0,05099589
0,00728028
-0,09627192
-0,0704211
-0,05084317
-0,04184065
0,04848619
0,1147424
-0,008449985
-0,08329079
-0,06329435
0,01468465
0,0245869
0,1863399
0,2096625
0,2182747
0,189569
-0,006835705
-0,02407419
0,07501051
0,1845291
0,196301
0,1153218
0,001589109
-0,1224199
-0,04420101
-0,151758
-0,1464853
-0,08944445
-0,06529372
0,02223412
0,04787241
-0,05226913
-0,06890396
-0,06063588
-0,007713069
0,07799263
0,06875448
-0,1153977
-0,08016259
-0,05595247
0,01913222
-0,02119113
-0,06775318
0,1021726
0,1600189
0,2184296
0,1377833
0,09082519
0,09415881
0,1243555
0,212523
0,1619992
-0,008094138
-0,1167377
-0,07913113
-0,1314691
-0,002897799
-0,01425042
-0,01329392
0,06937725
0,09691835
0,07404621
0,01628394
-0,01588139
-0,07657825
0,135448
0,1435978
-0,02178962
0,07567345
-0,004959871
0,04846325
0,09446388
-0,0473251
0,04823253
0,06454459
0,01696605
0,03825341
0,02182873
0,1211882
0,1116389
0,0536029
0,1597147
0,08808587
0,070672
0,1473941
0,08489099
0,1558304
0,06207833
0,04177483
0,07745597
0,01710907
0,1070553
0,139441
0,06602229
-0,05641631
0,08262385
0,03125238
-0,0654953
0,003448148
-0,1309533
-0,1038412
-0,06434905
-0,02682582
0,05176761
-0,0451231
-0,1063652
0,05085913
0,06479745
-0,0360106
0,1033457
0,06498963
0,1543823
0,1009981
0,03691102
0,08651525
0,1160033
0,1632348
0,05236479
-0,03301743
0,01724358
0,0977678
0,119673
0,1370623
0,1275788
0,066372
0,08699309
0,06630355
-0,009084299
-0,06081774
-0,07245658
-0,1085691
-0,1806283
-0,1516756
-0,1500316
-0,07527092
-0,01225685
0,08797935
-0,03279888
-0,1358824
-0,06020067
0,01457394
0,01138281
-0,0005122691
0,07288264
0,005360894
0,06964043
0,09308229
0,01627002
-0,04013156
0,07577261
0,1017929
0,1008309
0,1498134
0,1062642
0,05006459
0,006478401
0,07761244
0,1102489
-0,02434635
-0,01746078
0,007462167
-0,06968101
-0,2455242
-0,1713464
-0,07522304
0,06988597
0,1029954
-0,03497047
-0,09426146
-0,01856885
-0,04367698
0,01193522
0,2072617
0,1029851
0,02608864
0,09394646
0,0707692
0,032391
0,02274999
0,09518491
0,1285691
0,1077254
0,1777633
0,1450682
0,02051216
0,0630537
0,06277455
0,142364
0,003298006
-0,006603847
0,08441628
