0,0158504
-0,02665917
-0,0265034
0,02496795
0,01567369
0,02802981
0,007711398
0,02534142
0,03935973
0,02653324
0,02975565
0,03894436
0,02030558
0,001075611
-0,01842292
-0,04349454
-0,04258129
-0,05005372
-0,04557845
-0,006304982
0,03719509
0,03621142
0,0009865765
-0,0114358
0,02384165
0,04416748
0,001871106
-0,003273271
0,0358664
0,007084582
0,02167454
-0,01125074
-0,04563378
-0,03589498
0,03437195
-0,01151816
-0,04978978
-0,02708246
0,03815588
0,02840015
0,03338288
-0,006427652
-0,00996169
0,07636295
0,0684667
-0,001632377
0,007022649
0,04209537
0,01326014
0,06158213
0,01605063
0,07876334
0,03015648
0,005419394
-0,01752011
-0,03040312
0,04285856
0,01822336
0,012584
-0,002721698
0,001505055
0,02304078
0,005843092
0,02662941
0,03159351
0,003845219
0,01013635
-0,007750575
0,04254048
0,03309026
0,05789977
0,05554644
0,03885304
0,09206422
0,06003426
0,0263555
0,01163413
-0,02163898
-0,03553874
-0,01064113
0,02354972
0,05948291
0,01275993
-0,01212551
-0,04090722
-0,05632949
0,007848886
0,02541609
-0,0135573
0,001132217
0,01631191
0,0080446
0,02402604
0,04007709
0,09096514
0,06566189
-0,01002669
-0,02298088
0,07918099
0,03996188
0,02358692
-0,002948747
0,02688588
0,006978145
0,01215363
-0,03771976
-0,03406851
0,05394586
-0,03224352
-0,005918393
-0,001037786
0,001402415
0,03964018
0,06882092
0,03258075
-0,01040901
-0,01200506
0,004396755
0,01078885
-0,001171943
0,01295813
0,001129466
0,01862098
0,04200982
0,00720021
0,0009584983
0,006187752
0,0309884
0,01201063
-0,05731796
-0,03654592
-0,0002891976
-0,009147857
-0,01976577
-0,03374713
-0,0219109
-0,01172416
-0,006543488
-0,00860791
0,01175991
0,06348331
0,02273778
0,03474468
0,05468782
0,09237641
0,002755116
-0,004224578
0,02765969
0,07266453
0,02152552
-0,003090795
0,002028298
-0,01071944
0,01832376
0,01844914
0,01309004
-0,01843505
-0,03477494
-0,02012364
-0,03044686
-0,02897344
-0,03438061
0,005149633
0,01925373
-0,01790419
0,01986453
0,0291259
-0,01598584
-0,007444838
-0,01550976
-0,0008606236
0,006562031
0,05715645
0,04394193
0,0329539
-0,01534039
-0,004126731
-0,005178305
0,03789726
0,02962651
0,03177138
0,0137655
-0,04831609
0,02087784
0,05356333
0,01151135
-0,01195947
0,001182932
-0,03261981
-0,01552861
-0,0001624148
-0,03045648
0,02991305
0,01168784
-0,02322227
0,06869444
0,04876532
-0,01965076
0,004558302
-0,03593026
-0,006474536
0,01774907
0,01173955
0,06016972
0,06323249
0,04450084
-0,04871481
-0,002528709
0,04950623
0,05472366
0,01088775
0,02871266
0,005690377
0,04363247
0,01328549
-0,006310599
-0,02262888
0,02490863
0,03402424
0,04919379
0,04872175
0,06108866
0,06559169
0,03374473
0,02241778
0,05182206
0,007388033
-0,0586379
-0,05142315
-0,02369418
-0,02239492
-0,02110603
0,005941291
0,0286312
0,02867114
0,03571949
-0,02852786
-0,002181733
0,04256759
0,04460039
0,03023544
0,01174407
0,03740348
0,01872969
0,007374708
-0,04133939
0,005027053
0,033772
0,02358107
0,006676972
0,00292907
0,005658588
0,06081213
0,0375219
0,00998211
0,02806459
0,01788739
-0,04709438
-0,0189803
0,01415634
0,03658292
-0,03138452
0,006307226
-0,02180327
-0,005633647
0,01866129
0,04392981
0,003032779
-0,008256729
0,03978728
0,01502207
0,01692108
0,01400332
0,02081851
-0,04426111
-0,05654839
0,08189414
0,0910682
0,02128723
-0,01731951
-0,004236753
0,0485759
0,06022453
0,0255758
0,03340935
0,01403653
0,03377749
0,006698237
0,001501381
0,01014901
-0,01938657
-0,04949987
-0,01342143
-0,0003545481
0,0374219
0,02533782
0,07122256
0,02550194
0,03159802
0,07216054
-0,04965387
-0,009004209
-0,003834526
0,07510867
-0,01321026
-0,03440119
0,03257124
0,1000778
0,08855937
0,0263361
-0,001488101
0,01354604
-0,01901237
0,04155871
-0,01202927
-0,04024509
