-0,06097142
-0,1734051
-0,09559029
-0,1399949
-0,141958
-0,07631961
0,06715439
0,2047412
0,2055442
0,1874133
0,1217037
0,1344412
0,111628
0,01409789
0,01555515
-0,01892235
0,002611723
0,04765202
0,07189202
0,0871925
0,06865922
0,04238656
-0,07006179
-0,09977865
-0,05342015
-0,08553867
-0,03545413
0,0310945
0,09040917
0,04033202
-0,02204133
-0,1712028
-0,05364088
-0,123773
-0,02709294
0,0695685
0,2125291
0,3352183
0,1420456
0,03439666
-0,04106636
-0,04152315
-0,0184285
0,0003881319
-0,126448
-0,09195551
-0,06883253
-0,02088935
-0,03814933
0,07230171
0,2690714
0,2043538
0,04049192
-0,08944318
-0,1275288
-0,07099041
-0,03830422
-0,04685027
0,05437325
0,04691602
-0,004755341
-0,009753422
-0,04385779
-0,07363982
-0,04031332
0,1066819
0,1930562
0,1208521
-0,06619844
-0,01160767
-0,0625447
-0,03463882
0,002836925
-0,08665542
-0,103504
-0,09103285
-0,1459649
-0,1691338
-0,09226896
-0,002038265
0,01277267
0,1146054
0,06598864
-0,1036145
-0,07952633
-0,02882166
0,008749573
0,09189298
0,1480827
0,09175206
0,05500145
0,007424573
-0,05488178
-0,09982959
0,1626244
0,1457687
0,02256939
0,1173606
0,02064909
-0,06348909
-0,1011347
-0,0959876
-0,05500124
-0,135591
-0,07511971
-0,09552042
-0,1795598
-0,08519484
-0,1632633
-0,2216924
-0,06305796
0,1204233
0,278477
0,2255538
-0,07411757
-0,06921674
-0,05911176
0,04961943
0,1087819
0,09241822
0,09185579
0,005159492
-0,0967913
0,03680686
0,08759025
0,05528978
0,04712275
0,04751543
-0,06724158
-0,07957316
-0,1749678
-0,07647359
-0,008361619
-0,005722275
0,008916416
-0,05104074
-0,07129773
-0,1022474
-0,1710651
-0,2336156
-0,1446871
-0,02800928
0,22936
0,1652855
0,1438238
-0,06775941
-0,1097382
-0,06062415
0,07598765
0,08720092
0,04493777
0,02132741
0,04765184
0,138559
0,0381541
-0,01732831
-0,1224798
-0,06563809
-0,07075866
-0,01908793
0,02870953
0,060253
0,1695982
0,1177766
0,1324751
0,06871024
0,04556786
-0,06545925
-0,06479244
-0,2537607
-0,08143867
-0,08807607
0,0906282
0,232638
0,1715352
-0,03996039
-0,06984571
-0,1656721
0,02776818
0,110356
0,1520294
0,02392692
0,09517271
-0,01007046
0,01603081
-0,08695507
-0,1470167
-0,1579437
-0,04271936
0,07849488
0,09946644
0,02174444
0,09833503
0,1178853
0,03163635
0,03547351
0,006555003
-0,02812525
-0,004469876
-0,132491
-0,05775771
-0,07185846
-0,007080677
0,17056
0,1807881
0,04161753
-0,006359397
-0,05639513
0,03898969
0,1171955
0,09434446
0,1403663
0,2386303
-0,01454589
-0,08466943
-0,1260844
-0,1948578
-0,04260514
0,08071939
0,2539543
0,2727364
0,2101673
-0,02294417
0,02774176
0,02994329
0,0240185
0,02657301
0,006602853
0,07904048
0,05213074
0,00438025
-0,01854856
0,006097413
0,00223542
0,1084518
0,1061756
0,07565029
-0,01225528
0,004023997
0,04387522
0,09163222
0,05260027
0,05887936
-0,07692401
-0,2001635
-0,1501627
-0,100747
0,02927692
0,1146673
0,09443624
0,04580315
-0,01884558
-0,03796556
-0,06978305
-0,07539567
-0,0592307
0,0004248042
0,08422979
0,0781047
0,07172599
0,207093
-0,0143563
-0,005910894
-0,04700725
0,05497114
0,004435281
0,1040951
0,04172194
-0,06122754
0,02194374
0,0732718
-0,04695255
-0,01741638
-0,09843257
-0,121901
-0,07920709
0,04992794
0,05403744
0,0772775
-0,008130225
-0,07376093
-0,1583885
-0,175449
-0,2069713
-0,05181248
-0,01902701
0,09087029
0,1752316
0,187816
0,02254453
0,008609705
0,05263021
-0,1066042
-0,1087517
