0,09215408
0,06847119
0,02022595
-0,0755541
-0,165404
-0,1557315
-0,1450668
-0,2410771
-0,08215728
-0,09609643
0,1259116
0,2613904
0,1927133
0,09446621
0,1777938
-0,04450744
-0,1332272
-0,1603317
-0,02234239
-0,03122317
-0,2073853
-0,4005671
-0,1614693
0,1615676
0,3089012
0,2863694
0,1061168
0,1630231
0,1676773
0,1351167
-0,05276895
0,2641104
0,03166064
-0,2478268
-0,1266604
-0,07080593
0,03186451
0,008300047
-0,004224895
0,3010049
0,4546583
0,1646412
0,04454735
-0,05505699
0,184811
-0,01733552
0,1342752
0,2494926
0,1010506
0,03085628
-0,05382791
-0,2004647
-0,1428416
0,05495119
-0,1624983
0,1741133
-0,1741939
0,06557931
-0,1086641
-0,07413357
0,09729645
0,2433349
0,1418388
-0,0573164
-0,05297938
0,05520931
0,08195567
0,09921551
-0,1053852
0,1009768
0,06280031
-0,1402865
-0,0098114
-0,08162618
-0,1983912
-0,05258781
0,2788666
0,03256638
-0,2059563
-0,1742016
-0,1429257
-0,2577552
-0,3531462
0,1144119
0,1575675
0,167692
0,009824304
0,211607
0,07512128
0,1084245
0,09582628
0,07022527
0,03277621
0,002407919
-0,3900827
-0,2056469
-0,4368474
-0,06491819
0,0332699
0,03678037
-0,02115643
-0,04742687
-0,1478366
-0,1809554
-0,4649563
-0,1801886
-0,2414992
-0,1721511
-0,2472551
-0,2256165
-0,07793561
-0,02729621
-0,263214
0,06832471
0,285517
0,1321158
-0,1485256
0,07660252
0,07614663
0,1767406
-0,1136414
0,008832923
-0,1870064
-0,0226788
-0,3144141
-0,002019224
-0,2678954
-0,2647209
-0,2977846
-0,08776249
-0,2220103
0,06669227
-0,05377182
-0,1898561
-0,1642424
-0,1291052
0,08911695
0,4912611
0,1256135
-0,04132959
-0,04158905
-0,01180927
-0,1355177
-0,1743116
-0,008975303
0,08079847
-0,005700263
-0,03706237
-0,110228
0,1157749
-0,1302363
-0,2103222
-0,2720917
0,1818715
-0,05324541
0,01328283
-0,06957004
-0,1660365
-0,5479457
-0,2341996
-0,1503889
-0,1412466
-0,2902409
-0,2754228
-0,1492399
-0,0002885046
0,02945703
0,3637134
0,07309953
0,0234739
0,1148255
0,02849505
-0,1355387
-0,09547692
0,0384814
0,03540161
-0,01734585
0,0513769
-0,06166233
0,04586831
