0,02623744
0,01932464
0,02305875
0,02664633
0,04978856
0,01603724
0,001357039
0,0119525
0,003373027
0,01117552
0,006368146
0,002364963
-0,005336267
0,01771376
-0,01057279
-0,01255388
-0,01053931
-0,01806934
0,01458432
0,02438561
-0,01266354
-0,04508276
-0,01049318
0,01026392
-0,00259747
0,009252118
-0,0006024591
-0,009561585
0,03791724
0,04666724
0,03224248
0,02006474
0,02255746
0,006920926
0,004044409
0,01646189
0,01450494
0,01835417
0,01693556
-0,01282773
-0,01315826
0,01720403
0,001634674
0,0065014
-0,005150479
-0,001936836
0,01580485
-0,02139409
0,006350756
-0,004279705
0,01511819
-0,003296957
0,02622625
0,03373931
0,01015063
0,02617013
0,01775981
-0,004328096
0,02525682
0,03142232
0,009894487
0,0233194
0,04900675
-0,01361314
0,003604177
-0,009262107
-0,01424951
-0,01714128
0,009014854
0,01202598
0,02100069
0,03596312
0,00700749
-0,006164526
-0,002065988
-0,003995353
-0,03522621
-0,004536351
0,01424602
0,02499754
0,03097199
0,06551813
0,01988956
0,02124753
0,02299486
-0,0001848438
-0,02697598
0,005027188
0,01592738
0,02055363
0,01060523
0,01064463
0,0239776
-0,02011517
-0,0152626
-0,01533928
0,01078918
0,02705315
0,02626125
0,01414536
0,025974
0,02575249
0,009977897
0,01152735
0,00990268
0,00628696
0,01584804
0,01639605
-0,009343785
0,02632905
0,002446567
0,05245912
0,03472933
0,001554588
0,03060175
0,04672261
0,016091
0,04501759
0,01129474
0,01764981
0,03200271
0,02893587
0,02518854
-0,001617357
0,033181
0,04037101
0,01206559
0,01232227
0,005393945
0,03357151
0,02588506
0,01683237
0,001662055
-0,01029705
-0,02263356
-0,01509083
-0,003896792
0,001944021
0,007946111
0,00780888
-0,009563247
0,0497566
0,042821
0,03153183
0,05287931
0,03498662
0,01768778
0,0003153335
0,005095033
0,03675173
0,04494336
0,005181008
0,005643258
-0,01579076
0,005965573
0,01801787
0,006789729
0,01725299
0,01132008
0,0008406771
0,02501883
0,006334025
0,02780869
0,002485435
-0,01645899
-0,002021385
-0,01375343
-0,02842974
-0,03319978
-0,05401731
-0,02454983
0,03560533
0,05336131
0,06850751
0,03480726
0,0546284
0,02176759
0,01008388
0,01495998
0,05559223
0,02418242
-0,001930376
0,0008359333
0,006221201
0,0288752
0,01826633
0,006246793
0,0109551
0,006866924
0,001653031
0,03901543
0,009417607
-0,003018023
0,002550474
0,03536015
0,02817002
-0,01420203
-0,02488897
0,0007430473
-0,0126358
0,001332271
0,003885813
-0,002600697
-9,59576E-05
0,01070119
0,02970885
0,006372327
0,01182466
0,0003075501
0,04589992
0,05348395
0,004312891
0,01532685
0,006984391
0,02075072
0,004421948
-0,01987473
0,004909408
-0,0105142
-0,008990841
0,009294597
0,01811522
0,02276876
-0,01459879
-0,003545496
0,02292761
0,01141093
-0,02950579
-0,01794173
-0,01049222
-0,0003807079
0,009864157
0,03920333
0,003431302
0,0160037
0,02548572
-0,004620517
0,005753412
-0,01201107
0,02150307
0,01528959
-0,01855856
0,04340602
0,007354565
0,02231027
0,01623911
-0,005543492
0,02389035
0,008774643
-0,01469557
0,003047281
0,01376401
-0,009562039
0,02497037
0,006331282
0,003050608
0,008002887
0,01152111
-0,004814396
-0,0132573
0,001574983
0,02294204
0,0217132
0,003894031
0,02181537
0,01291973
-0,004818357
0,01453362
0,004150971
0,03706762
0,00838964
-0,004639292
0,04258169
0,01955616
-0,011624
0,01537892
0,01725747
0,02334883
-0,004907126
0,01408705
-0,02598557
-0,01048303
0,01101495
0,04747643
-0,002405442
0,02478207
0,04232882
-0,01781983
-0,008994622
-0,008764713
-0,01185193
0,02993268
0,01768946
0,0122443
0,01910044
0,01079973
