0,1107438
0,1098398
0,07844619
0,0447562
0,1304114
0,07879969
0,07738197
0,1164667
0,1361168
0,1444098
0,07744394
0,1647412
0,04882181
0,1798662
0,2268179
0,1249868
0,1765089
0,08927128
0,1303381
0,1222903
0,2655797
0,2907282
0,1645887
0,1226083
0,04808691
0,125616
0,1247305
0,1048313
0,143678
0,1651234
0,06335335
0,03144202
-0,0296856
0,05976342
0,07874782
0,1650052
0,06114556
-0,03019638
0,02969986
-0,003369177
-0,05249458
0,01225757
0,07632422
0,142452
0,1255343
0,08184072
0,1371325
0,135541
0,1093251
0,1326871
0,1174446
0,08270123
0,1549657
0,1867316
0,1182412
0,05144607
-0,01936396
-0,02810512
0,02227611
0,09023168
-0,0568145
-0,09919454
0,04573469
0,1476603
0,07179901
0,01368832
0,002984299
0,01581752
-0,008958904
-0,00674326
-0,02388914
0,01321316
-0,04905711
-0,045842
-0,01557724
0,02634983
0,02125638
0,008928058
-0,05067264
-0,0747351
-0,1126003
-0,04184335
-0,02813206
0,0106453
0,01911014
-0,1018082
-0,2142462
-0,1529159
-0,04795056
-0,01370573
-0,03385476
-0,006045825
0,03300223
0,09250082
0,0170533
0,007986415
-0,02489199
0,01820062
-0,0001783156
0,05507674
-0,03711061
-0,02899017
-0,05733183
-0,02100934
-0,0959381
-0,1266671
-0,03919455
-0,02906864
-0,06351578
-0,02819841
-0,03074793
-0,03994916
-0,0704629
-0,01021314
0,008123902
-0,007950305
-0,1396218
-0,1288488
0,009599583
-0,029886
-0,009471596
-0,03863633
0,02946304
0,007188612
0,007556034
0,03570126
-0,02402808
0,04760721
-0,06648885
-0,004533159
-0,09763791
-0,1049734
-0,1104815
-0,05481544
0,02330353
0,04421232
0,002760479
0,06460864
0,07778311
0,007366503
-0,0795612
-0,1585233
-0,1600675
-0,05687196
0,02107757
0,06986491
-0,05774534
-0,08337937
-0,01290691
-0,02395071
-0,02558342
-0,03239813
0,03771081
-0,01441616
0,02946597
0,08401881
0,1090723
0,1751482
0,02130583
0,006424646
-0,006656811
-0,03844758
-0,02921017
0,003390981
0,02488734
0,03567674
-0,004001867
-0,02523794
0,03228827
-0,002482813
0,0183925
0,02253279
-0,04909792
-0,04254561
-0,03505823
0,1090527
0,06995778
0,04848624
0,05775853
0,03321206
-0,06048781
0,05552649
0,1042293
-0,007982869
0,05183991
0,1137713
0,09387969
0,09151614
0,05063736
-0,01347349
0,04722694
0,07677952
0,06957353
-0,02375411
0,004190558
0,08395924
-0,04943082
-0,01125785
0,02028455
-0,00317794
0,05193717
-0,01122802
-0,06966755
-0,121457
-0,1344204
0,1209927
0,220589
0,1435947
0,09331257
0,08550771
0,04576582
0,04205667
-0,008074263
0,01805776
0,1216265
0,1833205
0,1340372
0,04401302
-0,004717024
-0,05429382
0,009468351
0,03857094
0,1542368
0,04540054
0,0195381
0,1856763
0,05209194
0,06597639
0,1376232
0,02561959
0,002487092
0,007854304
0,06269928
-0,03668436
-0,05742063
0,09093089
0,1975756
0,1316796
0,09798089
0,06326291
-0,007622869
-0,01837992
-0,07685024
-0,05305586
-0,04168723
0,02365966
0,02476571
-0,05375763
-0,03899089
-0,1144467
-0,09184105
0,02828998
0,04566747
0,02334965
-0,03774491
0,07025817
0,03673065
0,01603239
-0,01737929
-0,03093776
0,006671412
0,07565282
0,01213309
-0,006533804
-0,09792577
0,07530834
0,2418607
0,1623864
0,03729206
0,01312573
-0,05773826
-0,1010944
-0,1386101
-0,05401809
-0,03323341
0,05792249
0,05191612
-0,03680396
-0,02621336
-0,05861359
-0,04994649
0,08505823
0,01196698
-0,04821055
-0,03792703
0,08920798
-0,008305716
-0,007824739
-0,04681467
-0,01705358
0,07122063
0,1467443
0,1099941
0,06516785
-0,04136639
0,03466865
0,1464493
0,05658505
-0,009288954
-0,00542801
