0,336336
-0,2076042
0,1894062
0,1585852
0,09473279
-0,07549436
0,1299709
-0,1626979
-0,2406777
-0,2649429
0,247163
0,02809045
-0,008227905
0,00527406
-0,3851021
-0,2906131
-0,04715446
0,06582498
0,07711882
-0,1041127
-0,2148131
0,08184556
0,2515987
0,4409542
0,07530497
-0,1468663
0,1202751
-0,2051887
-0,2340163
0,1247716
0,3025821
-0,2953975
-0,1158708
0,1391394
0,05748728
0,2968108
0,4654024
0,1462553
0,04289451
-0,1510895
0,2407919
0,2445599
0,07014191
-0,1239892
-0,2246361
-0,05242497
0,06221999
0,0391247
0,006076811
-0,1468593
-0,03224582
0,08390307
0,3124135
0,15896
-0,2858482
-0,1765513
0,06955131
-0,02739476
-0,328417
0,1217614
-0,1690476
-0,1651395
0,2429069
0,07657703
0,03309496
0,2089768
0,1853342
0,4784036
0,07595666
0,1593983
0,07301176
0,02090875
-0,3395118
0,2567584
0,4585385
0,3653653
0,1417844
0,1192598
0,09183902
0,1171718
0,2213348
0,396651
0,4571042
0,1411472
0,2248734
0,2813468
-0,2041757
-0,2325171
-0,4316988
0,1573811
-0,0480357
-0,002734018
-0,2742319
0,02531451
0,04004448
-0,04026765
-0,1059618
0,2120861
0,1166367
0,1831618
0,1308685
-0,003993237
0,1068916
0,08511368
-0,1645572
0,02912854
0,09931234
-0,1085302
-0,2911907
-0,1250927
0,5504296
0,4059575
0,1330102
0,1466887
0,1889247
-0,1871704
-0,1701687
-0,1589911
-0,2675932
0,02182321
0,0124779
0,09254136
0,1396382
0,2119566
0,483734
0,2850459
-0,1600438
0,2564056
0,423264
0,2307967
0,07391783
0,1264601
0,03864182
0,2709378
0,06762423
0,06457908
-0,00197375
0,1394457
0,01752012
0,07661219
0,4137164
0,3411146
0,2583312
0,0487081
0,00519263
-0,006922994
0,09269939
0,04450744
-0,0262177
0,3491892
0,1006556
0,2438298
0,4704488
0,09783781
0,2104322
0,1493002
-0,1629768
0,2019173
0,1892002
0,03143075
0,02774368
-0,05498464
-0,0366452
0,09411309
-0,06113903
-0,1967237
-0,126173
-0,06264979
0,2387993
-0,124728
-0,1921313
0,1534534
-0,002011439
0,06455738
-0,141271
0,06431482
0,09232076
0,1569913
