0,05920867
-0,1461073
0,09229966
0,2325269
0,3308926
0,291503
0,01282334
-0,02260416
0,03485342
0,03914935
0,3291504
0,1944482
-0,05454801
0,01531862
0,05170886
-0,05566254
-0,09342039
0,006489931
0,03137095
-0,08597969
0,07927117
0,1329068
0,02468437
0,1053738
0,1383789
0,07249753
0,1558253
0,2468618
0,03120866
-0,06186178
0,05961367
-0,02553557
0,09286953
-0,001704284
0,01796615
0,09260803
-0,1147729
-0,1530399
-0,05028272
0,1694042
0,267058
-0,06505752
-0,09883509
-0,08264575
-0,03536085
0,1009846
0,1028627
0,09628391
-0,011681
0,06350026
-0,08211882
-0,07425288
-0,09481078
0,1208734
0,3037784
0,05337145
0,2576819
0,1164631
0,1285168
0,03615474
0,03847336
-0,02501568
0,03278542
0,08842475
0,1707724
0,1056443
-0,134596
-0,1154114
0,02722308
0,03282021
0,1845988
-0,02772855
-0,1551233
-0,09933741
-0,0526998
0,1520978
0,2012916
0,07196313
-0,05773529
0,1302412
-0,07089429
0,06002681
0,1445781
0,06396191
0,07606383
-0,05666511
0,187939
0,05132804
-0,0364763
0,0006395836
0,04092745
0,0322903
0,04045981
0,09994997
0,008759132
-0,07674897
-0,009509698
-0,1858105
0,1007743
-0,04816801
-0,09276205
-0,1519134
-0,2905225
-0,1550081
0,0551246
0,05128545
0,1291038
0,1201205
0,1498728
0,02431164
-0,2117392
-0,09040263
0,1419744
0,1018573
0,02103261
-0,08956339
0,05991191
0,1675481
0,05439773
0,02000452
0,06514767
-0,02104559
-0,0196521
-0,1228295
0,05753606
0,1500814
0,2032215
0,1284522
0,03321585
0,1232147
0,1594203
0,1137141
-0,162645
-0,05818711
0,1558261
0,2571343
0,08096302
0,04627585
-0,008194179
0,08145282
-0,01824737
0,04848942
0,1611693
-0,03516946
0,06391259
-0,06692359
0,06994022
0,07499341
-0,03122309
-0,06621615
-0,04581508
0,07963623
-0,163025
0,008014046
0,1562216
0,262042
0,3167855
0,08556159
0,06787501
0,05113213
0,0854548
0,07665721
-0,05546497
0,08605938
0,1356823
0,2671222
0,165278
0,04836122
-0,1287458
-0,08614022
0,1072961
0,09992937
0,1945781
-0,02553039
0,1176294
0,03797806
0,07345931
-0,01130045
-0,07423937
-0,116688
-0,2055698
0,05725966
0,08362839
0,2243914
0,1352692
0,2578731
0,07793895
-0,1967362
-0,2381208
-0,2337526
-0,09488367
-0,06673909
0,001847021
0,01953939
-0,0978969
-0,01522184
-0,100703
-0,1584814
-0,1995248
-0,05322816
0,00141133
0,08760013
-0,05611193
0,109117
0,01740736
-0,03066382
0,0794233
0,01208285
-0,06741552
-0,0852002
-0,1832889
-0,009021721
0,1354495
0,1180531
0,09971307
0,2432982
-0,04951804
-0,04768242
-0,1230916
0,0733372
0,1616486
0,1379504
0,1251652
0,02798758
-0,03901451
0,07084848
-0,007301441
-0,1345199
-0,191484
0,1531529
-0,03818871
0,08728849
-0,01822067
0,140039
0,1556156
0,1978694
0,1727542
0,04133945
-0,1545982
-0,09797831
-0,06051235
0,01333883
0,1265697
0,09193405
0,1663966
-0,07751466
-0,2541126
-0,1124922
-0,09211835
-0,1071187
0,001882784
-0,03958338
-0,1089434
-0,07091346
0,02165969
-0,01380137
-0,2193589
0,01566909
0,1646527
0,01245188
0,004298631
0,20778
-0,08321094
0,04998211
0,1207754
0,0678852
0,03507876
-0,06269836
-0,2401536
-0,1630601
-0,1434349
0,05050885
0,02318178
0,01029186
0,0404379
-0,1358299
-0,285057
-0,2461493
-0,2354313
-0,2431569
-0,1197706
-0,1516967
-0,2169839
-0,2158892
-0,1684719
-0,153919
-0,1815668
-0,2005679
-0,02236924
0,06148686
0,08497698
0,08529855
-0,1057442
-0,03868109
-0,07110722
-0,04498154
-0,007343504
-0,1213228
-0,1876849
-0,004450848
-0,1638983
0,08103751
0,03900955
0,05954606
0,07882176
-0,02301538
-0,2757552
-0,175543
-0,06081587
0,1239062
0,1465699
0,04578909
-0,1934828
-0,3178428
-0,3191391
-0,3494506
-0,4410174
-0,3531086
-0,09137549
0,01859132
0,009906678
-0,05501087
-0,03786226
0,02698513
-0,08893289
-0,04480338
-0,1658332
-0,2283901
-0,09652068
-0,04831334
0,01453658
0,1634284
0,2047222
0,07866073
-0,008950365
-0,06585146
-0,1397418
0,05477866
0,1710126
0,2427837
0,1255452
0,008060887
-0,09102372
-0,164957
-0,2050871
-0,1116411
-0,1735758
-0,1951492
-0,2286946
0,09353668
0,1714352
0,2789569
0,175784
-0,07239154
-0,1189397
-0,12471
-0,1096492
-0,3004064
-0,1460537
-0,05462255
-0,05608109
0,1211059
-0,002306184
-0,09718265
0,05264442
-0,006332839
0,05106792
0,09555774
0,004575093
-0,005131797
0,06451976
0,07694107
0,02386527
-0,03917477
-0,1611615
-0,1316116
-0,1854188
-0,1841281
-0,1684714
-0,02588556
0,2588947
0,1611669
-0,05169854
-0,1477562
-0,1596005
-0,1363772
-0,2152636
-0,2863586
-0,219734
-0,01575497
-0,09781393
0,1658443
0,07223458
-0,1065661
0,0679652
0,01601554
0,05426465
0,04847167
-0,2361998
-0,02889164
0,06132953
-0,2506883
-0,1359625
0,0302907
0,02652219
-0,06420837
-0,09886398
-0,1519439
-3,363799E-05
0,2935959
0,2998825
0,06584048
0,004313924
-0,009478522
-0,1244081
-0,2096958
-0,201941
-0,2641841
-0,1490782
0,03554315
-0,04575046
0,1122113
-0,03450285
-0,1595755
-0,1331968
-0,03070571
-0,01377858
-0,003911266
0,0354195
0,1620678
0,06826032
-0,1310813
-0,2530511
-0,1754863
0,03505282
0,122727
-0,06987336
-0,145173
0,06855077
0,2027064
0,2443769
-0,03199474
-0,1549066
-0,01970663
-0,1849771
-0,3088602
-0,3001191
-0,2338507
-0,1332311
0,1202669
-0,05098616
0,138014
0,1898912
0,1065856
0,01327028
0,209887
0,3224454
0,4125848
0,2623619
0,2958142
0,1815061
-0,05134856
-0,0620417
-0,09630024
0,1521461
0,2492274
0,1607639
0,01305042
-0,1394937
0,03153918
0,0361107
0,05917124
0,01583664
-0,1563654
-0,1056719
-0,1679739
-0,06648778
0,1118578
0,008522631
0,149944
-0,10108
0,06448353
0,06877942
0,06078334
0,04430775
0,03183712
0,005823385
0,1980445
0,2256851
0,2147233
0,08810063
-0,1474524
0,07739059
0,1486011
0,3180581
0,1848355
-0,01245862
0,04854047
0,04831098
0,04712565
0,0880916
0,07104267
-0,05120433
-0,05817305
-0,0286761
0,05158526
-0,003331118
0,1829548
0,1175
0,3060185
0,1000412
0,06750778
0,2022688
0,1245426
0,09636267
0,1585725
0,1979473
0,1234056
-0,02130321
-0,1084711
0,1040565
0,0478349
0,03271588
0,06282981
0,1060758
0,09966008
-0,06730612
0,04221163
-0,003124574
-0,08226405
-0,1286091
0,1661097
0,2488095
0,05756537
0,01317685
0,05819127
-0,02785224
0,05067226
0,03794682
0,1500418
0,02301264
0,06365039
0,2139441
0,1298479
-0,04809754
0,05972059
0,03958534
0,1028642
-0,1247915
-0,08211765
0,08803609
-0,08175556
0,0262304
-0,01879174
-0,0866872
0,1700133
0,003063878
-0,07273203
0,04830115
0,0368096
0,0197638
0,2216468
0,2080119
0,2895119
0,09664702
0,1064776
0,2220283
0,303156
0,3268695
