-0,07917268
0,1410774
-0,1657706
-0,1259595
-0,2399731
0,08254986
-0,09288868
-0,2235573
-0,07260457
-0,03421829
0,07851178
0,08339333
0,2998028
0,2154589
0,363142
0,2062001
0,2076249
0,2066796
-0,01530789
-0,07908161
-0,0811788
-0,177313
-0,3306479
-0,2901018
-0,1009119
0,03038675
0,09926919
0,07256132
-0,1495997
0,01819393
-0,178194
0,04705404
-0,2950743
-0,1959032
-0,1723124
-0,08439713
0,01331122
-0,02905958
-0,08952653
-0,08038449
0,1117405
0,114782
0,122992
0,008513193
0,0246798
0,1388738
0,345989
0,4633982
0,4219399
0,1933646
0,2029526
0,1765448
0,05598075
0,3540235
0,2391182
0,2545116
0,2002365
0,07686338
-0,2084976
-0,02800934
-0,2358581
-0,1652574
-0,4893948
-0,1630528
0,01599496
0,04743313
-0,1513876
-0,02034692
-0,06244786
-0,1695445
-0,2705285
-0,03687852
0,1337712
0,2556098
0,04873951
0,1612806
0,1232819
0,2051825
0,1287224
-0,07337756
-0,01712904
-0,2179142
-0,3226764
-0,123531
0,1498602
0,6072246
0,4160503
-0,1186957
-0,3556567
-0,1271129
-0,1571128
-0,2600379
-0,4758098
-0,3527151
-0,1010039
0,1240956
-0,1131198
-0,04553802
-0,108086
0,01507648
0,1264657
0,1192488
0,1284774
0,2627753
0,1961838
0,04583763
-0,2334722
-0,1538133
-0,02260888
-0,2807657
-0,1535231
-0,2221023
-0,2037614
-0,1214938
0,4378616
0,3403644
0,04172179
-0,1027211
-0,3497915
-0,08677608
-0,2134838
0,05281106
0,1408508
0,06088236
0,02402417
0,06558323
-0,1337001
0,03742255
0,1140573
-0,01211775
0,02500783
0,09391391
-0,1185128
-0,03577476
-0,07913423
-0,04689568
-0,2872003
-0,2192648
-0,2240901
0,204162
-0,0546699
-0,3826585
-0,1339159
-0,1281501
0,1464542
0,3624777
0,09100999
-0,0809328
-0,3247444
-0,1279364
-0,2364338
-0,09175958
0,01991385
0,1434961
0,01293068
-0,2150027
-0,114035
-0,2181827
-0,01367301
-0,1413535
-0,1161288
0,1335329
-0,04726829
0,128911
-0,05034773
-0,1854175
-0,2114624
-0,19143
-0,2657372
-0,1168013
-0,1111668
-0,2896968
0,06139546
-0,2101498
0,05468902
0,1747162
0,1879271
0,2175922
-0,1268789
-0,1409021
-0,05340887
-0,07093554
0,2164703
0,08294762
-0,3773949
-0,4909686
-0,2925795
-0,01371082
-0,06109846
-0,1797696
-0,2110873
-0,1070088
0,07933842
0,4637839
-0,02696592
-0,1309507
-0,06793384
-0,2118685
-0,2330796
0,1164858
0,07198221
0,3296572
0,0542917
-0,02105177
0,2989871
0,1078177
0,1724723
0,3528139
-0,1451934
-0,03215358
-0,1649588
-0,06670201
0,3745185
0,02938214
-0,2496325
-0,4875531
-0,1856529
0,2211087
0,2325516
0,3166226
0,01114776
-0,05230067
0,2864352
0,2829793
0,1202061
-0,02221846
0,05433424
0,07533686
-0,001081093
0,4058041
0,3947561
0,2364354
0,004132223
-0,04975323
0,1498204
0,2287751
0,2921316
0,3981736
0,05478339
0,1361592
-0,001039637
0,2634069
0,3783157
0,08276276
-0,07421685
-0,4017813
-0,03878799
0,3744724
-0,03751416
-0,1255037
-0,1687232
-0,1016063
0,2627292
0,5936428
0,1023535
0,1398712
0,07590675
0,1928829
0,3790272
0,5264377
0,1941473
0,1605964
0,05766774
0,02299898
0,3153881
0,1762901
0,302531
0,348636
0,182544
0,1334149
-0,008701906
0,1242507
0,1278998
-0,2008918
-0,1125471
-0,1749463
0,3605722
0,5929615
0,3776045
0,2732117
-0,2794383
0,007831309
0,2475171
0,498658
0,4597321
0,07348912
-0,04257508
-0,2591986
-0,11124
0,1164381
-0,07477903
0,2183662
0,214218
-0,006054575
0,120418
0,2748927
0,254944
0,2822592
0,160937
0,1813536
-0,1672468
0,2242511
0,3089101
0,158491
-0,116543
0,1096387
0,4161967
0,2575301
0,3481732
0,06442532
-0,4173957
0,08828948
0,1870012
0,3186635
0,2813234
0,2533124
0,1614222
-0,1253766
-0,2540718
-0,1498143
-0,1629145
-0,0776831
-0,0205028
-0,03749907
0,02335277
0,199355
0,127609
0,262194
0,0625
0,075831
0,1020373
0,01050115
0,1264984
0,2175479
-0,06671903
0,1890631
0,1542214
0,1561642
0,3488922
0,1046006
-0,2570462
-0,07782101
-0,08658672
0,1369088
0,01229519
-0,1665511
0,080704
-0,01390673
-0,0784631
0,07068578
-0,1726161
-0,04527792
-0,03676184
-0,03972268
-0,09660372
0,1534006
0,3350682
0,3700029
-0,07971419
0,1642261
0,03940885
-0,01281398
0,3095619
0,3023025
0,07753646
0,1741297
-0,08805952
-0,0757908
0,0545228
-0,0140846
-0,3083192
-0,1715541
-0,1341307
0,05657179
-0,06094312
-0,2143052
-0,2379694
-0,05355561
-0,1330176
-0,02892878
-0,1849848
-0,3593994
-0,2202219
0,3857786
0,04502425
0,07522551
0,01086438
0,08827278
0,179036
0,4129811
0,01712398
-0,0314653
0,3940617
0,4289533
0,3626814
0,1240633
-0,3291778
-0,1069043
-0,1570102
-0,05594274
-0,4315737
-0,3455412
-0,1909926
-0,01549095
-0,0332856
-0,3264889
-0,4058278
-0,4244788
-0,4175537
-0,09279073
-0,02143008
0,01895566
0,09397753
0,02232448
0,001182985
-0,05215379
-0,2826375
-0,0668882
0,07348709
0,4545749
0,00382911
0,03068459
-0,1049171
0,2406973
0,1756641
-0,324242
-0,3045256
-0,1921717
-0,05151575
-0,2686386
-0,4680237
-0,2074022
-0,2596631
-0,1402151
0,10921
0,09218155
-0,142081
-0,06110214
-0,179376
0,05930629
0,0171812
-0,2990837
0,04592447
0,1265496
0,2075038
