0,02618654
-0,2899528
-0,1982337
0,119597
0,004346386
-0,07147532
-0,08873361
0,04020447
-0,093385
-0,08782209
0,08537888
0,244853
-0,0347784
-0,02176322
-0,01036325
-0,1860789
0,2502342
0,1610522
-0,09986389
0,2028089
0,3162406
0,4954775
0,2048483
0,001950596
0,08239909
0,06659902
0,1014124
0,1624182
0,3301404
0,3334284
-0,01112011
-0,09584405
-0,2177955
0,0739532
0,01322668
-0,07078474
0,2684703
-0,06575057
-0,2101861
-0,2455683
0,01346795
0,1474887
0,1535087
0,1144375
0,2302947
0,2850092
0,30228
0,1070679
0,009983112
0,4199256
0,2734157
0,1381181
-0,008624428
0,1407374
-0,04036951
0,1154677
-0,01847342
-0,1340161
0,07282369
0,1679849
-0,1228887
-0,1319066
-0,1991386
-0,1652716
-0,02854835
-0,04922958
0,1507542
-0,01656119
-0,2082404
0,06046395
0,1048269
-0,09304787
-0,1078178
-0,05703504
-0,1618497
-0,01722223
0,3028573
0,2330317
0,1697712
-0,1598848
-0,2226428
-0,02732436
0,04977566
-0,02585547
0,0864279
0,3049877
0,08529288
0,1427717
0,1281295
0,1004112
-0,2427525
0,05134218
-0,02267807
-0,09195926
-0,2295308
-0,1390813
0,1540646
0,05397931
-0,01984688
0,1571923
0,07302035
0,08590828
0,248983
0,2182052
0,1758682
0,2114808
-0,04970903
-0,005440135
0,08446629
-0,1342642
-0,07238839
-0,03886518
0,0935124
0,05800231
-0,1814508
0,02711284
0,03743432
-0,0354552
-0,08830214
-0,02302448
-0,1329079
-0,06819365
0,02709228
-0,07434553
0,1781727
0,2500501
0,2627701
0,01865754
0,1767083
0,1476782
0,1067008
0,1071266
0,1159464
0,1093577
0,09977268
0,01624792
-0,1291649
-0,0781146
-0,2236925
-0,2330203
-0,1696562
0,04058097
0,245579
-0,03791078
0,09317651
0,0900641
-0,1380648
0,1767367
-0,1062543
-0,0606387
0,1108804
-0,0668893
-0,1319811
-0,238818
-0,01251057
-0,01780145
-0,02951729
0,1038248
0,227543
0,0651965
0,02563739
0,07384002
0,04473982
0,2535992
0,06538755
0,02310954
-0,007823886
-0,2479056
-0,3369208
-0,3469482
-0,07573737
0,2521147
0,02787787
0,1882762
0,4983142
0,390498
-0,02475568
0,03362874
-0,07300899
-0,07298034
0,1845293
-0,09800471
-0,1050863
-0,03636375
-0,1793116
-0,1277417
0,107002
0,06153186
-0,2079456
-0,2599005
-0,2496516
0,2432479
-0,04562061
-0,042461
-0,1317763
-0,04464132
0,02061337
-0,01495727
-0,0343729
-0,2716025
0,01380686
0,3025893
0,1435467
0,09941003
-0,08144516
-0,009086541
-0,07210287
-0,04864413
-0,1355097
-0,01630265
0,2823143
-0,07227163
-0,07658906
0,2837248
0,0531224
-0,01775953
0,1203137
-0,1388023
-0,2390779
-0,05096177
0,02238889
0,01866203
-0,1299008
0,09840657
0,1275025
-0,04257214
0,1433107
0,0635617
0,09779885
0,05125681
0,07060462
-0,00525297
-0,03775497
0,05350512
-0,1251129
-0,01044198
-0,07799717
-0,1932678
-0,4359401
-0,2970655
0,266704
-0,2373699
0,03060711
0,2454629
0,1441479
0,02016354
0,05777419
-0,1175912
-0,2656274
0,008106091
-0,05448602
-0,1359303
-0,004566271
0,07267423
0,2115901
0,1958099
0,07716769
0,01441508
-0,01126146
0,176858
-0,002610819
0,2336542
0,1510731
0,2336711
0,009433776
-0,005727261
-0,1854535
-0,1572173
-0,3140258
-0,1241307
0,1388001
-0,2201355
0,2322357
0,06863935
0,1299498
0,08551522
0,09919634
0,1196296
0,1817896
-0,01804484
