-0,04830397
-0,05678467
-0,05919679
-0,04145603
-0,0371858
-0,00507372
-0,03435417
-0,05146245
-0,07942655
-0,007624209
-0,02870148
0,04719688
0,07305758
0,001929887
-0,03829221
-0,04474214
0,03439157
-0,0001970727
0,002275041
0,02480214
-0,006122452
0,01258776
0,0725888
0,09765884
0,02458217
-0,0009311916
-0,02851759
0,008007748
0,02626856
0,05770713
-0,01255645
-0,01029167
-0,02908328
-0,02438118
-0,01022193
0,02616545
-0,005550016
-0,01031377
-0,01270326
0,03457582
0,02518939
0,06050746
0,04443971
-0,04299038
0,006806441
-0,009280619
0,002475928
0,01625693
0,01997507
0,02723673
0,04017774
0,01276946
0,02813913
0,02195141
0,01720303
-0,03199508
0,0273407
0,0232277
0,05787637
0,05658392
-0,05260343
-0,04938422
-0,006664995
-0,01094272
-0,03031085
-0,02771704
-0,02762824
-0,005013317
-0,01244545
-0,01502773
-0,006323137
-0,03647367
0,04782623
0,006392124
-0,01540749
0,02774936
0,01234108
0,04105227
-0,02684737
-0,02749289
0,01522034
0,01695141
0,02247752
0,05818996
0,02532334
-0,02597991
0,007981693
0,02528341
0,006773661
0,001245409
-0,06571452
-0,01993908
0,0294623
-0,03839507
-0,0548633
-0,04024211
0,05377154
0,03123128
-0,0295938
-0,003370494
0,007226636
0,003555063
-0,03790506
-0,08178213
0,02536055
0,02178069
0,005143687
0,03829528
0,02266806
0,03652821
0,01575359
0,005432746
-0,001118226
-0,02174563
0,0217611
0,02623741
-0,004028609
-0,0004410259
-0,002241558
0,03432131
-0,01123886
-0,02800608
0,0174521
-0,01074367
-0,02522938
-0,06694127
-0,02441127
-0,0223724
-0,0126042
0,002292206
-0,003878398
0,006912577
0,01911877
-0,01665516
0,0349373
0,02456496
0,02087326
0,04594601
0,06153686
-0,03741108
-0,02402153
0,01374831
0,03481489
0,01782861
0,0004162912
0,006207488
0,005385566
-0,001379858
0,009949116
0,0359018
-0,03426015
-0,02721912
-0,0143693
-0,01096973
-0,0174413
-0,05437408
-0,03909272
-0,01968431
-0,04850216
-0,01773152
0,008804299
0,0009489119
0,04455449
-0,02151989
0,0003888471
0,02535282
0,04066568
0,03201234
0,0190686
-0,03538866
0,003099389
0,0269199
0,05434478
0,04177623
0,0176119
0,07218283
-0,01049228
-0,03313277
-0,05690461
0,007239014
-0,04080963
-0,001436329
-0,02276387
-0,02190296
-0,03126311
-0,00851923
0,03766125
0,06371824
-0,01463515
-0,0005016923
0,002679494
0,005080389
0,05990319
0,05957583
0,06125028
0,03480183
-0,02651202
-0,02891711
-0,0250461
-0,01574701
0,002462042
0,01990567
0,05710769
0,1042361
0,03354993
0,04848413
0,07337484
-0,02277726
-0,04528749
-0,005183097
-0,00970225
-0,03847521
-0,0883513
-0,01409806
-0,0368542
0,04133105
0,05715775
0,02493549
-0,04619078
-0,01679544
0,02037709
0,08763843
0,07350378
0,06742045
0,0965027
0,0525514
0,002383017
-0,03776928
-0,03631859
0,01325138
0,01314749
0,01680713
0,06018575
0,07526144
0,04895627
0,01749092
0,02553649
0,001806726
-0,05653259
-0,02604338
-0,02063189
-0,03155023
-0,06540214
-0,05411289
-0,05286873
0,007797594
0,03630826
0,02570934
-0,01409872
0,01154731
0,1223999
0,0705542
-0,006011618
-0,004973505
0,08075239
0,05197799
-0,01562367
-0,03406502
-0,01872983
0,0007952951
0,01297574
0,04624552
0,0597874
0,008931378
0,09403015
0,06845524
-0,0075222
-0,005452451
-0,01032813
0,001327645
-0,04586479
-0,04246753
-0,0393907
-0,07131104
-0,004402731
-0,01535722
0,03305477
0,005971827
-0,01527688
0,001459363
0,02626943
-0,002284667
0,01878236
0,04428131
0,03267455
0,01849726
0,09011234
-0,01594874
0,01937948
0,06053744
0,06316862
0,08135496
0,03319706
0,001519925
0,03313903
0,07321313
0,03135144
0,02341237
0,02436407
0,006401941
0,05287604
-0,004347219
0,02138635
-0,003892213
0,05261226
0,0317074
0,02028148
-0,008551845
0,01717651
0,02622922
0,01170416
0,004625252
0,01904741
0,01786999
0,01317661
0,01612541
0,0436714
0,02903755
0,03886519
0,09769674
0,06589023
0,0574438
0,02059592
0,01557493
0,0431812
0,02254313
0,01689584
0,0275673
0,05250846
0,009676009
0,0004947695
0,002059764
0,05717083
-0,005218605
0,004825533
-0,002028424
0,03181315
0,006863795
0,07352731
0,04293587
0,06213906
0,05257794
-0,002863741
0,03456187
0,05517099
0,03459578
0,02722097
-0,0006657805
0,01529943
0,05215069
0,04345422
0,08675672
0,0238434
0,03991291
0,06881836
0,03259777
0,04364698
-0,03355496
0,03597773
0,0002219563
-0,03237076
0,02260226
0,02202123
0,01835467
0,01084127
-0,01708037
0,01776999
-0,008111636
-0,004903429
-0,002378286
0,06555667
0,04667443
0,01767932
0,03528643
0,02909372
0,002715569
0,0117178
-0,008099913
-0,01184876
0,02029769
0,01110805
0,04224616
0,02033168
-0,004799184
0,02601366
0,02318918
0,0310973
-0,03571794
0,01233555
0,002692276
0,02411413
0,02359099
-0,01506185
0,03762569
0,03287562
0,03318134
0,07821769
0,02200077
-0,01535369
0,0005703531
0,04075301
-0,01021018
0,01947157
0,04816518
0,03215007
-0,0095851
-0,01333242
0,002494145
-0,0340703
-0,02989937
-0,004551124
0,02762802
0,02318229
-0,05126573
0,01916827
0,02131446
0,02043609
-0,006217127
0,03854394
0,02197398
0,04473675
-0,01324182
0,01281233
0,01315696
0,01682816
0,008644997
0,05446726
-0,001357665
-0,01003676
0,006153895
0,06225002
-0,0131892
-0,01930808
0,00881231
0,05604995
0,01022122
0,01236304
0,002812475
-0,03950065
0,003278435
-0,02361622
-0,01182886
-0,03616649
-0,02116278
0,002844211
-0,04462519
0,000699624
0,02157936
0,05999253
0,04385457
0,003177438
-0,0119942
0,02889299
0,02445973
0,02198955
0,02676647
0,01475333
0,005989015
-0,02094953
-0,01641517
-0,005611315
0,02835279
0,0384198
-0,01533108
0,03703256
0,05498616
0,02137354
0,01847865
-0,03632083
-0,03375027
-0,04146127
-0,001408275
-0,01831564
-0,03542796
-0,04565873
0,01333126
0,06722897
0,07139605
0,05672859
0,0358677
-0,005818394
0,002181765
-0,003778156
0,02096863
0,04852164
0,007407643
0,0123374
0,03107536
0,008102619
