0,005742867
1,092441E-05
0,03288621
-0,00792216
-0,00843355
-0,005366959
-0,001757226
0,004963183
-0,02694587
0,005264888
-0,01898527
0,000609258
0,002410311
-0,009760572
0,01512545
-0,01566327
-0,01499693
-0,05026462
0,0001654101
-0,01201013
0,01950338
0,002703484
0,01618867
-0,01845601
-0,001048864
-0,004482284
-0,04167457
-0,02380836
-0,02950256
-0,02261672
-0,03783873
-0,0249822
-0,04443973
-0,0569551
-0,01255951
0,01511413
0,001990418
-0,05096101
-0,02410911
0,01671
-0,0002812889
-0,02016123
0,05441761
-0,02898641
-0,04452659
-0,01791654
-0,02752641
-0,02324122
0,02164614
0,00913545
-0,01797147
0,008510888
0,0208075
-0,01073165
-0,02596251
-0,006591616
-0,009246725
0,01889255
0,01799295
0,01445609
-0,01193635
0,01751815
0,004541352
-0,04683664
0,02327518
-0,01417062
-0,0267043
-0,02658657
-0,0006789758
-0,007276423
0,02800853
0,002690782
-0,01860069
0,01247839
-0,03397842
-0,0139312
0,008828367
0,01050764
0,01839098
-0,03279326
-0,01339634
-0,0009238414
0,04442554
0,03704808
-0,02855857
0,005218769
-0,007203659
-0,02067207
0,05099611
0,01092866
0,01294165
0,01603946
-0,00295018
-0,02269178
-0,02165675
-0,03462216
0,007752787
-0,0003901002
-0,02423222
-0,001526904
0,04803747
0,01530306
0,03704691
-0,03924023
0,007705142
0,04272543
-0,00773344
0,03322628
0,03723438
0,0141069
-0,002617059
0,008688287
0,03099827
-0,0003414694
0,0008922467
0,04283219
0,01725167
-0,02565606
0,0024158
-0,003933453
0,03288431
0,002412841
-0,02322708
0,0005822367
-0,04095329
0,01333777
0,03157339
-0,02184308
0,04003727
0,02720859
0,009925211
0,009814737
-0,04325602
0,05157507
0,02523111
0,03981155
0,009260959
-0,02193649
-0,02126032
0,008863921
-0,003089869
0,009408334
0,008767589
-0,05903842
-0,02586046
-0,01272322
-0,02618202
-0,03419071
-0,01494123
0,00472293
-0,0147759
-0,06006433
-0,01311728
-0,001983627
-0,0002557968
0,00118277
0,01514911
-0,002925043
-0,05753331
-0,02738914
0,0429942
0,05098966
-0,02558666
-0,05021293
0,03994104
-0,003728349
-0,02147519
-0,01567865
0,03938508
-0,04420872
-0,03925274
-0,0553661
0,006130914
0,009897447
-0,009419413
0,005695358
-0,009336125
-0,01412611
-0,02329263
-0,04668828
0,04754669
0,01595787
-0,00121256
-0,04130906
0,01033037
0,04463955
-0,03109065
-0,001447167
0,004359367
-0,03026228
-0,008316741
-0,01490819
-0,04121784
-0,03268622
-0,02289872
-0,02713901
-0,01880127
-0,03439626
-0,04764538
-0,02657585
0,02846779
-0,009533261
-0,00678126
0,01444905
0,008372857
-0,01543537
-0,01034246
0,007844897
-0,01781681
-0,001126098
0,04127545
0,01448172
0,00969162
-0,05171059
-0,02883008
-0,02310959
-0,02024753
-0,02255728
0,008528923
0,01688266
0,01299641
-0,03564667
-0,03206483
0,02183135
0,0153781
-0,01341775
0,01511674
0,003821078
-0,04846148
-0,02602005
0,001701974
-0,007499962
0,01295433
0,005981978
-0,02507209
-0,02252224
-0,04316449
-0,04166461
-0,02029763
-0,00935217
0,01939427
0,008412878
-0,02711186
0,004937502
-0,007848366
0,02668076
0,001972196
-0,008697703
0,008884628
-0,02563742
0,03195337
0,007062802
0,01931341
0,03228556
0,0248361
0,025017
-0,01832869
0,0325434
0,04469945
-0,01687992
-0,01026552
-0,003861658
0,02630615
-0,01957899
0,008678451
0,0138619
-0,01257823
-0,01698174
-0,01782228
0,02819266
-0,02555305
0,01977695
0,03331482
-0,01711453
0,05369565
0,01030339
0,0282593
0,007594369
0,03359924
0,005148868
-0,02128831
0,03648441
0,04836859
0,01337068
-0,008815805
-0,02057165
0,007876317
-0,00350329
0,03830475
-0,008206454
-0,01000039
0,03167358
0,02496913
-0,009393847
0,01675006
0,02406034
0,02890791
0,06460879
0,008373148
-0,01101185
-0,001795984
0,01724743
0,04419202
0,06020535
0,009056387
0,001893922
0,00486869
-0,01313717
0,02124527
0,02852133
-0,03495475
-0,01793334
-0,003002706
-0,02101085
0,007074096
-0,001235612
0,03428736
0,01141469
0,03720462
0,01265307
-0,01424003
0,01439592
0,05112355
0,01178545
0,01244843
0,004409275
-0,008889552
0,04427761
0,01615962
0,003351388
0,004776578
-0,01497179
0,002648224
0,01173062
-0,01639292
0,00257909
0,01047624
0,08061187
0,005786602
0,02241312
0,01359348
0,0131466
0,005533122
-0,04502538
-0,02074377
-0,02591505
0,01425669
0,005436073
0,02475411
-0,002407772
0,02106556
0,01418056
0,01604941
-0,006937421
-0,01962919
0,01373432
0,01359749
0,02371475
-0,01080716
0,0304948
0,01036138
0,03323191
0,02612153
-0,01226553
-0,009639812
-0,0103243
0,005148738
-0,006614147
-0,01902189
0,02798013
-0,05285796
0,02579808
0,00125906
-0,007646658
-0,01729158
0,004304396
-0,009839122
0,04663736
0,02063227
-0,005024925
-0,01094609
0,03189266
-0,003778685
0,01215008
0,02182419
0,005262682
-0,02262142
0,03166466
-0,03129777
0,02425699
0,03145002
0,0308428
0,01672614
0,007969657
-0,04645139
-0,05195124
-0,06477293
-0,03582472
-0,04179254
-0,03334514
-0,000361532
0,0050116
-0,009954563
0,04324381
-0,007506146
-0,01446486
0,0406248
0,05928031
-0,01019532
0,01112327
0,043032
0,06916378
-0,003417962
-0,01855615
-0,01948456
0,03917661
-0,01563599
0,02675596
-0,03991706
-0,01525205
0,0496066
0,05166712
0,001692748
0,03949262
-0,007686372
0,06337957
-0,02743202
0,01873995
-0,06453167
-0,0315048
-0,009508957
-0,01476468
0,001978388
0,02400725
-0,02974654
0,009709082
0,02306921
-0,01769118
-0,04110356
0,002080261
0,04147555
0,0104264
-0,002089979
-0,01436481
0,01118723
0,06893726
-0,008370985
-0,02001963
-0,005752221
-0,02245392
-0,01201203
-0,001492
0,007027802
-0,00468521
-0,07560307
0,001344769
-0,04552505
-0,02920526
-0,02152295
-0,0170977
0,04197931
0,03436938
-0,0002458221
0,001876341
-0,01608915
-0,03572065
0,01937898
-0,007120627
-0,005051898
-0,03992948
-0,04012844
-0,01608226
-0,01676966
0,006181865
-0,03145001
0,01293477
-0,01434131
-0,0143571
-0,01987249
-0,03862325
0,02089993
-0,02911972
-0,003602389
0,006340527
-0,001680553
0,02804249
-0,00174874
-0,02033406
0,04582594
0,01490878
0,0158463
0,005594652
-0,002804575
0,00289808
-0,0284815
-0,00167638
0,002962446
-0,001566454
-0,01684732
-0,03097824
0,01508909
0,01654229
-0,05784661
-0,0644082
-0,003867509
0,018344
0,02749292
-0,02345702
-0,02435755
-0,01347729
-0,007332197
-0,003425042
0,01444501
-0,01449542
-0,008226184
-0,006075647
-0,04015209
0,01241774
-0,005007925
-0,07488602
-0,006033002
0,008581606
-0,0638195
-0,04578095
-0,0004943315
-0,0128015
0,007742125
-0,03105395
-0,0153652
-0,03831271
-0,001550838
-0,03487435
-0,02882753
-0,05660899
-0,03907086
0,003887333
-0,0410793
-0,04658576
-0,001796618
-0,03746914
0,04886353
0,01875992
-0,05006665
0,01275582
0,01931014
-0,007322932
0,004775156
-0,05287257
-0,02129157
-0,02282086
0,01997569
-0,006721682
0,005061071
-0,06440057
-0,02481252
-0,05916657
-0,01807399
-0,006677864
0,01947826
-0,02645695
0,008147606
-0,01752367
-0,00392789
0,01468407
-0,007945159
0,01794655
-0,02446235
0,02498609
-0,04491956
0,04082466
-0,04214373
-0,008155316
-0,01157591
-0,00579496
-0,001665111
-0,01837049
-0,02464009
0,03806707
0,006388189
-0,01573669
0,02833264
-0,02982169
-0,02646145
0,004080385
-0,03385575
-0,02101815
-0,01223924
0,0004811496
0,01314806
-0,006224596
0,01355539
0,02910144
-0,02109054
0,02923655
-0,04529736
-0,03315447
-0,003368318
0,01380931
-0,005033903
-0,03329396
-0,01977441
-0,03487736
-0,01788779
0,00860812
-0,0004173972
-0,016717
-0,006746597
-0,003645317
0,03482836
0,01721194
0,03698438
0,03840937
0,005710563
-0,01808057
0,03685585
0,0194533
0,01059145
0,05907672
0,002270994
-0,04006261
0,01125754
0,04539044
0,02903512
0,01654795
-0,003725688
0,02616528
-0,00151536
0,02369656
0,008719863
0,031175
-0,005223967
-0,001434185
-0,03200724
-0,007482164
0,02467785
0,06684904
0,07990743
0,01522488
0,007024902
-0,03276112
0,04298926
0,0069108
-0,006350717
0,006767327
0,02477828
0,001276195
-0,03888031
-0,01234506
0,01667174
0,04864697
-0,0006214164
0,01012532
0,05075667
0,01949989
0,01819959
0,01694673
0,04502086
0,03525828
-0,01280139
-0,02794374
0,005384476
0,01600491
0,01222293
0,04753552
0,01871273
-0,01957159
0,004960261
-0,04665937
-0,01531264
0,02669671
0,03992465
-0,01225572
0,01819033
0,01423377
0,02097559
0,006587369
0,007914112
0,01159905
-0,01748122
-0,02632475
-0,01955072
-0,0163458
0,03272991
0,07829958
0,04012422
-0,06173045
-0,02178421
0,02241183
0,03762225
0,04411958
-0,02743305
0,01156791
0,07306399
0,007864027
0,03028105
-0,01944584
-0,009048882
0,04596667
-0,007128611
-0,01633241
-0,005137384
-0,01048341
0,04593403
0,06170399
-0,003499175
0,04390044
-0,01298637
0,03283588
0,01250859
0,06978597
0,02771236
0,07582253
0,01959569
0,0511262
0,04293232
0,003804732
-0,0432839
0,009406907
0,01311193
-0,02966624
0,001977666
0,01579428
0,05573872
0,04295021
-0,001983355
0,01441339
0,00316455
0,018466
0,008205609
0,01683314
0,01114079
0,03621222
0,004389333
0,006446188
0,02064863
-0,043583
-0,01940635
-0,01002917
0,01637068
0,04779196
-0,005538898
0,05033862
0,01215837
0,02260712
-0,002337266
-0,004255296
-0,01094621
-0,03404257
-0,00152384
0,0347871
0,02196262
0,02854835
-0,01312901
-0,05763628
0,02613431
-0,02852537
-0,01350733
-0,005662943
0,01034961
0,01503133
0,003975991
0,06144979
-0,01127411
0,06066113
0,0184859
-0,01023309
0,01219784
0,01790436
-0,04933012
-0,0008555881
-0,004936346
-0,008847087
-0,02324637
-0,01109132
-0,0002713301
0,0138225
0,0128961
-0,01150622
0,002127627
0,0621055
-0,002730107
0,008121996
-0,01761358
0,01529642
0,01991905
0,03383051
-0,006997395
-0,03467714
0,01619066
-0,01083735
0,02014307
0,01358519
-0,02088889
-0,04275393
-0,01564826
-0,02173377
0,03152511
-0,04741195
0,01085144
0,03044042
