-0,006419314
-0,08554686
0,2931558
0,1447113
0,2918726
0,3401766
-0,006487071
-0,1721907
0,03745915
-0,05222963
-0,4081397
-0,2810823
-0,1885006
-0,07809497
0,2564367
0,1352063
0,1817447
0,2141331
-0,008650655
0,07512059
-0,07281906
0,07889354
0,1394989
0,4369983
0,106725
0,3484355
0,252547
-0,04886225
-0,3051985
0,0231475
0,008829589
0,1075405
0,1955698
-0,1377113
0,008175468
0,3079523
0,171855
0,09722877
0,09116162
0,3466972
0,04062037
-0,3487595
-0,1592047
0,2036283
0,1462817
-0,1944162
-0,1019825
0,3582739
0,06579538
0,2674498
0,02632238
-0,07569159
-0,009153637
0,2432478
-0,137211
-0,0974871
0,06657559
-0,2041554
-0,2764777
0,05904661
0,1685141
0,1796627
-0,2418654
-0,1630173
0,1267217
0,5622855
0,1528722
-0,04367679
-0,1456259
0,3500261
0,3028371
-0,0645383
0,2408306
0,2980447
-0,04897619
-0,3105972
-0,03324312
0,08202337
0,03279354
-0,04196021
0,1014477
-0,3840421
-0,03357282
0,3883406
-0,1523952
-0,1259548
-0,007750759
-0,2526417
-0,3655438
0,0697796
0,06092913
-0,01011769
-0,2585678
-0,6757067
-0,2197255
0,008247973
-0,1225806
0,04663514
-0,07954328
-0,4745675
0,0005942469
-0,2051924
-0,4739484
-0,2959384
-0,0233555
-0,1930033
-0,1698485
0,2648031
0,128361
-0,01368973
0,13632
-0,409674
0,1983209
0,2363608
-0,1670358
-0,06121174
-0,03646322
-0,3375355
-0,1580406
0,09693028
-0,2304184
0,07749847
-0,269658
-0,1453714
-0,4267788
-0,1608084
0,2148138
0,1192466
0,2488675
-0,1602085
-0,1885443
-0,3240741
-0,3616931
-0,1801449
0,09323849
0,1555783
0,181858
0,147952
0,1680734
-0,2011891
0,02266247
0,1027194
0,1708084
0,1461259
-0,162287
-0,1811999
-0,2795999
0,01423257
0,09851512
0,2818785
-0,07537725
0,1799276
-0,1688094
-0,444496
-0,3611127
-0,1604783
-0,08307476
0,1487506
0,2070155
0,1519768
0,3613999
0,2552905
0,2620105
0,06630713
0,5881369
0,6821947
-0,01987036
-0,01882603
-0,3048614
-0,5511277
-0,3228958
0,06457343
-0,05335617
-0,3595357
-0,499804
-0,2045683
0,1610015
0,1269419
0,1104068
0,2165003
0,2809331
0,3089145
-0,3394222
-0,3831538
0,5508686
-0,2879877
0,1216625
0,132731
-0,2491595
-0,03854614
0,2977611
0,4208367
0,356109
0,450948
0,5615093
0,3627299
-0,3930746
-0,414878
-0,4841178
-0,3853361
-0,2534971
0,008308331
-0,0483074
-0,3947753
-0,1326768
0,1270169
0,2784475
0,131743
0,1728196
0,1879985
0,02004652
0,4963391
0,1484502
0,1258128
0,0747405
-0,2283785
-0,08870576
-0,2051151
-0,5157185
-0,2060664
-0,4134105
-0,11567
-0,1812139
-0,01209042
-0,2182198
-0,325846
-0,6323982
-0,4081745
-0,29751
-0,4023783
0,1560384
0,2289554
0,2500269
-0,2864572
0,2862294
0,3411457
0,08984496
0,09334955
-0,0409526
0,07853339
-0,05573605
0,2224127
0,2144372
0,162027
0,1506297
0,4851633
-0,1168414
-0,2707705
-0,08296432
-0,04050303
-0,1407393
-0,2711255
-0,4527316
-0,186614
-0,07346175
0,2022245
-0,05587345
-0,4316888
-0,2069789
-0,3459303
0,09692501
-0,05357447
0,3670359
-0,1684658
0,03336118
0,1918852
0,01069755
-0,0423994
0,1252995
0,04149531
-0,06780523
0,0661218
0,497393
0,05206205
-0,1587581
0,2361145
-0,2059465
-0,5920855
-0,1698784
-0,522166
-0,6390976
-0,542335
-0,6586337
-0,1000012
0,04704048
-0,0532919
-0,05369483
-0,1406784
-0,01962498
-0,01553542
0,0682853
0,1608348
0,4597779
0,1688937
-0,2392762
0,09423356
-0,08353928
0,1755638
0,2547576
0,3397534
0,3473176
0,1304238
0,224727
-0,01161844
-0,1741933
-0,2277731
-0,1298582
-0,07279387
-0,06546988
-0,2867843
-0,1568402
-0,3263409
-0,09244952
-0,06626257
0,1775001
0,2420848
0,04738676
0,02543743
0,1669736
-0,03548401
-0,01897076
0,222145
-0,09585492
0,1736051
-0,3271509
-0,04494224
0,3549944
0,005852277
0,2370166
0,4567035
-0,03209046
0,01837056
-0,09250268
-0,5240545
-0,6014364
-0,09230988
0,3741161
0,06012524
-0,1114879
0,08002397
0,1347032
0,1116493
0,05158914
0,126917
0,2024617
0,07956926
-0,1695588
-0,0910425
0,0230026
-0,03087081
0,140618
0,001446093
-0,1366084
0,1691293
-0,2006098
0,131097
-0,05068098
-0,4094917
0,3090855
0,3876414
-0,007367822
-0,05116091
-0,2882731
-0,534859
-0,2746616
0,1204563
0,252192
-0,05470642
-0,0624852
0,1273931
-0,2070262
0,01502813
