0,01701841
-0,004063423
0,01917253
0,01571541
0,0245771
0,01046548
0,0001673915
0,01153905
0,02324526
0,008580886
0,001491986
8,756998E-05
-0,02953921
-0,01486611
-0,03474037
-0,02056845
0,00137177
-0,0165093
-0,03895623
0,0169864
0,02835283
0,01986912
0,02611776
0,02099343
-0,006879713
0,05726406
0,02034333
0,02490677
0,04497229
0,03916457
0,01096892
0,01069498
-0,01508816
-0,01411655
0,01630883
0,009447659
-0,01449591
-0,00346655
0,005797781
0,0198761
0,0192708
0,01423124
0,01682574
0,0115508
0,009813895
-0,02042751
-0,02324655
-0,01212396
-0,007219942
0,02885079
0,01886095
0,02433687
0,01008595
0,009500301
0,01542809
0,01208984
0,02917717
0,02034925
0,04055745
0,04900468
-0,0145682
0,007216036
0,0215761
-0,001380499
0,007412964
-0,01809
-0,001258049
-0,006815243
0,009667594
0,004071008
0,03081975
0,003012067
0,008969805
0,02520247
0,0164472
0,004796788
-0,02020775
-0,01929052
-0,03871244
-0,02741147
-0,0157077
0,02844952
0,0288067
0,04496951
0,008490196
-0,03336225
-0,01448672
0,01766853
0,02641304
0,01919466
0,00731435
0,007252093
0,01423084
-0,0001553478
0,007897737
0,004050838
0,01756178
-0,004897093
0,01429982
0,005054811
0,02809386
0,003083533
0,0002192771
-0,009928579
-0,004353188
-0,01711922
0,004428656
0,03432824
-0,003279899
0,01131921
-0,005921164
-0,006732595
0,01786251
0,01456926
0,02953585
0,02479468
0,01859175
0,008018436
0,01928669
0,0139524
0,01098682
-0,01667578
-0,007655055
-0,02755079
-0,008245916
-0,003008303
0,01023086
-0,001738062
-0,01493197
-0,01645459
-0,0129826
0,01607327
0,01300284
0,001561603
0,01531874
0,01052448
0,00844448
-0,00394139
0,0220744
0,01410447
0,04257552
0,04074144
0,02313721
0,05156409
0,05612103
0,009551173
0,01211047
0,01201531
0,0527927
0,04242378
0,01098134
-0,002643844
-0,01035051
-0,01655923
0,01794826
0,0159118
-0,01640489
-0,00368602
0,006548591
-0,002105391
-0,01832754
-0,01595939
0,01957621
0,01905421
0,003351759
0,03583669
0,02938754
0,01524576
0,01545907
0,007427928
0,0268764
0,02136064
0,0484829
0,04876738
0,01891235
0,0140238
0,02019343
-0,001604321
0,02585104
0,03195259
-0,005256933
0,01266014
-0,01965209
-0,01469719
0,02080787
0,01042515
-0,00220036
0,04664114
0,00299896
-0,002945074
0,02033653
-0,008704276
0,01694949
0,009358347
0,00881124
0,06730508
0,01893604
-0,02836693
0,01344489
0,0006582924
0,004515453
0,04157342
0,01164223
0,01984231
0,01636542
0,02165512
-0,01042032
0,01843267
0,0468673
0,04832789
1,105129E-05
0,01206831
-0,01937303
0,01372524
0,006316226
0,004416204
0,01498132
0,01142565
0,004821346
-0,00579073
0,01309429
0,01934304
0,05612829
0,02741607
-0,006719292
0,03849398
0,008261582
-0,04537038
0,0001384938
0,004497101
0,001137588
0,006168901
0,006246655
-0,001332908
0,01217709
0,01606656
0,008222921
0,04397666
0,02501873
0,01746092
0,01683488
-0,006379803
0,002965005
-0,007430451
-0,0007029241
-0,007434667
0,03215295
0,003781259
0,01869752
-0,006980044
0,01566506
0,01032077
0,03591545
0,01381508
0,02521714
0,0398477
0,02443644
-0,02619927
0,0002986033
-0,007593897
0,004480024
-0,01555525
0,003457234
-0,02252001
0,01245899
0,03952022
0,02556607
0,01400807
-0,02566346
0,01240969
-0,001384206
-0,004798247
-0,01336803
-0,0186974
-0,0220541
-0,009695829
0,06445658
0,02804988
-0,0001962821
0,002193706
-0,004878331
0,02497263
0,03316313
0,02345544
0,03454789
0,02287687
0,04010578
0,004258461
0,003237922
0,01456677
-0,03210879
-0,03824414
-0,02111632
-0,02737169
0,01478261
0,04016414
0,02475892
0,005558043
-0,01399141
0,03252825
0,008933233
-0,001371059
-0,03035519
-0,01728667
0,004067609
0,01071265
0,009252316
-0,009274699
0,01113223
0,02767647
0,01345059
0,006325679
0,01473979
0,03895705
-0,01066036
-0,003046851
0,02133104
-0,01149217
0,03124089
0,01199763
-0,007491952
0,006261962
-0,008705575
0,01047033
0,02799501
0,01921351
0,01667249
-0,005009201
-0,00660153
0,01870937
0,008540298
0,01016201
-0,01290675
-0,01937545
0,0097444
0,0198836
0,01654612
0,01261369
0,0325112
0,03741004
0,03364534
0,0194243
0,01940279
0,03004226
-0,01056795
0,01514979
0,01336066
-0,008585916
0,01338697
-0,006262442
0,00824116
0,003235634
0,01689752
0,0005218438
0,006189739
-0,0003716078
0,01338376
-0,01371637
0,004784685
0,0004208693
-0,0004073073
0,005291471
0,01622469
0,008669833
0,02207701
0,01337385
0,01322321
-0,01864512
-0,003564831
0,008807378
0,01469566
-0,003009819
0,01137002
0,03162181
-0,01274446
0,01054076
-0,01268163
-0,0164662
0,02725842
0,01870229
0,01425743
0,01682836
0,03311149
0,008353453
0,01339276
0,03389671
0,01519389
-0,01213426
-0,01459741
-0,003640944
0,02793103
0,01525256
0,01727707
0,0002293208
0,01291925
0,004984926
0,03444124
0,01268836
-0,004359075
0,0303867
0,01621528
-0,002982033
0,003381585
0,004171434
-0,0102821
0,01511281
0,0103488
0,009440555
0,03187317
0,0131342
0,006453462
0,006275699
0,03442504
0,01795308
0,01541099
0,02447626
0,0006723364
0,007534164
0,01372029
0,01053524
0,009078071
0,0371669
0,03904694
-0,02859534
0,002239618
-0,009199702
0,02445181
0,01032026
0,02077507
0,03089219
0,01841914
-0,01990003
-0,01373513
0,01037299
-0,01604593
-0,01330708
-0,02138298
-0,01113229
0,03781793
0,0291745
0,02289749
-0,01788369
-0,0006791017
0,02761102
0,03554345
0,003472411
0,001320197
0,008956862
0,01633141
0,03350292
0,02208978
0,005927112
0,03595807
0,04259296
0,04248664
0,03048706
0,01876272
0,002151994
-0,002768579
-0,005488303
0,005421481
0,009085523
-0,002758305
-0,01630785
-0,0234385
0,007380121
0,00664869
0,02057349
0,01630678
0,03746652
0,0217805
0,02484514
0,01618735
0,007053351
-0,01130631
0,01142336
0,002423925
0,02808039
0,03321222
0,02017156
0,000281227
0,01648685
0,0341407
0,002713242
-0,007620156
0,01100514
-0,00562179
0,02525878
0,02530941
-0,001139497
-0,01185208
-0,005431988
0,0142827
-0,0329382
-0,02208237
-0,003984123
-0,01521143
-0,001391335
0,02115692
0,01295928
0,02613408
0,008212632
0,006732007
0,03270933
0,007637162
0,0006996995
0,002888527
0,01173431
0,02995687
-0,009986456
0,01608813
0,021193
0,03996356
0,01025414
0,02188894
0,02426713
0,004607928
0,01528973
0,02745348
0,03246292
0,002158019
-0,02421297
-0,01245364
-0,02884946
-0,01086639
-0,004954604
0,01207875
0,04239175
-0,01768958
-0,011888
0,02246671
0,003342409
0,007578098
0,01879855
0,02896758
0,01717691
0,02118028
0,004914891
0,02305219
0,009961845
0,02746743
0,03751513
0,03533619
0,02310367
0,0181196
0,008295436
-0,003742833
0,03346144
0,01702867
0,007551739
0,03185315
0,02880745
-0,009110363
0,004953822
-0,005950237
0,001903755
0,01330169
0,0008608466
-0,009619121
0,01127598
-0,008541643
-0,02487973
0,01646234
-0,0136579
-0,006235719
0,00372945
0,02632475
0,01235713
0,01874202
0,01773543
0,03772299
0,03627152
0,006760046
0,03331777
0,01558652
