-1,875544
2,82477
0,1830961
-0,4333416
-0,01137224
1,946208
-0,9511533
-2,557531
0,9198299
-1,508515
-0,5775466
-1,923097
0,2943638
-1,339686
-2,61332
0,1694402
0,04794544
0,7171379
-2,205068
0,5260872
-0,9054536
1,801741
0,1244005
-2,531807
0,2220029
0,7932822
-0,8518296
0,1204375
0,004455124
-0,47236
-0,9127879
1,048405
-2,141029
0,04445454
-0,5215117
-0,2158832
1,954978
0,1095055
0,05167703
0,04407873
-0,7677107
-0,08742696
0,2789567
0,1391932
0,119671
-4,876082
1,657003
-0,1209545
-2,669393
0,5102054
-0,6283088
-0,0226974
0,1203383
-0,4886714
4,559013
-0,1722468
1,170724
-1,926689
0,7371451
0,06877975
0,2201807
-0,8683078
0,1464109
0,3027228
-0,2411122
0,07774128
0,1541446
0,02506421
0,007870935
-0,5324028
-0,3088578
0,009510367
-0,6566272
0,03446036
-0,4708875
-0,6862925
0,03201627
-1,603916
0,03643156
0,09177109
-1,332125
-2,170955
2,670764
0,0295144
0,310435
2,602204
-2,309148
-0,04417016
-0,7023616
0,077888
-1,353782
-0,9646071
-0,4357641
0,1047281
1,075302
-0,006514517
0,133721
0,2645978
0,08306541
-0,3608162
-0,06467138
0,1089177
0,189847
0,1046965
-0,9973806
0,03312202
1,655205
0,06160492
0,2709086
0,1571777
-0,2153171
2,531131
-0,5358909
1,315122
2,842806
0,3990703
0,09844762
-0,001481406
0,06707251
0,08822241
-0,1034621
0,1436417
0,2065146
-0,6802631
-0,2175791
-0,8772199
-1,619951
-1,402115
-0,02375006
-0,7431566
1,53441
-1,750144
-1,413674
-0,1781151
-0,290305
-0,7936004
-0,4797178
-2,401047
0,08144272
0,1247713
-0,8102859
0,05741398
2,020314
0,02496946
0,1522909
-0,3763123
0,7357052
1,330414
-0,741771
-0,4493122
-0,5028453
1,577379
-0,04653232
-0,1662179
-0,1321063
-1,221493
1,07884
-0,6768773
1,000604
0,2804799
0,07087865
0,2388578
1,949694
-0,3155596
0,3483213
0,05388926
-0,3942592
-1,176427
-0,6348808
0,2410478
0,2603385
2,552036
0,1123609
-0,9439248
0,4100796
0,2668165
0,6448653
-0,9549356
-1,703423
0,7901893
0,06570808
0,1561412
4,993183
-0,1712092
-0,03776251
0,2652133
-0,9855276
-2,094765
1,584689
0,007282356
2,021281
-0,2774171
0,03654239
-1,379408
0,09121747
-1,247113
0,08284362
0,5723005
0,1159548
0,06067831
-0,0283523
0,2498478
-0,2805732
2,943688
2,885828
-0,2097875
-0,5193862
0,1017817
2,293603
-0,03586116
0,3048401
0,09151888
-0,3358783
1,710344
0,2840247
0,1016373
-0,573212
-1,515783
-0,0461637
3,232715
-0,2008545
0,07384945
-0,0395202
-2,684805
0,1119403
5,140526
-1,441838
-0,05377202
-0,1265478
-0,3505231
0,2037669
-1,186105
0,1724749
-0,5191422
0,005158137
-1,393618
0,03452755
-0,6291963
0,210915
0,1363015
-1,439538
0,5768165
-0,02236243
0,05512286
-0,09384444
0,1094262
0,08116153
1,42002
1,682316
-0,9736219
-0,9046375
-1,378295
-0,04706852
0,09027084
-0,7142689
-0,002312348
-1,157237
