0,001550791
0,1318687
-0,1363476
-0,07286901
-0,1569588
-0,0557308
-0,02814655
0,09901287
0,02096547
0,1238223
0,07963721
0,06893374
0,2498824
0,08482149
-0,01063124
-0,1376113
-0,2049659
-0,07310504
-0,1906917
-0,06935713
0,1465872
0,1355633
0,2120467
0,1358717
-0,2898824
-0,2265943
0,0360544
0,07714463
-0,2103727
-0,1027226
0,01402251
-0,1560457
-0,3399318
-0,1307881
-0,2114148
0,03566476
-0,14063
0,01083073
-0,2161058
0,02246343
0,1660837
0,06684662
0,02383245
-0,08634973
-0,14193
-0,1482606
-0,3634145
-0,2551341
-0,225909
-0,06238853
0,08192116
0,0676899
0,2095523
0,1518355
-0,05321196
-0,1045782
0,3491049
0,4023048
0,07428358
-0,004866097
0,080607
-0,09236316
-0,3097946
-0,24408
-0,2309188
-0,1024984
-0,2052161
-0,1627551
-0,301552
-0,1051733
0,02661169
-0,002980891
0,2315248
0,1897797
-0,06034429
-0,07989459
0,03425207
0,03192228
-0,2667228
-0,3540998
-0,2593061
-0,03350712
0,106218
0,193036
-0,1104449
-0,2402385
-0,07190405
0,1429889
0,1412498
-0,07084201
0,02988316
0,09277698
-0,185834
-0,002921219
-0,05737221
0,04096122
-0,04765633
-0,07470301
-0,1371272
0,1108371
0,1261645
0,007311472
0,06426223
-0,1189379
-0,06767087
0,115427
0,1236579
0,1027809
-0,04362762
-0,2173266
-0,03056883
0,1023082
0,06582348
0,2094674
-0,08153192
-0,04028928
-0,0539422
0,1748216
0,1893298
-0,06573207
0,05289319
-0,03444107
0,0178014
0,12821
0,2402528
0,3134327
-0,04741582
-0,2201153
-0,1061429
0,09467513
0,1769335
0,0750284
0,06737135
-0,2225748
-0,008205856
0,0606415
-0,05978935
-0,02417786
0,03936184
-0,08897657
-0,07871497
0,3747974
0,4106194
0,08842359
-0,1636544
-0,183167
0,04168135
0,2161883
0,0845147
-0,08122915
0,06202435
-0,02429759
0,1757005
-0,008829543
-0,07489464
-0,06318038
-0,0006826745
-0,2179822
-0,1558225
0,02034428
-0,05777885
-0,2373024
-0,09830382
-0,2397183
