0,0204941
0,06788488
0,1238036
0,05587755
0,1136303
0,102442
0,1139114
-0,07541221
-0,106142
-0,1211502
-0,1477939
-0,2149709
-0,1919774
-0,1250147
-0,05702857
0,0120257
0,04902627
-0,06775081
-0,08132675
0,01748091
0,04423999
0,01681342
0,02599525
-0,05720237
0,005667489
0,02112598
0,02737638
0,0477215
0,06323676
-0,006962306
0,01120559
0,1024202
0,2444659
0,314862
0,3265712
0,2004732
0,2878016
0,1432683
-0,007739249
0,1273114
0,1174318
0,0253372
0,01606654
0,06274957
0,1472905
0,2321598
0,1613583
0,121015
0,09527902
0,1281756
0,04440952
-0,07133401
-0,1542312
-0,1753764
0,1058944
0,04739833
-0,1573755
-0,1636353
0,05566265
0,04095214
0,07014543
0,06547802
0,01189969
0,0660189
0,100983
0,09946661
0,1598971
0,1737572
0,1634841
0,1534003
0,06497587
0,006633806
0,1103807
0,07213291
0,01259567
0,05556628
-0,07686645
-0,09698357
-0,01637407
-0,08811808
-0,03830316
0,02519969
-0,004333042
0,07870871
-0,007107582
-0,07748553
-0,06655966
-0,1513745
0,09571853
-0,02116605
-0,03992932
0,1001721
0,08978504
-0,01970502
-0,0519692
-0,02239911
0,1593667
0,1515816
0,03724412
-0,01199985
-0,05840078
-0,04050902
-0,01198381
-0,0138491
-0,09649151
-0,1399483
-0,1866419
-0,2426001
-0,07183814
-0,09981179
-0,05762958
0,1871473
0,1622464
-0,04237061
-0,07989614
-0,08716445
-0,109579
-0,1347125
0,06427484
0,05756041
-0,03106061
0,05467113
0,1254477
0,01557306
0,1340352
-0,05626225
0,08390498
0,1645762
0,09875176
0,06074851
0,009481797
-0,1246039
-0,08339272
-0,1400751
-0,01349256
0,01537177
-0,06763269
-0,06516364
0,145903
0,1713002
0,1837442
0,2179347
0,1023401
-0,03037432
-0,08176302
0,006729803
-0,1358305
-0,170473
-0,03834703
-0,00831335
0,04448959
0,03771349
0,0664138
0,07201691
0,05002867
-0,04583707
0,04868351
0,1673637
0,06875329
0,09762466
-0,04240157
-0,02901341
-0,0116722
-0,1047799
0,05574671
-0,04317336
-0,1051392
0,1390336
0,1694129
0,1383963
0,1918896
0,2677689
0,04213809
-0,07105588
-0,1469016
0,01440436
-0,09948001
-0,1363579
-0,05139504
-0,03303377
0,09475986
-0,0005726133
-0,0073345
-0,01463164
-0,1128041
-0,0916097
-0,06150901
-0,02743854
0,1124032
0,1428016
0,03655774
0,04990358
0,01273824
-0,01906111
-0,02452415
0,07322204
0,1895916
0,1013703
0,07118846
0,05400959
-0,02944811
-0,03835529
-0,1803356
-0,1773636
-0,1818487
-0,08205864
-0,1137525
-0,1656585
-0,05780782
-0,08532083
0,0598039
0,001340088
0,02223456
-0,05091183
-0,1100582
-0,12892
0,001675178
0,0195982
-0,04084019
0,1424985
0,08442847
0,0005871388
-0,06899112
-0,1167377
0,00980861
0,0768832
0,1159067
0,07182663
0,01997698
0,03490228
-0,03655107
-0,1497134
-0,1262145
-0,01815179
-0,1397445
-0,008435529
0,03413967
-0,1128444
-0,09106985
-0,1144262
0,1612201
0,1398619
0,07752413
0,07454918
0,1509702
0,06492868
0,06566271
0,1178055
0,06413237
0,1443677
0,2062956
0,09016059
0,03755595
0,009495097
0,2156132
0,2019421
-0,03866768
-0,004262832
-0,06986815
0,05081717
0,1442123
0,05186648
0,1285578
0,1232611
0,05180873
0,0689255
0,01142929
-0,1236955
-0,01882906
-0,1079928
0,06683111
0,1126033
0,04972788
-0,1390418
-0,02219224
-0,05976124
-0,2395952
-0,2522874
-0,09275417
-0,04536951
0,0003968535
-0,02191404
0,02725416
0,009380646
-0,05218479
-0,1006049
-0,1607527
-0,08460588
-0,1222766
0,07569644
0,07427125
-0,02192651
-0,01769894
-0,003187427
0,105769
0,06943849
-0,04837439
0,003232998
-0,007316372
-0,09648699
0,1096881
0,04801062
-0,0265491
-0,1013139
0,05725629
-0,07723451
-0,08947247
-0,1964477
-0,08915415
-0,07207952
-0,07002486
-0,03806839
0,1039871
0,02974512
-0,04049074
-0,05692811
0,04092341
0,01022606
0,0204369
0,1651732
0,05079629
-0,04723435
0,02721486
0,1483408
0,1641225
0,1634662
0,07731833
0,07901279
0,08869448
-0,08879569
-0,01830629
-0,09380367
-0,001540631
-0,0728358
-0,0102247
-0,09771816
-0,1061941
-0,03301582
-0,00118297
-0,1065567
-0,03508992
-0,03707596
0,02267688
0,007210481
0,05196702
0,03528232
0,1650112
0,1300768
0,06954778
0,1118825
0,02607722
0,07716658
0,08246358
0,08046292
0,02420289
0,00905074
-0,07411405
-0,0373273
0,0464704
-0,01698486
-0,05710813
-0,08597969
-0,05950346
-0,05506509
-0,04944878
-0,03769398
-0,009167803
0,03939938
0,007006084
-0,0125247
0,1386681
0,0518394
0,06781865
0,06791812
0,1693239
0,01465718
-0,05076403
0,03482268
0,01241095
0,1004435
0,02165401
-0,1125863
-0,05302257
-0,02205078
-0,04515867
-0,01371504
0,01621965
0,06399649
0,05649431
0,04263326
-0,004966089
0,04343141
0,02839136
0,001726709
-0,003240808
-0,008356185
0,001179217
-0,0240661
0,004661037
-0,008585715
-0,03609798
0,003054998
0,004887146
0,1272289
0,1838077
-0,0003856309
-0,1591516
-0,1805625
-0,04286231
0,08178458
-0,06599138
-0,1919171
-0,1640369
-0,1672708
-0,2146387
-0,06324243
-0,04596344
-0,04341523
-0,02807204
0,02698875
0,09977861
0,05465586
0,08766592
0,07850847
0,03299027
-0,07856339
0,02475733
-0,01369809
0,0515489
0,07784764
-0,00823524
0,07614513
0,1296516
0,1196076
0,08332064
0,04041224
0,09119494
0,1426724
0,07006173
0,07491059
0,009140025
0,08105928
0,002750673
-0,01770351
-0,09903575
-0,04778537
-0,03099043
-0,03085688
0,04697575
0,07867222
0,06922325
0,005283162
-0,006871825
0,005510341
-0,04584617
0,0009155904
0,004617475
0,1630612
0,2603991
0,1111604
-0,06553176
-0,01108595
0,07535287
0,009036737
0,04796992
0,02151417
0,0008505358
0,05148338
-0,01297182
0,0151828
0,1209616
0,07580498
0,03857929
-0,0883243
-0,1011061
-0,01836509
-0,03642489
-0,1354902
0,005916354
0,07492524
0,1497566
0,07550129
0,1027689
0,03424773
-0,02699125
0,03907007
0,07017671
0,002896901
0,1021194
-0,02428703
-0,06787058
-0,01812008
0,1745371
0,09049455
0,0179287
0,03618753
0,07837225
0,07576992
0,003573184
0,06370061
0,0560771
-0,1442426
-0,1209812
-0,1411515
-0,08296423
-0,02670535
-0,02295768
-0,08153896
