-0,1169188
-0,05023946
-0,236092
-0,2202332
-0,07161366
-0,1580389
-0,1907582
-0,108772
-0,1290745
-0,06389236
-0,1184216
-0,1555988
-0,1327302
-0,1407239
-0,03617688
0,07759885
-0,04876609
0,05195804
0,06479341
0,1068228
-0,003996645
0,03612312
-0,0008953623
0,05005587
0,000750148
0,03179762
0,09198256
-0,01508928
-0,04910586
0,02678018
-0,1467702
-0,0244751
-0,1749938
-0,136428
-0,01007785
0,04075535
0,1202683
0,1127932
0,05263928
-0,05660782
0,07216146
0,05382681
-0,025833
0,004107656
0,05528767
0,1373509
0,1348714
0,09922312
0,1691854
0,224768
0,1752944
0,03637022
0,07265136
0,1431235
0,08753318
0,09292491
0,09209806
-0,02682596
0,03079533
0,05042744
-0,09265889
0,005097216
-0,118746
-0,1449632
-0,1360961
0,03943693
-0,03563908
-0,1039725
0,01604852
0,02841289
-0,1163879
-0,08206437
-0,06533477
-0,06494238
-0,1452893
-0,1734171
-0,01167267
-0,03700672
0,005886745
0,09858377
0,1463041
0,08073591
-0,02674939
-0,02768829
-0,1442341
0,05634742
0,05912153
0,1051864
0,1062784
0,06052908
0,004554382
-0,0648296
-0,1372419
-0,1497103
-0,08310436
0,01668805
-0,1502838
-0,007236768
0,003275632
-0,06499908
-0,0616928
-0,03366262
-0,01469999
0,06261207
0,03940019
-0,002743374
-0,02659898
-0,03211166
0,002534397
-0,03357182
0,1256575
0,1563836
0,1609894
0,1201013
0,03221722
-0,02713764
0,0405133
0,095432
0,04798821
0,09322678
-0,0371158
-0,1874817
-0,1732255
-0,08259327
-0,06186367
-0,1265706
-0,1463284
-0,09594563
0,08276118
-0,009680823
-0,04018233
-0,07654693
-0,0491759
-0,0471878
-0,03792029
0,07743898
0,009547371
-0,1306479
-0,1035898
-0,05577094
0,08632619
0,07847
0,1112705
-0,08640499
-0,1016844
-0,04343007
-0,01440365
0,2166976
0,09126611
0,1537487
0,06036531
-0,06838927
-0,1348055
-0,04729874
-0,1219259
-0,09648211
-0,001951206
-0,1295218
0,06768744
-0,1588725
-0,08447153
-0,04233381
-0,1047632
0,1094383
-0,02084205
0,02325324
-0,04362321
-0,1098342
-0,0820495
-0,06938098
-0,1021894
-0,06278029
-0,08458982
-0,01594494
-0,07243638
-0,1244315
-0,1233564
0,02818485
0,1197302
0,1316104
0,014369
-0,04675519
-0,06363726
-0,04944813
-0,1214054
-0,1361327
-0,0987058
-0,193113
-0,01001666
-0,003696678
-0,131755
-0,0836895
0,1229993
0,3749087
0,2442438
0,1217126
0,08111019
0,09666257
0,1356203
0,1635979
0,1491409
0,05110162
0,06195213
0,09973449
0,05211509
0,01328269
-0,07800489
0,002686318
0,1097944
0,1756599
0,04662678
-0,005981208
0,1870134
0,1194435
-0,08438753
-0,0387205
-0,03696984
-0,04239781
0,05972263
0,07870052
-0,03225303
0,08220986
0,1508594
-0,003215068
0,1039565
0,0439142
0,0265041
-0,03499196
0,03151451
0,06163111
-0,01371036
-0,0009889026
0,05237602
0,1413204
0,009805255
0,007060457
-0,02125275
-0,009425899
0,05740948
0,1520598
0,01553329
-0,01345932
0,08491685
0,09205506
-0,07766408
-0,06288148
-0,08593141
-0,03039634
0,04150028
0,04204076
0,03495415
-0,01569569
-0,04280199
-0,03631556
-0,105132
-0,06148386
0,08952654
0,06105293
0,07004237
0,1817729
0,1658507
0,1022468
0,09878618
0,05889832
-0,07545415
-0,0547321
0,01625109
-0,02518725
0,1019799
0,1380377
-0,1203127
-0,001495874
0,08975376
-0,06421117
-0,0004700334
0,02376102
-0,02704398
0,04052831
0,1176274
-0,04358746
0,007494776
-0,03739984
0,03123555
-0,09176164
-0,09801154
0,01666596
-0,03060285
-0,09941571
0,04947784
0,03873929
0,03083656
0,06497356
0,03148268
0,1175775
-0,0695878
0,01177688
0,1519087
0,09752882
0,122476
0,08295841
-0,04834677
0,08085489
0,1231255
0,1093478
0,05623573
-0,02071317
-0,08554315
0,02005452
0,09552588
0,007837798
0,06236519
0,03276125
-0,06646772
-0,1615412
-0,04957154
0,1113222
0,02971802
0,1060613
0,07045332
0,04136016
-0,005631338
0,03689499
-0,05937386
-0,03728122
-0,1290644
-0,01990307
0,09102818
0,1908713
0,1120219
0,06601041
0,03034445
0,1473128
0,1079375
0,1137014
0,1686722
0,136635
0,01850891
0,1677481
0,2733383
0,02310623
0,01736436
0,1685321
0,08481286
-0,05136464
0,01104532
0,1120977
0,0915042
0,1000547
0,09103134
-0,03618524
-0,06671298
-0,08415638
-0,09616908
0,06810501
-0,08538021
0,009967281
0,09246936
0,06933188
0,02916515
0,04233853
0,1250977
0,2170766
0,2089084
0,07017886
0,03772553
0,1327316
-0,01048298
0,1217695
0,2374762
0,1262295
0,1640818
0,07514787
0,06821182
-0,001563192
-0,03892345
0,1050092
0,1198509
0,02169022
0,1216794
-0,007321503
-0,05146141
-0,1558128
-0,1376707
-0,1164632
-0,006906435
0,05081017
-0,04847588
0,04648662
0,02831644
0,04159438
0,1132074
0,06998833
0,1581667
0,07468665
-0,02437822
0,06179223
0,02157929
0,1988441
-0,03000833
-0,02722972
0,235246
0,09833536
0,09046618
0,07844669
0,09265929
0,1174652
0,06968895
0,01548882
0,1950144
0,1003127
0,1166599
-0,006444958
-0,1675855
-0,2122857
-0,1020402
-0,1086462
-0,07951201
0,02490004
-0,01351649
0,1577814
0,1258432
-0,05129578
0,06425045
0,0984503
-0,1829921
0,01340695
-0,04500668
0,03982197
-0,05205432
-0,09083087
-0,05192744
0,07411565
-0,1459371
-0,1505461
-0,05545513
-0,01688925
-0,09300596
-0,09711608
-0,05714552
-0,1017152
0,09152608
0,1397748
-0,1528438
-0,1894467
-0,1928297
-0,236457
-0,2288131
-0,0003535845
-0,1130627
0,08428615
0,1057483
-0,07887088
0,1028531
0,06844511
0,06849395
0,05661311
0,06147694
0,04102295
0,03025927
-0,06769559
0,05064915
0,05226408
-0,04542367
0,002165426
-0,07280963
-0,1632743
-0,1118009
-0,1513768
-0,1526825
-0,1922188
-0,01601557
0,1127432
-0,02110918
-0,08521937
-0,10505
-0,1881751
-0,1325031
-0,08172497
-0,1292335
0,06814167
0,07497833
-0,08770248
0,08622861
0,07527369
0,005982806
-0,03592939
-0,01783054
0,03967304
-0,127503
-0,1683023
0,04145053
-0,0138235
-0,02847601
0,0700386
0,109152
0,04238127
0,03679496
-0,131655
-0,1518511
-0,1827257
-0,1771917
-0,01014672
-0,04714215
-0,07766229
-0,08757917
0,0009486581
-0,04330922
-0,01414241
0,07258735
0,1928559
0,06824744
0,000687923
0,009066701
-0,05383412
0,1314366
0,005841904
-0,008893113
0,05200903
0,02567743
0,04009476
-0,02875344
-0,1288478
0,07119692
0,07912964
0,06813054
0,06592806
-0,07239235
-0,1068831
-0,1284231
-0,1351089
-0,1547121
-0,01066531
-0,02883685
-0,08288418
0,006452237
-0,04145706
-0,05660782
0,05732585
0,1067258
0,1366954
0,09121428
0,005127614
-0,04109672
-0,07976051
0,02384957
0,02290449
0,02865741
0,07319211
0,1095371
-0,02449875
-0,07236699
-0,08086582
0,09922584
0,1834698
0,2715406
0,1072212
-0,06622897
-0,1917772
-0,1867912
-0,1565836
-0,003621066
0,0514379
-0,02558394
-0,09484065
0,005475067
0,02647976
0,05628235
0,09658259
0,2707593
0,2695768
0,1103694
0,06527247
0,01837947
0,001767177
-0,020191
-0,06349346
0,08252258
0,1854115
0,08618522
-0,2820624
-0,2298673
-0,0529183
-0,1801731
-0,03892869
-0,001337697
0,03572004
-0,05998548
-0,1205329
-0,01067276
0,01516719
0,0255588
-0,1210799
-0,03773825
-0,07278977
-0,02535113
-0,05114913
-0,01570184
0,1310778
0,2883721
0,2266324
0,9089095
