-0,04906265
0,0473112
0,003140417
-0,04159408
0,05400881
0,1737237
0,07106251
-0,0783096
0,1446179
0,1492942
-0,0935616
0,03125295
0,01399
-0,04933515
0,1562565
0,1709926
0,2815196
0,1325742
0,09201222
-0,01367121
0,0782254
-0,04075748
-0,08783673
0,02126867
0,1346664
0,1554325
0,3019076
0,2585683
0,0006332271
-0,05927645
0,02931392
0,03907517
-0,1637867
-0,2520815
-0,2208038
-0,2321881
-0,2121224
-0,1744445
0,0236304
0,1190204
0,02658739
0,1847143
0,256969
0,01313584
-0,05658602
-0,1937177
-0,1512015
-0,1282948
-0,1371493
-0,1706149
-0,1326471
-0,1043559
0,0544274
0,03560004
0,08121578
0,1373543
0,1196844
0,1273626
0,1236591
-0,0007935305
0,02047372
-0,02986957
0,07002613
-0,127243
-0,1742698
-0,2564338
-0,2688264
-0,1056896
-0,004989774
0,07415754
-0,03157097
0,06285991
0,1178705
-0,05430578
-0,01223057
-0,1479307
-0,1344547
-0,2264645
-0,1562688
-0,1603513
-0,1684748
-0,1760979
-0,05317942
-0,03857813
-0,1820737
-0,03209352
0,06058389
0,1696579
0,03192425
-0,03466462
0,11359
-0,08437759
0,08699777
-0,1130988
-0,2139991
-0,200362
-0,04470821
-0,07971601
-0,1670315
-0,03488512
-0,08232199
0,00143006
0,02441865
0,08074548
-0,1179259
-0,1355141
0,006350021
0,108764
0,08845609
-0,07234956
-0,1187552
-0,01651846
-0,1092919
-0,06147245
-0,1248287
-0,01335877
0,151018
0,08187472
-0,08024868
-0,04880444
0,08151132
0,05282611
0,16931
0,1496755
0,1473523
0,02876995
-0,1533158
-0,2364803
-0,2150174
-0,1888691
-0,2578069
-0,1099666
0,03920762
-0,0973161
-0,2461357
-0,2026765
-0,05496202
0,0256253
-0,02675142
-0,1368006
-0,02194231
-0,08771761
-0,04075058
-0,09258313
-0,1824165
-0,08257398
0,1979485
0,09835716
0,04126983
-0,03325917
0,1776487
0,08388662
0,05285142
0,02151971
0,01805308
0,06964194
-0,05040234
-0,1044263
-0,1294614
-0,1883968
-0,03424713
-0,01267817
-0,009381629
-0,1547421
-0,0350627
-0,006454487
0,1668939
0,2818751
0,3231293
0,2547762
0,2316203
0,2562866
0,1396761
0,1577541
0,130394
0,2144897
0,1155677
0,07554365
-0,05993789
-0,03421677
0,1841072
0,02034147
-0,015379
0,07161337
-0,05207156
0,08225787
0,1743385
0,05688551
-0,04214743
0,1804874
0,01930293
-0,01603714
-0,07863948
-0,0004118232
0,01322105
-0,09308922
0,09733076
0,02472865
0,09217954
0,004948155
-0,056449
0,2006178
0,2704217
0,2019307
0,1657759
0,1190069
0,04429933
-0,02098688
-0,02836701
-0,1112852
