-0,1282277
-0,2790513
0,02742289
-0,1024437
-0,2323805
-0,4745046
-0,1560332
0,01631799
0,26209
0,07032956
0,2672278
-0,1826475
-0,1121018
-0,09336961
-0,2283852
0,03599758
-0,1009622
0,05825272
0,0007197525
0,08045934
0,1463075
0,1809012
0,1130976
0,2346018
0,3960684
0,1924972
0,2507497
0,09752655
0,02493543
-0,06920279
-0,2050028
-0,2006671
-0,09352193
0,009320446
0,09169035
0,07158557
0,1931784
0,06568182
-0,01804344
0,1328564
0,253705
0,04855722
-0,07049679
0,05263905
0,04488565
0,06845057
-0,1095096
0,1571222
0,2255396
0,3479106
0,4105028
0,2532162
0,2782747
0,3378662
0,322192
0,09327868
0,01315379
0,09689768
-0,1753941
-0,1108199
-0,3124593
0,03275014
0,02433332
-0,1793276
-0,2223967
-0,3836174
-0,06023614
0,1146141
0,04612408
0,05523879
-0,1148298
-0,0371421
-0,2356975
-0,03198466
0,005329804
-0,2425303
0,3776377
0,3582743
0,4588213
0,3311475
-0,05297376
0,2700399
0,1776108
0,1283589
-0,1034665
-0,06578047
0,01971728
0,2031153
0,08773838
-0,0393049
-0,06085102
-0,07361604
-0,1483772
0,09089956
-0,06329455
-0,07045995
0,2138186
0,2423193
-0,08848505
-0,2840517
-0,1644028
0,1973486
0,2463489
-0,1751726
-0,2036643
0,1013569
0,1053414
0,310821
0,104512
0,165466
0,2941965
-0,01084935
-0,1794257
0,3103518
0,2807499
-0,02083169
-0,08174486
0,2843395
0,03688481
-0,06005196
-0,07026103
-0,2277745
-0,2326945
0,06758907
-0,06357007
-0,1332608
-0,01638641
-0,2370016
-0,09159794
-0,01687088
0,3169537
0,6208087
-0,08262112
-0,3803797
-0,2233663
0,1541915
0,1175508
-0,07113736
-0,02066587
0,04530646
0,1521571
-0,04201119
-0,1272653
-0,01371965
0,2493733
0,331807
0,004999397
0,2052382
0,1935411
-0,06566388
-0,2440931
-0,1362712
-0,01071811
-0,05955459
0,1643205
0,2536311
0,1655357
-0,1821018
0,1826418
-0,1350247
0,4631705
0,4188114
-0,0507352
0,002158965
0,04657129
0,1217941
-0,1233107
-0,09440966
0,1363487
0,04550958
0,2061627
0,04182779
0,0001226583
0,05739461
0,218207
0,3675318
0,3251128
-0,00748738
0,03264812
-0,1967123
-0,2318116
-0,2426609
-0,0168514
0,1004014
0,2541222
0,09494366
0,3620296
-0,1010764
-0,3916092
-0,4098276
0,4581321
0,2665302
-0,0677975
-0,3897564
-0,3968788
0,2542796
-0,1315793
-0,3067057
-0,4008056
-0,2021164
-0,07802187
0,06541394
-0,1526981
-0,2121951
-0,04766687
0,0261477
0,07261249
0,1272145
0,0412792
-0,05381342
-0,2762645
-0,2850734
-0,337803
0,01576896
-0,046845
-0,0323652
0,603773
0,0277186
-0,3069837
0,07732695
0,5854169
0,1370616
-0,3730583
-0,4973147
-0,4928243
0,006799174
-0,03461597
-0,4139236
-0,3563536
-0,04651203
0,2213259
0,302622
0,1134076
0,06411612
-0,02039553
0,2174358
0,06103105
-0,00395631
0,05197754
0,0239949
-0,02584038
-0,1756862
-0,1669308
0,09380693
0,0517547
-0,07743
0,1476185
-0,1352804
