-0,09840071
-0,2224765
0,02311273
0,06586542
0,07112716
-0,04083675
-0,02555178
-0,04073053
0,09213348
0,1167981
-0,04316325
-0,1447655
-0,009697436
0,1143494
0,2088047
-0,01242623
0,0229882
-0,1318203
-0,2714574
-0,2232342
-0,1156463
0,01351801
-0,1963309
-0,1330126
0,1420612
0,006335878
-0,02557925
-0,1698717
-0,06816734
-0,03485929
0,03179444
-0,02072331
0,3473957
0,1765569
0,1098912
-0,02327224
0,08166206
0,2865733
0,3432839
-0,01060533
-0,06301215
0,003916395
-0,05653124
0,2375581
0,1675818
0,1855381
0,2491
0,182887
0,1284921
0,08849294
-0,1152111
-0,07457934
-0,1398811
-0,06951488
0,03155434
0,01855794
0,06246158
-0,08375911
-0,1409302
-0,09722754
0,1392596
0,107369
0,2366398
0,1585985
0,1255594
-0,0423315
0,02451408
-0,05363661
0,06219781
0,1661893
0,1307539
0,180772
0,1432637
0,180481
0,1082264
0,1227671
0,1458931
0,04964289
0,03438572
0,1069109
0,05938462
0,1458638
-0,06093045
-0,169419
-0,1532089
-0,08559673
0,0570145
-0,02257423
-0,1741475
-0,1350143
0,2349747
0,03054756
0,2610739
0,08426658
0,2351048
0,1581995
-0,01521968
-0,3937848
-0,0945753
0,1117383
0,1487159
-0,1349105
0,0002301285
0,06511153
0,1795215
0,1255374
0,06403275
0,1496301
0,1877521
0,2093356
0,157608
0,07223386
0,07704318
-0,1123542
-0,1043141
-0,1610217
-0,1461089
-0,1105853
0,002671657
-0,06143157
0,1167663
0,08926324
0,252139
0,03833515
-0,1338341
-0,1459046
-0,2404209
-0,1965498
-0,04597834
-0,03538262
0,00210717
0,09213257
0,08048223
-0,03747435
-0,1027582
-0,003377109
0,08897249
-0,1452413
-0,05497599
0,2055897
0,3820705
0,2029582
0,1799071
-0,166002
-0,1877384
-0,1275666
-0,1181388
-0,18331
-0,08960308
-0,06729046
0,05369302
0,1176502
0,0001348966
-0,2870476
-0,23206
-0,2261219
0,03498645
0,1230096
0,1770709
0,08575961
0,1288465
0,0822375
0,16633
0,1434336
0,1147623
0,006205308
0,1318086
-0,04486384
0,00631406
0,1259747
0,2439859
0,1203105
0,3632765
0,1808464
-0,03361684
-0,2409229
-0,1624016
-0,2276309
-0,0897042
-0,05550394
0,270865
0,09560981
-0,1469501
-0,2798504
0,06365085
0,09387174
0,2339758
0,3507212
0,1047367
-0,0003378612
-0,1052133
-0,1641568
-0,104762
-0,1139424
-0,06839326
-0,04132796
0,03352964
-0,01641528
0,156618
0,1090377
0,2776937
0,2811907
0,1512737
0,1511445
-0,02722488
-0,1778121
-0,2127479
-0,2648448
-0,1114317
0,005792355
0,09678937
0,08131146
-0,0607079
-0,02098867
0,2936397
0,1359255
0,314447
0,4536908
0,08595465
0,03351896
-0,1600122
-0,06473023
-0,02339168
0,1596956
0,0816189
-0,03660984
0,007025325
0,03055946
-0,02106292
-0,1969838
0,1393054
0,07246774
0,2329166
0,2300695
0,1279691
-0,09102642
-0,01731025
-0,1411482
-0,1552699
-0,09382828
0,1359956
0,02588277
-0,04491059
0,1363582
0,2602717
0,2381624
0,2147971
0,1822659
0,09913044
-0,2045122
-0,2736088
-0,3450191
-0,2303553
0,1033682
0,08637005
0,2298959
-0,05748445
0,1151034
0,07324542
-0,00138518
0,02458024
-0,04427608
0,2982118
0,2717038
0,06127997
-0,0374574
0,1223422
-0,05657751
-0,2335555
-0,1704644
0,106308
0,001155404
-0,01550216
0,08006655
0,2064805
0,2295489
0,4103616
0,2309001
0,1552439
-0,1201726
-0,04590005
-0,06790885
-0,1551064
-0,05454577
0,05304694
-0,1456972
-0,2323361
0,05105158
0,06562098
-0,1174105
-0,1692486
0,07520961
0,2058796
0,2417936
0,1330626
0,1790375
0,248103
-0,02158063
-0,1213902
-0,0205558
-0,1186052
-0,1244616
-0,08661406
0,2671843
0,2129166
-0,0544779
0,3073744
0,15471
-0,008378638
-0,104214
-0,1341312
-0,07717715
-0,08820682
-0,1211355
0,128467
0,06103548
-0,02529544
-0,07428811
0,01649728
-0,04427913
-0,01080169
0,006484175
-0,0745455
0,1291652
0,09657437
0,1970255
0,1516539
-0,04405917
-0,01924116
0,0003051987
0,04654091
-0,1116939
0,05889322
0,1680433
0,1986348
-0,04446318
0,05549699
-0,03708826
-0,179191
-0,1490253
-0,078119
-0,06300972
-0,09725393
-0,1700047
-0,05836516
-0,04476764
-0,03678575
0,1541849
0,1736441
0,2718453
-0,1606005
-0,3180609
-0,2299752
-0,02354059
0,07577912
0,1973977
0,24173
0,166223
-0,06952166
-0,07824596
0,1096571
0,0280747
0,1856132
-0,1011255
0,190399
0,08762807
0,144398
0,09515689
0,03584886
0,004155576
-0,1813531
-0,03004368
-0,01228549
-0,08442877
-0,08350508
-0,1138282
-0,07958848
0,4539422
0,3460262
0,1081162
-0,0298591
-0,1841934
-0,3135332
-0,1509278
0,0563948
0,1769628
-0,004617787
0,08899241
-0,04425032
-0,05619055
-0,1045453
0,01964835
0,282332
-0,04061281
0,2556778
0,04487609
-0,1051126
0,1096029
0,03338939
0,02448612
-0,05935118
-0,1580733
-0,1691772
-0,158587
-0,279072
-0,1029293
0,00437879
0,231946
0,2580954
0,04409504
0,02971944
-0,1063095
-0,08780428
-0,005123518
0,03130276
0,03569863
-0,03666137
-0,05992993
-0,08895927
-0,02177402
-0,0197526
0,07758305
0,1715826
0,0527706
-0,04246246
-0,02923063
-0,1549874
0,03611169
0,0394893
-0,09436508
-0,2353572
-0,1805302
-0,1785288
-0,2822808
-0,2327975
0,03339612
-0,01537588
0,07697654
0,2821878
0,1600168
0,1634231
0,05896266
0,03559941
-0,01760044
-0,01624701
-0,04614903
-0,2645262
-0,2365803
-0,2232218
-0,1126565
