0,01721727
0,02517002
0,02071216
0,0253203
-0,002066045
-0,006221712
-0,005545575
0,007975268
-0,003518287
0,01793749
-0,01249539
-0,009041046
-0,006556162
-0,012317
-0,01865898
-0,007555681
-0,004429178
0,02277401
-0,007709109
0,009673581
0,006724447
0,01125753
0,009154057
0,03617553
-0,005559845
0,005924077
-0,02003098
-0,02177823
-0,0204119
-0,007078655
0,0205832
0,007400327
0,004084827
0,03404329
0,004542288
0,02117227
0,009468115
0,00744982
0,00944983
0,006024185
-0,006227354
0,01676511
0,01013102
0,01494293
0,005536295
-0,01238333
-0,001106047
-0,01399465
-0,008340566
0,002929786
0,03261602
0,01574669
0,03276904
0,03847805
0,009250497
0,008396963
0,001970741
-0,01087383
-0,01447363
-0,01849041
0,006215031
0,001460118
0,01872857
0,008015531
-0,01641768
-0,02906351
0,0001276704
0,005212285
-0,0209846
-0,01412011
-0,0006505081
0,01925611
0,03731357
0,02068349
0,02306163
0,01430923
-0,003009557
0,002285565
-0,002809712
-0,004197133
-0,01810895
0,01403671
0,03015789
0,04822901
0,03890216
0,005187329
-0,0371851
-0,02214707
-0,01232439
-0,02233257
-0,01169808
-0,02878769
0,01272829
-0,01595973
-0,005828913
0,0100576
0,006538921
0,02722443
0,01581545
0,01261426
0,03653337
0,03411123
0,02910464
0,004460184
0,02811951
0,01008499
0,005436276
0,03250176
0,01160363
0,02129705
-0,01868033
0,009850136
0,000577418
0,008179328
0,02093984
0,0548773
0,01070065
0,004669349
-0,01192376
0,000619832
-0,02673433
-0,02330128
0,03603524
0,02443239
0,01938673
0,02134817
-0,006709029
0,00568505
-0,001008435
0,004877036
0,0180463
0,01240909
0,01066301
-0,008406122
-0,011499
0,008074936
0,02312519
0,01570974
0,02381798
-0,01852217
-0,01806216
0,02856321
0,02147774
0,03025435
0,03264005
0,03781794
0,01082761
-0,01600608
-0,03807189
-4,689904E-06
-0,001333445
-0,0188466
0,01049236
0,003711242
-0,02190834
-0,02657845
0,003426807
0,01913979
0,005513498
0,01020365
0,01628725
-0,004024522
0,03178147
0,00269797
0,007389912
0,03015438
0,02694799
0,007134115
0,02348559
0,009810437
-0,004296413
0,01459225
0,02420947
0,02325641
0,023978
0,05435365
0,03131808
-0,02340868
-0,01425813
0,0102265
-0,007434298
-0,03211217
0,004454398
0,01410674
0,008715316
-0,0133374
0,01746329
0,01592492
0,02077635
0,03318313
0,03455202
-0,0084476
-0,01450733
-0,008259021
0,003667227
0,00561031
0,006081851
0,001912752
0,00909114
0,02998622
0,01681715
0,008383661
0,02537197
-0,01359524
0,00408077
0,04766198
0,05340436
0,0006789462
-0,01739765
0,006885313
0,001511785
-0,01411289
-0,0008666478
0,01430022
0,03120325
0,005663882
-0,01064261
0,005600193
-0,006516227
0,002413336
0,01815831
0,03303099
0,01705888
0,002371784
0,005887408
0,01268037
-0,01235536
-0,007521403
0,02212455
0,04024491
0,0087129
0,01891219
0,0341197
-0,01396906
0,008539409
0,02142298
0,06154796
0,01604171
-0,02054957
0,003008074
0,009514126
-0,02079203
0,005252884
-0,01004214
0,002323756
6,66238E-05
0,0104324
-0,01102977
0,00717871
-0,002800243
0,06643617
0,03144031
0,0011448
-0,003951833
0,01774893
0,02391189
0,02100802
0,05149122
0,003992572
0,02142647
0,0341226
0,0251078
0,0210011
-0,03150111
0,0003254225
0,02132138
0,04842217
0,02943165
0,00426455
0,03147468
0,002141662
-0,01613725
0,006807501
0,02614574
-0,006565488
0,01225957
0,01951159
-0,02279931
-0,006802116
0,03592731
0,03089431
0,009485066
0,00551791
0,006506547
0,01415963
-0,01224764
0,01380951
0,00240841
-0,002863416
0,01014103
0,006615888
0,02448697
0,004899245
-0,01772358
-7,49026E-05
0,02499201
0,02355438
0,04352151
0,01817156
0,01093608
0,01871675
-0,008727437
0,01895229
0,004681251
-0,01204524
0,01244098
0,02595257
0,002494832
0,01932406
0,0215563
0,01794893
0,02527855
0,01120542
0,01807154
0,03298694
-0,00609557
0,009085029
0,02377432
0,01834164
0,02623282
0,02230094
0,02349684
0,02561615
-0,03079735
0,008317659
0,02985533
0,04042314
0,02502588
0,02377494
0,0163251
0,01945075
0,02644716
0,03988807
0,0118513
0,01201507
0,02972149
0,01159948
0,01399853
0,00368223
0,0125291
0,01135494
0,03224622
0,02234216
0,02931931
0,02700485
-0,002266855
0,001778316
0,03506699
0,01745436
0,009946681
0,03566087
0,01347335
0,01189849
0,01323848
0,02793896
0,0236632
0,03330551
0,008382312
0,003597993
0,01983663
0,00990386
0,007330079
0,02669307
0,02976691
-0,01351799
0,002575357
0,003810978
-0,0008515823
-0,01344214
-0,002725551
0,009607458
0,02038181
0,004480795
0,0531514
0,006630128
-0,002934322
-0,02264437
0,006528219
0,003743632
0,04061406
0,02985903
0,01974067
0,04416505
0,01233098
0,01535113
0,0259086
0,0456808
-0,002971173
0,002550054
0,03521489
0,02456389
0,02208422
0,01346942
0,007016212
-0,005846397
0,01946185
0,04802119
0,02190816
-0,01205075
0,0136435
0,03992438
0,03124734
0,03558276
0,03540966
0,01558951
0,0002733215
-0,002275123
0,007830771
0,02959752
0,03379347
0,0225029
-0,0004627487
0,02362769
0,001484489
0,01880134
0,02839382
0,03534822
0,00621927
-0,02029093
0,0122382
