0,03810058
0,02441807
-0,02500024
0,02969272
-3,688331E-05
0,03975156
0,02432034
0,0569483
-0,02189956
0,02282302
0,0515931
-0,01491398
-0,07275678
-0,04969668
-0,0350287
-0,03199845
-0,008214816
-0,003137177
-0,01430494
-0,0534023
0,02929284
-0,009957619
0,01723922
-0,01357691
0,01095384
0,06641992
0,09013472
0,02128314
-0,01601367
-0,03410235
-0,01493196
-0,0506357
-0,02697437
0,05707633
0,05859145
0,01997975
0,001283454
0,08039413
0,05210758
0,1042247
0,08771645
0,06810011
0,03344964
0,07681933
-0,01161389
-0,02522222
0,06795342
-0,01431581
0,004087641
0,001697349
0,02746462
0,05247055
0,06307261
0,01672695
-0,005619171
0,02549512
0,1064032
0,01110531
-0,009832529
-0,01572011
0,01395922
0,02709231
-0,006018929
-0,02162269
-0,005762038
0,03353838
0,08462392
0,1071305
0,02851658
-0,0275365
0,04080091
0,1014384
0,09316511
0,06900205
0,05054094
0,003808986
0,03863178
-0,0337911
-0,0278005
-0,002144153
0,01477664
0,001437827
-0,0120979
-0,03726215
0,06535351
0,04951365
-0,04809956
-0,001345278
-0,01933315
-0,0318348
0,05265227
0,03815802
0,004423978
-0,05163904
-0,04232442
-0,02260177
0,01476226
0,09264515
0,01075544
-0,08525001
-0,06807721
-0,003590274
0,04214013
0,02537323
0,007976674
-0,04970526
-0,05263314
-0,002846345
-0,06097431
-0,005770292
-0,1141867
-0,1259892
-0,02439438
0,03857598
0,05103077
0,06864493
-0,0227867
0,01050735
-0,01796505
-0,0068903
0,02051055
0,01228064
-0,09752072
-0,03792192
-0,03039099
-0,04447053
-0,03061214
0,03498499
0,01941775
-0,04970787
-0,04918798
-0,04886278
0,04845895
0,06551614
-0,02483814
-0,05977048
0,005064444
-0,04114385
-0,02637988
-0,04961373
-0,094993
-0,0504818
-0,02788259
0,00136224
0,0798647
0,01253222
0,05429354
0,07625109
0,06335512
0,02034423
0,009814583
0,01740953
-0,01070496
0,07387137
0,02539813
0,03630758
0,01771527
-0,0490215
-0,0382975
-0,03795813
-0,01338569
-0,04009675
0,08490803
0,04726505
-0,05692164
-0,01183461
0,04339306
-0,06008971
-0,002986653
0,03225788
-0,008770912
0,03190796
-0,04952327
-0,06968349
-0,02231373
-0,08413971
0,08614107
0,08177595
0,1103506
0,06723077
0,1007665
0,07388863
-0,02459216
0,01113934
-0,008880825
0,05394207
-0,02338241
-0,05959374
0,03307837
0,06906406
0,06678484
-0,04662896
0,09631402
0,1152413
0,05304899
0,05976305
0,1349256
0,07155566
0,08573268
0,05215538
0,07561233
0,08277067
0,1447691
-0,02652837
-0,0335321
-0,0756773
0,03229586
0,1231326
0,1195214
0,1140176
0,0477692
0,07811542
-0,04616205
-0,0383399
-0,05159431
0,05955515
-0,04288353
-0,1135266
0,03177275
0,1660128
0,1092106
0,04572179
0,0006164373
0,02359038
0,05496481
-0,01088836
-0,06179062
-0,06392617
0,005118315
0,0798426
0,1649255
0,07759137
0,09891802
-0,02936506
-0,04691985
-0,05949809
-0,02266092
0,1067075
0,117534
0,1022308
0,05754967
0,0379681
-0,0673499
-0,04998839
-0,03405274
-0,02585117
-0,06943059
-0,1372296
-0,005078231
0,05010018
0,05213901
-0,01904016
-0,03708813
-0,04393405
0,1016669
0,07681859
0,05132391
-0,007414252
0,006176895
-0,000567888
0,01446893
-0,01115923
0,07618563
-0,03328707
-0,06956475
-0,07666519
-0,02440133
0,08258163
0,1402584
0,1271142
-0,01188778
-0,03530316
-0,05906897
-0,0008789588
-0,08547689
-0,008794067
-0,02077991
-0,09924324
0,02246663
0,03752199
0,08972781
0,0176165
-0,1088574
-0,05638146
0,1358871
0,003882951
0,001220341
-0,03944549
-0,003952149
0,01289638
-0,06243014
0,04143798
0,08439174
-0,05528745
-0,0156339
-0,0938627
-0,02112607
0,1311182
0,1205316
0,04219232
-0,04818179
0,02909116
-0,06238037
0,04648473
-0,04895023
0,07726138
-0,02093215
-0,0627891
0,01236549
0,1093654
0,1268288
0,008318104
-0,08271089
0,008210592
0,1223976
0,05442442
-0,02499995
-0,1520392
-0,05940273
-0,03084547
-0,03663637
0,04533413
0,150385
-0,01015882
0,006640006
-0,07073689
-0,05685667
0,07815411
0,07383302
0,0135778
0,099112
0,1077202
0,002879024
-0,006564594
-0,04618289
0,07726908
0,01639322
-0,0852056
-0,0327424
0,0981466
0,2112192
-0,01224187
-0,02292879
0,04799179
0,0944277
0,04923778
0,02683476
-0,04306847
-0,03598699
-0,1094444
-0,08190674
0,05200081
0,1824216
0,02387706
-0,02020856
-0,09411678
-0,03409536
0,05253585
0,09140427
-0,006898387
0,003605554
0,0275194
-0,02162521
-0,02228256
-0,03752127
0,08889398
0,02070749
-0,139323
-0,08280297
0,01156348
0,09585294
-0,00866494
-0,0397919
-0,009665423
0,04135207
0,1071192
0,04039837
-0,0342384
-0,1239022
-0,08174408
-0,03670213
0,05144425
0,1114706
0,02959006
-0,04252018
-0,09712278
-0,003100676
0,09397625
0,1178333
0,01223006
0,06952621
0,004546453
0,01438089
-0,000663228
0,006667039
0,1430548
-0,0118822
-0,1004124
