0,005517113
-0,0449403
-0,05917639
-0,05427916
-0,06577827
-0,01767615
0,04735487
0,1393023
0,07314886
0,04050252
-0,0266438
0,07756855
0,02348663
-0,01265373
0,008528942
0,05461472
-0,002942408
-0,05013848
-0,1010958
-0,08394361
0,02570808
0,04980208
0,03861211
-0,04903564
-0,1272374
-0,1420297
-0,06474999
-0,03557147
-0,0714325
-0,03844249
0,005580554
-0,06645619
-0,04638558
-0,02189936
0,1119145
0,1442975
0,01814021
-0,02375102
-0,01625797
0,04533066
-0,009976585
0,1080671
0,05578411
0,02463272
0,005397794
-0,02497698
-0,04251971
-0,1716841
-0,163011
-0,03224469
0,1008929
0,02660703
0,05166307
-0,005204011
0,04280974
0,01166083
0,135624
0,1188081
0,006345316
-0,03915429
0,001286745
-6,157484E-05
-0,009038894
-0,009133101
0,1033064
0,0656097
0,0344693
-0,03283122
-0,1151172
-0,08945908
-0,04869507
0,06381872
0,07687125
-0,0404358
-0,08779898
-0,1286325
-0,1298393
-0,1068826
-0,1606235
-0,08405617
0,02362907
0,04494612
-0,003442829
-0,02708682
-0,01273547
-0,009849381
0,07372122
0,1229392
0,05495562
-0,03180623
0,01666909
-0,006143013
-0,02626924
0,0370186
0,04239488
-0,0518945
-0,06499124
-0,0658067
-0,09834029
-0,03113875
0,03588718
0,07209762
0,09115768
-0,05079741
-0,02623111
0,06174658
-0,0321338
-0,07777576
-0,2098055
-0,0966519
0,1044275
0,1353052
0,1016189
-0,02813206
-0,1014802
-0,02383293
0,02116866
0,1041398
0,1243327
-0,01208076
0,06979631
0,01724205
-0,02687691
0,04724684
-0,05415736
-0,1035013
-0,1084579
-0,1150174
-0,05667184
0,0186363
0,0341768
0,02639269
0,07050986
-0,03221032
-0,002616186
0,09818178
0,1389656
0,04322693
-0,06585316
-0,1765353
-0,04897951
0,1970692
0,1805295
0,02248815
-0,07440186
-0,1042795
-0,04396322
0,1087858
0,08809642
0,004086308
0,01506015
-0,0002886286
-0,02417067
-0,02628648
-0,02209857
-0,04506601
-0,02790059
-0,09884931
-0,1112242
-0,03820591
-0,001670815
0,02638356
0,04968911
-0,03913826
-0,04077961
0,1040142
0,1247883
0,0467246
0,02209117
-0,09372368
-0,06160443
0,0633153
0,1849897
0,1056301
-0,0372266
-0,1106115
-0,001182774
0,1126669
0,1022065
0,06152364
-0,001685242
-0,08630908
-0,09839213
-0,01904881
0,00443538
0,03110434
0,02359803
-0,0008125925
0,040493
0,06651827
0,08751395
0,0910332
0,09132618
-0,07820717
-0,07846913
-0,01586541
0,01687858
0,09198971
-0,01176181
-0,08078764
-0,09225062
0,02119802
0,1578455
0,07300707
-0,05614356
-0,1135602
-0,009105982
0,1119155
0,1095177
0,08725418
0,07108549
-0,08533871
-0,08134216
0,0953876
0,07277049
0,1011877
-0,01579317
-0,06166156
-0,005942394
-0,009300464
0,01714062
0,03394424
0,07279793
-0,1254231
-0,07067646
0,04678059
-0,04090781
0,1086795
0,1095225
0,1186859
0,0159929
-0,003214598
0,1023763
-0,01285679
-0,03295316
-0,07622021
-0,0001460459
0,1168574
0,06924799
0,112713
0,06071801
-0,1055863
-0,05800528
0,03822649
0,04277685
-0,03629844
-0,05812771
-0,07169999
-0,04666597
-0,04234012
0,1153625
0,05394205
0,07563818
-0,09476878
-0,05560783
0,07963491
0,005234873
0,09277277
-0,02404555
-0,004471115
-0,04023721
-0,04325218
0,04767349
-0,01797641
-0,06619181
-0,04118722
-0,04358165
0,04377817
0,09069499
0,1774366
0,02780365
-0,101108
-0,06905397
-0,006532229
0,005132345
-0,02743016
0,02120706
-0,02653853
-0,0660257
-0,003318951
0,0798075
0,04562047
0,05802968
-0,05624915
-0,07805343
0,04021068
0,06686961
0,01051897
-0,01422647
