0,2249202
0,1780155
-0,03067125
-0,1296342
0,07831788
0,1445938
-0,1534355
0,1493258
0,2236657
0,1121793
-0,04976546
0,1303258
-0,07388046
-0,09500414
-0,02965577
-0,1683923
-0,1352447
-0,1119876
-0,2880864
-0,2165931
-0,1837517
-0,05043402
-0,01413432
0,01992787
0,4489311
0,2329795
0,06516093
-0,01109345
0,005740319
-0,002619119
-0,04020912
0,2036784
-0,03770478
-0,06496209
-0,09635003
-0,04193122
-0,03124551
0,1845715
0,07723786
-0,02914048
0,1261005
0,08760339
-0,01672878
0,03735558
0,1352518
0,02679432
-0,02300653
0,05178609
-0,2851028
-0,308245
-0,354691
-0,2411253
-0,1545248
-0,09820751
0,09412441
0,237301
0,2952685
0,0919384
0,02933019
-0,01170598
0,03632577
0,2322562
0,09253437
-0,1344076
-0,0696007
0,09506506
0,07371508
-0,02335673
0,1379711
0,09817373
-0,08173055
-0,0205311
-0,09419204
-0,0232126
0,02521262
0,06688788
0,1946889
0,1484643
-0,0655179
-0,01806463
-0,1341267
-0,2450351
-0,301726
-0,1504907
-0,0823514
0,1550608
0,3682295
0,1964114
0,109197
-0,05039013
0,1511318
0,04270725
-0,08994336
-0,05378772
0,03508333
0,1876428
0,09488198
0,1614135
0,350144
0,2464255
-0,1026619
-0,2024538
-0,0240787
0,04012273
0,004820608
-0,04803698
0,005464101
0,1229243
0,02135919
0,08331069
0,06614024
-0,06060959
-0,2727991
-0,2257263
-0,2398557
-0,02896515
0,2887898
0,3854038
0,3119877
0,02015105
0,1327017
-0,08183517
-0,1351415
-0,003483386
0,1131544
0,1653396
0,01208003
0,003159431
0,08928686
0,01986932
-0,001602734
0,09132569
0,1724558
0,03011431
-0,02443646
0,03931617
0,07189287
0,08401633
0,1294848
0,236766
0,1487948
0,007754827
-0,1410144
-0,1252358
-0,1978346
-0,06376875
0,09821585
0,2287992
0,1866051
-0,08830528
-0,02415464
-0,02674071
-0,1477686
-0,01701497
0,07485488
0,02523795
0,09821519
0,07972547
0,1106901
0,02600234
0,1018677
0,201236
0,2370327
0,08268612
0,005030584
-0,001945066
0,08179966
0,09856734
0,1189543
0,3121504
0,3298984
0,3559401
0,1648242
0,0514927
-0,1409811
-0,2280236
-0,002928284
-0,002347721
-0,003684221
0,03387573
-0,07807539
0,0363641
-0,06120075
0,02461538
0,0006290682
-0,006995959
0,003853064
0,01267509
-0,02061318
-0,04129919
0,05252199
0,1043073
-0,1433388
-0,1651803
0,04700768
0,05390654
-0,1311019
-0,08777817
-0,2112014
0,004346355
0,1478043
0,4097221
0,3172027
0,2721038
0,09333936
-0,1031452
-0,004328673
0,0429399
-0,03327661
-0,01038936
-0,08597726
-0,1514464
-0,1065979
-0,03464857
0,0673513
0,07658159
0,02350797
-0,07200544
0,1456291
0,07676123
-0,004661061
0,03747948
-0,1607119
-0,2866649
-0,2385875
-0,112226
-0,1314985
-0,2315355
-0,2859836
-0,2884351
-0,1683152
0,1997426
0,1502205
0,3498505
-0,009874068
-0,05641167
0,05968563
0,05644089
-0,0349916
-0,01217615
-0,06511685
-0,1978011
-0,1074892
0,1000195
0,3170804
0,2159072
-0,01623225
-0,0954406
0,02724615
0,009692713
0,0112464
0,07340283
-0,2247417
-0,289524
-0,2083488
0,01754632
0,08675857
-0,06312922
-0,1111163
-0,08441804
-0,06497908
0,05865993
0,1103525
0,2771893
0,2124214
0,1190718
0,2478566
0,1154422
-0,1234184
0,04777057
-0,0674908
-0,03898314
0,1085805
0,2377696
