0,160821
0,1986023
0,02683795
-0,1255242
0,0257205
-0,009763266
0,1287084
0,1730483
0,3557503
0,1490663
-0,05464969
0,06984163
0,04737409
0,21503
0,1843522
0,1116289
0,006563293
0,0654006
0,0123205
0,05874201
0,2511805
0,09411003
0,01283482
-0,006165839
0,0500993
0,09062837
0,1118382
0,138328
0,01776012
-0,09859433
0,2445267
0,08509882
0,05210972
0,09111264
0,1639557
0,1740119
0,1451798
-0,0028408
0,1036722
0,06696844
-0,07032964
-0,1471248
-0,04970453
-0,01719911
-0,08125787
-0,08502815
0,0543466
0,1549945
0,1122793
0,05200324
-0,001692042
-0,0671661
0,003728262
0,1100779
0,1645011
0,2154263
0,1085301
-0,08429354
-0,08207017
-0,01230959
0,3198532
-0,001544952
0,06575258
0,1467126
0,1847747
0,08948688
0,06505158
-0,004217631
-0,00301049
0,009041166
-0,1112729
-0,1516908
-0,07196292
-0,2390411
-0,1642918
-0,1375458
-0,1322506
-0,04127588
-0,1641553
-0,279825
-0,3232589
-0,2490944
-0,1539449
-0,00696136
-0,0228004
0,2041999
0,1326533
0,002975384
-0,04048964
-0,009594039
0,1605918
-0,01976525
0,1054451
-0,001008158
0,1644538
0,2200277
-0,02452911
0,1455174
0,1455254
0,153858
0,03262893
-0,06509236
0,02222751
-0,003934825
0,01012068
0,09192499
0,05798337
-0,001594327
-0,1576692
-0,06137807
-0,02225363
-0,04780567
-0,08739043
-0,02529852
0,1077685
0,2988321
0,3234033
0,1911343
0,0117571
-0,1073131
0,07780495
-0,02644737
0,03093921
-0,1341127
0,003665613
0,07839215
-0,004760973
0,1124765
-0,03237681
-0,03583071
-0,08823937
-0,02556831
-0,129988
-0,09276381
0,1613568
0,08427304
0,184295
0,3001395
-0,04064754
-0,02525173
-0,06388678
-0,2647484
-0,1280977
-0,08735736
-0,06411724
0,1291329
0,3161099
0,4088955
0,2676559
-0,06940161
0,1360618
0,002141017
-0,0003412707
-0,2051831
-0,1584546
-0,02956748
-0,02858458
0,02557491
0,1520626
0,1582025
0,124574
-0,04201517
-0,1126797
0,05021507
0,04187153
0,1867325
0,1014218
-0,04024097
-0,07266352
-0,08734556
-0,06346697
-0,001020818
-0,08700848
-0,1417063
-0,2912445
-0,08647251
0,3230194
0,4702625
0,4243988
-0,01824902
-0,0863325
-0,06272639
-0,06417917
-0,167025
-0,1548776
-0,05011399
0,1603335
0,2337741
0,172894
-0,01659638
0,1643323
-0,06344612
-0,03157586
0,06121401
0,01707281
0,1926659
-0,1200302
-0,3107027
-0,2551401
0,0107662
0,1044075
0,1005852
0,03621414
-0,1073471
-0,2156073
-0,06402539
0,2203983
0,4341846
0,2699779
-0,03857837
0,01273577
0,07616763
0,03091323
-0,05564417
0,015297
0,03306871
0,1470798
0,1560259
-0,01624189
-0,04461106
0,1528969
0,05276451
0,1240482
0,1257053
-0,03744811
0,1449467
0,05115665
-0,072133
0,02512864
0,1229187
0,2093211
0,1582361
0,03271759
0,007556385
-0,1207778
-0,0882845
0,1173031
0,04123099
-0,01298362
-0,06275372
0,1980899
0,005302993
-0,0650117
-0,005193101
0,03672322
0,04555741
0,09537755
0,1062906
0,1565773
0,008944322
-0,09214253
0,03102116
-0,07199313
-0,1684829
-0,1403008
-0,0655604
-0,0526432
-0,01613786
0,04742482
0,03015579
-0,03226362
0,08312053
0,1591396
0,2529591
0,02935978
-0,1814986
0,2393558
0,118592
0,009253444
0,05166106
0,04974624
-0,0195396
-0,02687779
-0,03285128
-0,1354035
-0,03667719
0,1446109
-0,1223204
-0,02982711
-0,05988032
-0,1180614
0,04063379
-0,08865862
-0,129763
-0,03665808
0,01576693
-0,1909031
-0,0619866
0,007776899
-0,06373285
-0,1141191
-0,03515612
0,01632417
0,1234457
0,245863
-0,03848172
0,1504588
0,167458
0,09159121
0,09048493
-0,02404803
0,03316964
0,007011425
-0,007365127
-0,1411335
-0,1636377
-0,003453041
-0,08704716
-0,004586118
0,0670251
0,0008221953
-0,1617656
-0,1270448
0,1069151
0,1909379
0,1799113
0,05356913
0,147286
0,05767285
-0,125264
-0,2733985
-0,1887306
-0,02269517
0,05931201
0,2117149
0,001678461
0,0311361
0,02859162
-0,05338421
-0,05916202
0,02195432
-0,1217869
-0,07070225
-0,02552323
0,01114436
-0,1489672
-0,04709019
-0,03358394
0,01269729
-0,1347398
-0,2322124
-0,2554129
-0,1105221
-0,08925952
-0,01074643
0,1101099
-0,03153415
-0,05450573
-0,06490412
-0,04237299
-0,02734868
0,02924805
-0,02575375
0,05105015
0,1679434
0,03575226
0,0572044
0,1117096
-0,07330441
-0,07697179
0,1386235
-0,1821155
-0,04838798
-0,00859222
0,03913067
0,01007222
0,1056581
0,1546208
0,02844625
-0,02452611
-0,03645292
-0,04563987
-0,005293948
-0,0009498855
-0,04413299
-0,002003483
-0,06931917
-0,148914
-0,09857962
-0,02558829
0,05940989
0,07386037
0,1144241
-0,0613506
0,03527721
0,08919998
0,1893705
0,002554535
0,02586182
-0,02090405
0,09434984
-0,1283387
0,0405537
0,0681932
0,01624762
-0,0003687602
0,04956406
0,1376415
-0,07960722
0,09218387
0,1191981
0,00821121
-0,09752323
0,07374135
0,1640072
0,08201135
-0,008860481
-0,08246694
0,02368642
0,109839
0,1541291
0,03128569
-0,1956412
-0,1569715
0,00631194
0,1980876
0,2166855
0,2943409
0,2636374
-0,02824917
-0,009697216
-0,03840315
0,07088564
-0,007903975
-0,2458326
-0,1166137
