0,1119706
-0,1524994
-0,2019316
-0,4063623
-0,2145964
0,1043468
0,2417724
0,1678398
-0,01092642
0,1002406
0,4493671
0,3600097
0,3832314
0,03336204
0,1910778
0,3675343
-0,0004800565
0,2516139
0,1697317
0,410226
0,4874412
0,419781
0,395855
0,5041271
0,2209339
0,1927307
-0,006619771
0,1867017
-0,007922308
-0,0249116
-0,01164631
-0,1123782
0,002695585
-0,03023877
-0,1826785
0,03089861
0,1422902
0,53995
0,2231401
0,1743343
0,1539179
0,1851583
0,2720377
0,1762574
0,04854659
0,1225199
-0,1018806
0,05156006
0,04406877
0,03857511
0,04350982
0,1327652
0,1521954
0,2070677
0,1744472
0,4030054
0,09810149
0,1074715
0,1028104
-0,04224759
-0,1344684
-0,09366291
-0,1355083
-0,174936
-0,07437123
0,117671
0,06894502
0,02126583
-0,1956688
-0,2173975
-0,2909174
-0,1970331
-0,3005527
-0,132328
-0,01133513
0,2550539
0,07833321
-0,2016464
-0,3366463
-0,3126581
-0,08643663
-0,1004273
-0,4057903
-0,5148851
-0,09420416
-0,004707802
-0,2949335
-0,2434142
0,1927516
0,1114652
-0,1352118
0,02201095
-0,05527069
0,07470596
-0,0764235
0,2105502
0,0769224
-0,04941107
-0,2956882
-0,09617125
-0,1735576
0,07344029
0,04033619
-0,2535532
-0,2974257
-0,2200523
-0,2082784
-0,439993
-0,5297223
-0,3861985
-0,2499493
-0,258157
-0,1722077
-0,3608564
-0,2454661
-0,0449658
-0,148365
-0,5169582
-0,0001755516
0,03423562
-0,1258457
-0,1353264
0,02896721
0,02662946
0,1920317
0,4182237
0,2730369
0,3753405
0,2044216
0,3795916
0,4065694
0,4244043
0,05926634
-0,02220382
0,01705532
0,1598014
0,1432013
0,1315793
0,2833768
0,5879447
0,2375034
0,1491896
0,440573
0,1439723
-0,1210046
0,205208
0,2360881
-0,1537332
-0,1175309
0,03771318
-0,1325359
-0,1490758
0,1351496
0,2586414
0,08049141
0,2206489
0,3028527
0,05400166
-0,04693778
0,3650517
0,3680675
0,2312041
0,1146118
0,1975855
-0,09072079
0,342349
0,1275416
-0,03918816
0,12414
0,4741256
0,4371749
0,39757
0,2668539
0,0209652
0,1901276
0,5479037
0,563565
0,3194572
-0,04378151
0,1311774
-0,2536609
-0,1058446
-0,1115263
-0,02066668
0,2818279
0,1598572
-0,1889923
0,03946535
-0,05161244
0,001844343
0,1889594
0,3230674
0,3769662
0,03138288
-0,2024438
0,2040523
0,0867005
0,02158421
0,2058882
0,1607521
0,1713174
0,1065168
0,2790703
0,3460282
0,0645301
0,2116139
0,1220934
0,09855551
0,08992199
0,3004279
-0,3343688
0,04734435
-0,3674068
-0,2545904
-0,01416391
0,04000204
-0,470936
-0,1009699
-0,1502137
-0,3843
-0,297929
0,06272406
-0,01896825
-0,2267108
-0,3066399
0,3119965
0,08202432
-0,3641436
-0,2180598
-0,07981234
-0,4207314
-0,2505861
-0,1209644
-0,07213277
-0,2874535
-0,1256155
-0,03529838
0,06483556
0,1614453
0,1191637
-0,3271733
0,002884789
-0,1412082
0,02495968
0,149341
0,08064873
-0,1578026
-0,08077531
-0,2694601
-0,2410304
-0,2191405
0,1045633
-0,01550793
-0,269065
-0,4608963
0,1715193
-0,01701941
-0,3355112
-0,3829982
-0,05119574
-0,1286018
-0,005813978
-0,2487822
-0,1093525
-0,2429691
-0,117892
-0,12895
-0,0958868
0,02571422
0,03515548
0,2290124
0,1461633
-0,1687252
0,2778463
0,2286037
0,1054953
0,102929
-0,0293358
-0,1078258
-0,3172613
-0,1410917
0,4385752
0,4209165
-0,1061537
-0,1172579
0,2376904
0,06117433
-0,165711
-0,2685624
0,09794976
-0,1096356
0,1815834
-0,05774165
-0,3182935
-0,0131789
0,1697359
0,2832713
0,2261456
-0,02489205
0,03551875
0,2155333
0,3310014
-0,02288743
0,02243276
-0,002726125
-0,09844358
0,1100265
0,1520007
0,07285883
-0,54413
-0,4050659
0,2326045
0,1494194
-0,06611931
-0,1799917
0,4223873
0,3383734
0,2758897
0,3155513
0,2004584
0,02804333
-0,1021216
0,05244305
0,02073148
-0,1203204
0,1961769
0,2766863
0,1966866
0,04384769
0,02980965
0,1168844
0,3032745
0,175233
0,05611439
0,1420449
-0,1895559
-0,230638
-0,07445491
-0,20724
-0,425115
-0,2579819
0,1690907
0,3700751
0,0987104
-0,4390839
0,2331671
0,5034573
0,71686
0,3346134
0,08894351
-0,04413745
0,3474024
0,09644844
-0,05441416
-0,1523907
0,302106
0,3540868
0,5660843
0,2561097
0,1093319
0,2777709
0,2163792
-0,1449546
-0,1649801
-0,04664087
-0,03332761
-0,08079579
-0,153972
-0,1528417
-0,2436244
-0,1853206
0,2021524
0,3704009
-0,2150034
-0,50871
-0,2595192
0,1386001
0,3502779
0,1190742
0,2299482
0,1967387
0,3461338
0,3320026
0,2772391
0,008407602
0,03329405
0,05498965
0,2422607
0,07370392
0,2213704
-0,142762
-0,3020701
-0,2135888
-0,1285207
-0,1103435
-0,3954165
-0,3500486
-0,4949355
-0,4435931
-0,0913073
-0,07790492
0,1924168
0,5073192
-0,0933387
-0,432654
-0,3113372
-0,08163311
0,07263827
0,08973964
0,1851289
0,1060091
0,1437619
0,1435215
-0,2536282
0,005420905
0,1117098
-0,08457414
0,1692279
-0,1225808
0,05319749
-0,235492
-0,1803529
-0,08692063
-0,0006938711
-0,3119783
-0,4383239
-0,366715
-0,2815135
-0,308188
-0,2529019
-0,1272076
0,002504187
0,3144949
-0,01827725
-0,1935798
-0,1887612
0,04127493
-0,003882865
-0,03919149
-0,1611671
-0,04018776
0,092418
0,1669325
-0,1370575
-0,04677664
0,08509169
-0,1365083
0,1440749
0,0348639
0,1738251
-0,04941277
-0,0887453
0,009898989
0,3166784
0,1276558
0,1617756
0,3033009
0,2134056
0,3202147
-0,03908246
0,1177116
-0,009736227
0,4039389
0,2149547
-0,1564786
0,07286818
-0,0518203
-0,1383593
-0,1523746
-0,2733327
-0,1791367
-0,1912706
-0,01719253
0,1938621
0,1675418
-0,03452154
-0,1437094
0,1021191
-0,02238117
0,1247481
-0,1481638
-0,3368876
-0,07387622
0,0674575
-0,03044422
0,07884344
0,2106838
0,03846738
0,2185643
-0,3453024
0,09848586
0,008211895
0,3895774
-0,01341946
-0,3268312
-0,2517059
-0,1425975
0,09151831
0,1533245
0,01345342
-0,1211324
-0,2712429
-0,2524882
0,01907787
-0,1550907
0,03574467
0,2583618
0,145224
0,1851531
0,1121607
-0,1238093
-0,2296964
-0,02263939
-0,3361941
-0,1412208
0,1110165
0,1101229
-0,1858743
0,01871629
0,02572291
0,1376192
0,01501357
0,1244477
0,1084064
-0,06043138
-0,02338572
0,1872457
0,03429677
0,004837405
-0,1224104
-0,2534038
-0,09043225
0,04593859
0,002775697
-0,08693824
-0,1487658
-0,07049506
-0,02116176
0,1955504
0,2534234
-0,1366986
-0,01355232
-0,2340411
-0,2938655
-0,1736009
-0,08419003
0,09522904
0,000403153
-0,1300339
0,004791506
0,2742803
0,03927897
-0,0825401
0,01095184
-0,07707275
0,01714966
-0,1088057
-0,02194104
0,2981728
0,1166375
-0,1474929
0,09864625
0,1028273
-0,1162193
-0,08139503
-0,1612608
-0,05503318
0,09824055
0,2384859
0,2092578
-0,01018837
0,09539761
0,0004920026
-0,1392048
-0,2765505
-0,2539811
-0,03713838
-0,03740601
-0,0297034
-0,1817493
0,08786429
-0,03473889
0,1035263
0,1071122
0,05980137
0,01012428
0,2711243
-0,04870081
0,119992
-0,1063342
-0,118973
0,35029
0,3151332
0,1879589
0,2473906
0,058012
-0,1832011
-0,1584049
0,001893969
0,2318491
0,9108549
