0,02147265
0,007732592
0,07022542
0,08961821
-0,1431949
-0,008459814
0,03932307
-0,05651989
-0,09851328
-0,1188118
0,06944526
0,1243938
0,1066798
-0,01022302
0,02126799
0,03616936
0,05041447
0,02271361
-0,01185367
-0,01468897
0,06014692
0,08104417
0,1050546
0,1116062
-0,02137231
-0,06853268
-0,2060148
-0,2192902
-0,06150213
0,1003165
0,08770454
-0,02398599
-0,02372549
0,0053175
0,002953631
0,02609867
0,03897587
0,006799392
0,07655028
-0,03699775
-0,019765
0,04985772
0,02150059
-0,08082216
-0,1010644
0,01831683
0,06738158
-0,01123558
-0,08977604
-0,06415577
0,03200714
-0,07690408
-0,04811244
-0,0818103
-0,08128014
0,01387988
0,004616788
-0,1091008
-0,09292405
0,06720448
0,01664867
0,0220815
0,0007869938
0,0424037
-0,01565
0,03962903
0,05752616
0,08420666
-0,09422047
-0,05761804
-0,1015148
-0,02821934
-0,07001654
-0,07305168
-0,03597543
-0,00346374
0,02149565
0,06718914
-0,0140635
-0,09212239
-0,0855799
-0,01446412
0,08293895
0,09340169
-0,04459137
0,07470267
-0,0005661115
-0,1031373
-0,2004784
-0,04639195
-0,0346227
-0,1068394
0,0009453876
0,03794269
0,09426092
0,1218936
0,01932418
0,03869015
-0,0765492
-0,09699459
-0,162636
-0,1292111
0,03347608
-0,07945349
-0,02080072
0,02733738
-0,08323701
0,04915285
0,006025519
-0,06262352
0,06611157
0,07971427
-0,01826863
-0,1010611
-0,05923845
0,05172487
-0,06917907
-0,1453031
-0,1483781
-0,04948353
0,07531609
-0,0424742
0,1786233
0,2221559
0,127463
0,1577393
0,1865213
0,1381854
0,08279083
0,01738323
-0,0001245591
-0,05070957
-0,04162471
-0,06913375
-0,07386139
-0,007834529
-0,06241812
0,03476466
0,02316541
0,01069877
0,1091917
0,0960424
-0,008679773
-0,1537953
-0,033195
0,01542941
-0,05461222
-0,112037
-0,1236873
-0,06477801
-0,04007051
-0,05244526
0,05645183
-0,001851301
0,01129426
0,05714354
0,191362
0,1719909
0,1174438
-0,006792191
-0,03727282
0,1065282
0,02798341
-0,0805796
0,03772033
0,05755145
-0,01483957
0,02319393
0,07983435
-0,01021931
0,06413221
0,1537283
0,1326992
-0,1023133
0,003812552
0,09465856
-0,02176815
-0,06365758
-0,113965
-0,04847625
-0,1012655
-0,08658922
0,01410936
0,05209667
-0,08327415
0,01975734
0,1926923
0,01923729
0,0422137
-0,0106006
0,018644
0,1397196
0,01933281
0,1013519
0,2306525
0,1792823
0,1412818
0,06851361
0,008796815
-0,04515081
0,05510901
0,08100232
-0,041161
-0,04036607
-0,001892977
0,1015421
0,1550427
0,08953987
-0,03099036
-0,03111667
-0,02926354
-0,1659488
-0,07177476
0,01921377
0,01730598
0,1088208
0,1427185
-0,02146524
-0,1189981
-0,008307504
0,07440084
0,1397948
0,138512
0,1154308
0,1852948
0,1565703
0,1440774
0,1545236
0,1047438
0,1254745
0,005713433
0,1191556
0,03446818
0,01941606
0,04274664
0,02708589
0,2261642
0,1547749
0,1545274
0,01075666
-0,1040641
-0,1256069
-0,09031593
-0,005580038
-0,01859967
-0,1199776
-0,09191728
-0,1401539
-0,1665606
-0,0303062
0,01258264
-0,01858179
0,04383397
-0,05525594
0,01418489
0,06853624
-0,02251801
0,02156703
0,1081147
0,1098245
0,03036805
0,1363172
0,1898925
0,02171127
-0,04481139
-0,02451721
0,04668814
0,1309318
0,1777973
0,07466877
-0,1374178
-0,05324471
-0,1332061
-0,02781367
-0,0316098
-0,1143173
-0,0595086
-0,1292606
-0,115441
-0,09358402
-0,1268601
-0,1307573
-0,0208265
-0,001150071
-0,03703227
0,01355849
-0,1451375
-0,06657726
0,07899772
0,1084593
0,1470869
0,02911134
0,1173713
0,07772366
-0,090117
-0,1009807
-0,009826765
0,02296916
0,06636912
0,06018575
-0,1067369
-0,03157885
-0,1586284
-0,1125876
-0,09356963
0,007243277
0,07719202
0,0251331
-0,1206845
-0,1562674
-0,09687255
-0,05228455
0,06715375
0,02511922
-0,07179936
0,02107966
-0,1074871
-0,04617764
0,0142515
0,05379953
-0,08409441
-0,06666072
0,05964079
-0,07886146
-0,05276687
-0,05805868
0,06953376
0,02735391
-0,007932249
0,04264032
-0,03119083
0,003232971
-0,02325103
-0,1035867
-0,144701
-0,1065917
0,001668481
0,03311437
-0,05351634
0,007470045
-0,01460699
0,0421142
0,07660994
0,1159048
0,1923096
0,1128863
0,1422865
0,05616757
0,1375531
0,05797252
-0,1142392
-0,05891586
-0,02029958
-0,06223288
-0,04597438
0,07130172
0,1015195
-0,03794546
0,05173891
0,1577999
-0,1128577
-0,04069659
-0,04160111
-0,05730734
-0,04998532
-0,1501209
-0,03748702
0,1309923
0,01469402
0,07673333
0,1257569
0,1322174
0,1005871
0,08862784
0,1132322
0,07881074
-0,006646972
0,01978431
-0,03290461
-0,0003244993
0,06886773
0,101335
0,0699413
-0,01387846
0,01677108
0,0414094
0,01312995
-0,07536291
0,08790056
0,1710442
-0,06031093
-0,01983816
-0,02471447
0,004759713
0,01864217
-0,02769629
0,08254854
-0,006776593
0,07163171
0,1028389
0,0462461
0,03782804
0,04207922
-0,03578035
-0,0009909603
-0,04207688
-0,03251434
0,06715892
0,05313618
0,07109731
0,0216212
-0,002030736
0,1408251
0,03664603
0,2170403
0,04703416
0,05631395
-0,01796589
0,02379873
0,08668438
0,04080396
0,05730767
0,06801401
0,01093797
0,1131108
0,08954451
0,06063767
0,06843377
0,1094277
0,002276475
0,01210272
-0,07886385
0,00894641
-0,1214033
-0,1063956
-0,1058369
0,01533832
0,139896
-0,00138588
0,1765783
0,1182353
0,1570835
