-0,02680106
0,2191828
0,007740697
0,1934357
0,212573
0,3744183
0,2880733
0,2382068
0,1208537
0,1325063
0,1457469
-0,01112427
0,2162816
0,1868916
-0,04478485
-0,02066771
0,04101964
0,2060852
-0,024682
-0,04166182
-0,1986997
0,2370345
-0,05554538
-0,176779
-0,1021647
0,06469939
0,04692962
-0,007054582
0,01805335
0,07839168
0,1188037
0,02533519
-0,0177823
0,02330687
0,2229188
0,3108002
0,2345896
-0,06483597
0,03382972
0,01100367
-0,0132245
-0,05931674
-0,006750047
0,06668285
-0,2520831
-0,1020524
-0,1076362
0,104314
-0,06442286
0,2090432
0,1588987
0,3453932
0,07636846
-0,07170118
-0,05910613
-0,09300008
0,1338416
-0,02696828
-0,1099475
0,2374317
0,01925016
0,02232173
0,06734906
0,311358
0,3344351
0,04331359
0,188366
-0,08240664
0,02015524
0,01641522
0,3090085
0,3088821
0,1790062
0,258874
0,1844282
0,05269426
-0,1240298
-0,1259047
-0,1109566
0,1256006
0,09115598
-0,007304069
-0,02348403
-0,0826288
-0,01118963
-0,02614924
0,05689407
0,2313103
-0,01107477
0,1199439
-0,04961189
-0,01602693
-0,06036471
-0,08683792
0,4128615
0,1831976
-0,1419957
-0,3038124
-0,03657616
-0,05634321
0,06250598
0,02473106
0,3436845
0,4260283
0,09380704
0,0655742
-0,0315165
0,2536672
0,09757622
0,05659645
-0,01976896
-0,008708129
0,1117261
0,100953
0,2479511
0,10756
0,1016626
0,0210485
-0,1740431
-0,07588987
-0,2044591
-0,1975743
-0,06470595
-0,1139608
0,01918498
-0,1441953
-0,02506532
-0,01976839
-0,01906357
-0,06889593
-0,1047475
-0,1251086
-0,07698163
0,1640424
-0,1470923
0,01402419
0,1589665
0,130774
0,04079223
0,2128634
0,3214096
0,1011239
0,04011189
0,2269653
0,4852332
0,1483806
0,1769034
0,05223681
-0,02881744
0,1085128
-0,1540083
-0,09585446
0,163417
-0,01717102
0,02506099
0,1259919
0,0632746
-0,1250083
-0,1356089
-0,2813039
-0,3982409
-0,2424212
-0,07865002
0,06473484
-0,07315011
-0,08981147
-0,03124774
0,04882712
-0,05218269
0,09095363
-0,01152095
0,1591029
0,3302774
0,4242173
0,3355019
0,2355126
0,1925072
0,005142859
0,03752515
0,1013554
0,1099485
0,02839649
0,1075918
0,1244365
0,1530589
0,04296698
0,009130409
-0,07058167
-0,05936992
0,05272475
-0,1272488
-0,2128549
0,1630387
0,2276876
0,07122459
0,004530968
0,04329287
-0,08387984
-0,006296841
-0,06736843
-0,05275474
0,1546608
0,0987469
0,06954495
0,03655182
0,2249653
0,03016788
0,1375286
-0,05075763
-0,09402142
0,06949312
0,2097643
-0,02076672
0,08026674
0,1247135
0,09702457
-0,01083755
-0,1282352
0,2016692
0,0732021
-0,122957
-0,2508143
-0,2289765
0,04637342
0,1023128
-0,01663537
-0,1913053
0,03137
-0,114975
-0,02236854
0,09093102
-0,07181559
-0,09933643
-0,06803448
-0,0608758
0,01304312
-0,08000157
0,06277308
-0,03155833
-0,07124079
0,2877814
0,2417412
0,2591896
0,02764797
0,08213145
-0,07919155
-0,05401754
-0,18349
0,05222215
0,009040325
0,3654511
-0,04453107
0,1947998
0,2538313
0,219056
0,1716269
-0,05010419
-0,2085001
-0,0341326
0,04308435
-0,031796
-0,1564847
-0,04446903
-0,2154152
-0,2601651
-0,1342965
-0,1869066
-0,08407491
0,1053443
0,00194205
0,1675052
-0,01375916
-0,03946359
0,08701887
0,04634456
-0,2900643
-0,1238485
-0,05627752
-0,1574567
0,1338725
0,4176981
0,177321
-0,04811165
0,0536077
0,1104385
-0,1711593
-0,1591873
-0,2352027
-0,2851109
-0,05401707
-0,2403197
-0,5885321
-0,298259
-0,2629324
0,02594942
0,0346346
-0,1333722
0,0432423
0,1603859
0,08239451
-0,1039395
0,0560395
-0,03969993
0,1366643
0,06398938
-0,1487449
-0,1887038
